androidx/appcompat: {androidx/appcompat, 7e36614d1909b9cd14edd07b3c470920}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/activity: {androidx/activity, 2ca8bdd064cba3d9dc8c4b5daf406419}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 26c1c81ebcfa607e14f5e7372582f16b}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 644f10a27049bf7a95b02dc8b1084023}
androidx/lifecycle: {androidx/lifecycle, ab983c9f24bb78cbe73208d26dcc3d4a}
androidx/fragment: {androidx/fragment, 40cdfcd9ea31cf5cefaf5e711bcc4f90}
androidx/loader: {androidx/loader, 82fc2e03714d644ae8ca6e697b638374}
androidx/compose/animation: {androidx/compose/animation, 0b5b776057ddd4244f4bfb505b1733dd}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/autofill: {androidx/autofill, 2126d9eafe76bbd0eeb460dab4449845}
androidx/inspection/compose: {androidx/inspection/compose, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/compose/runtime: {androidx/compose/runtime, 33821d58927c49c5c8812d824f23baf9}
androidx/core: {androidx/core, 697cea8c5d55453c25e2965d54aee6cb}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, e229822ad857a6fdb6acb729469c5168}
androidx/collection: {androidx/collection, 5e698b56b472a6f79b77e737fec9a224}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 983db21f2b3ce4b91ae68eee85855e67}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 51680f27bfca5178264074f3edeedb3c}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 2685669d4dbcc65daaa9d3f10680d61e}
androidx/multidex: {androidx/multidex, ecb0b1beeb022d48815044d5f1f59d20}
androidx/cardview: {androidx/cardview, 8638456dbc08541c4528854eed91d17e}
androidx/drawerlayout: {androidx/drawerlayout, 987e4ee6a3ff40904c8285b1897fbb51}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/media: {androidx/media, f2d178793e063ce1f163faccb624401b}
androidx/compose/foundation: {androidx/compose/foundation, 18b41a2dba3f7c10d8aa6fa08b47b260}
androidx/legacy/preference: {androidx/legacy/preference, fb43adbfb1fccba97e064cab83058ba9}
androidx/compose/material: {androidx/compose/material, 02f5159850aa48c81fcd80faff76fcdc}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 07481a3e8a2c44047e8266e0895d17fa}
androidx/legacy/app: {androidx/legacy/app, 612f035720bba24ac060d88ccf512e0e}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/documentfile: {androidx/documentfile, def8d3435fbdc1b1047e4c1d31b1ebad}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, d3c751eee1834c37593c02932028ea9e}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 4bd67f50a585f28ad8f383e7328591bc}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
net/ivpn/core: {net/ivpn/core, 73fcc98a482b3396f5ab020084357d09}
androidx/concurrent/futures: {androidx/concurrent/futures, 4475ae6c2dc7b36436d47cf757b6e513}
androidx/customview: {androidx/customview, fc1a85f96c6f6d753fd0413ae4caf004}
androidx/compose/ui: {androidx/compose/ui, a9c722b99538d468ce2979fe79998aa6}
androidx/annotation: {androidx/annotation, c7d60566bcf76344db4d1f1ace15aed8}
androidx/dynamicanimation: {androidx/dynamicanimation, b90e0971ad93bf1273b54805e30ba207}
androidx/databinding: {androidx/databinding, 8a07718fcdc0716a4c682d02094db826}
