androidx/appcompat: {androidx/appcompat, 0752b99448f646010b4d73a55b01a33b}
retrofit2/http: {retrofit2/http, 0b6ba92fdf7986f2c51ecdd8312a1895}
com/mikepenz/materialdrawer: {[com/mikepenz/materialdrawer, com/mikepenz/iconics, com/mikepenz/fastadapter, ], 9fadb2cfc5723b2bd8a3b0395e670e4d}
kotlin/internal: {kotlin/internal, 4dc5245ac65e0e777515c124c7c338ae}
androidx/media3/common: {androidx/media3/common, 991402dac94fc7bc1633a7a982571bd5}
androidx/activity: {androidx/activity, 48ab2be66b9b93b9c50ccc9b6c73026c}
kotlin/sequences: {kotlin/sequences, d62fe4ef9353c30ba8b6f3826dd77c3b}
androidx/preference: {androidx/preference, 15e88a25fe0fe323acb4f2389a640d3d}
androidx/media3/datasource: {androidx/media3/datasource, 4f1fe9623dfef4bec560f53044d5ae52}
timber/log: {timber/log, 576ecc1fafb4d35f317a03b64c0851a2}
y0: {y0, adb9d0d5286adb3c7f2e70c5da6c0d2b}
kotlinx/serialization: {kotlinx/serialization, 0da042c7aa2933f45cf19b24388ea723}
kotlin/math: {kotlin/math, 8284e84e435f63f027d21f4ba0d8c0ca}
kotlin/io: {kotlin/io, 0b0f05ce7938866fd9bcb0092f2a600f}
z1: {z1, 9c94c0c650d960c99b9b6967c4d211fd}
androidx/constraintlayout/core: {androidx/constraintlayout/core, e21c1250bdd2407f307cabb7ed839af4}
t2: {t2, dd1cbc42f15bf61a0e167b430c0c1ef5}
w0: {w0, 8104383312de31e854c12283b09ffea0}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 308c999c01baa1ce3fc7b74cbcf609d0}
r1: {r1, 9614817d2919d1af2f852233d17d3b91}
kotlin/random: {kotlin/random, 4e8bccf452d6cb39160815172742bfc5}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
y: {y, e26296d3896b6e52bd89353787c6ee0a}
f4: {f4, 8734cada21260c0134b59d4a7be5c17e}
b: {b, d241d96abc2ce6ed4ea1627ed70a40fc}
k1: {k1, 8aaf4d32203194ae206df64e34ea014c}
k: {k, 72e59260a16e655a4da95cbc65578a4c}
g1: {g1, 2bb7bcee06c97a64b3685b4127d934e9}
c0: {c0, c20aef8a9cb5102364f4b56bc68dbec1}
org/bouncycastle/internal: {org/bouncycastle/internal, 15322e4a263e8a783befd90f1e98a47a}
p3: {p3, 242f14828cf2c5ea44fff86b1210bcde}
android/telephony: {android/telephony, d5b1091f8787f99bda974cda9593bb64}
b2: {b2, 16e422b3cb2c0b77b3d40389521a1eab}
q3: {q3, c344dcf9bd33e53a4475434817333f14}
io/github/z4kn4fein: {io/github/z4kn4fein, 4e75160c11d4d811355ae9ebd4a757cf}
l2: {l2, 6d957b6c2858cdcc38d4d73555f716ad}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
com/google/common: {com/google/common, 5dbcbe119ac746fc9ab0e43c5be6703f}
android/media: {android/media, e079f4fb8febf5b63effbb6583d13a90}
o3: {o3, b98a80627cf630c04832bf58aea92fc6}
androidx/savedstate: {androidx/savedstate, c471cd02cc3b761ffa6e965195a2a9b4}
t3: {t3, a24d76bfb301ec98f44a102a9042f7e7}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
v3: {v3, ccbf153acf42d405ac30cd35a6d0cffa}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 563546c8440e0722d5214b5d2c453782}
h2: {h2, 1765dccbd422bc43bb53649cb873d81d}
u3: {u3, a40fc58b8d367df68d560e0903a5e0d0}
okhttp3/internal: {okhttp3/internal, e7a7dfbc46d90b03ad46a12e0a56e104}
r: {r, 1c8d1e6224ee6c4a01c46425fd4968cf}
z: {z, 951cc3e5b7433408aef78a228b4d5e5f}
d1: {d1, 31a60379b3a8e466e75588a76d6ffbc2}
dagger/internal: {dagger/internal, 2916716bbfb6c926864cdfeb010e76ac}
k0: {k0, 3790e417dfc68b7b0e078c6a6bb1ddeb}
androidx/loader/app: {androidx/loader/app, c86f0c8f5378e445d9c8094bd91ea81b}
androidx/room: {androidx/room, 8b61559ba163c41cd6d2b07c5af8ca70}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, ], 190723fd227278f9b1f279f4d452ae5d}
androidx/sqlite/util: {androidx/sqlite/util, 777b73f5e2b50d2ecadb777f5fe8ddc8}
q2: {q2, 7be64676554d93d57aafd45626b97bd1}
androidx/media3/ui: {androidx/media3/ui, f9bbabda883cf2725e3c53880cf4735a}
e4: {e4, 3d66d957c69d57433719cf090a83ec3c}
o2: {o2, c7a163d0214e927cc923a8d30cf0a927}
m3: {m3, c4e9eeb25e17c46354752ac4239a9772}
i2: {i2, ad65f6d680048c0d91af095d84558e3d}
androidx/lifecycle: {androidx/lifecycle, 950b552575fdd7fb5f0a7a3856e6245b}
androidx/fragment: {androidx/fragment, f36fa11a13889476b028638a8297d494}
c3: {c3, 4f567d85f1cfbbc006783f340928869a}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, dd3197a8f3b9f30cea84f028e0e14380}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, e93f2a4b1d4a31aed8cef7cbfa43ce53}
g2: {g2, 3a2d829fd087ffd5e27de57985f6eced}
kotlin/reflect: {kotlin/reflect, ea8849cb5f356fadf9cd0434f1edd63a}
org/unifiedpush/android: {org/unifiedpush/android, 86b88cf565dd0a5685d27eb6b8a0fcd4}
org/conscrypt: {org/conscrypt, 1301e52cf33763dc89ac22be667bd8c5}
kotlin/text: {kotlin/text, b652a05c5f8e0508d795edfc4c05167c}
android/graphics: {android/graphics, e079f4fb8febf5b63effbb6583d13a90}
androidx/viewbinding: {androidx/viewbinding, ef696161f3bee993375ea536f05d4e19}
androidx/versionedparcelable: {androidx/versionedparcelable, ae154a8a6c7d4fd99c290bc5f4d1b7d9}
u2: {u2, d86fb3e5e3ac62cd35b49aba80be0df5}
okhttp3: {okhttp3, 95702a611671e62c65096fbfc78cb17c}
d: {d, 3cc6972af5af3d64cdbdd382032ba544}
androidx/core: {androidx/core, 021a62426c45c3e7fa8cff51374bcbd2}
n2: {n2, 4173071ed54712d000864139f32417b1}
androidx/collection: {androidx/collection, 075cfe9f92c9c0f74c3a3df152cb5b0a}
