androidx/appcompat: {androidx/appcompat, e42841a5961ea6fd3dd7ee0349cc3cf5}
kotlin/collections: {kotlin/collections, ef687eb0b1b6e037be065d83274dbcd3}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
kotlin: {kotlin, a433086a02f3803e14e91fde78345447}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/activity: {androidx/activity, f751c9e78ebd23d7bf3cd64fa4f05802}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
io/supercharge/shimmerlayout: {io/supercharge/shimmerlayout, aa6c5347ad43176679b0c174ad0ed2bc}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
com/blankj/utilcode: {com/blankj/utilcode, d3d89bde587fec3a9c4a9f15a562e3d8}
androidx/lifecycle: {androidx/lifecycle, 2f5f6abd667165f299d92111941ee031}
androidx/fragment: {androidx/fragment, 66ca4de2896d2a44bdc1b9019f5b2aa2}
com/youth/banner: {com/youth/banner, 6992fc74092c3e87f4754591cab22418}
com/tencent/bugly: {[com/tencent/tinker, com/tencent/bugly, ], 2d3f746f4a8f61443e5393c8aac2a080}
androidx/navigation: {androidx/navigation, f253e7434035a11b965f11bc51256998}
androidx/loader: {androidx/loader, 9ce49e3c5325632dbc214354996d4145}
androidx/vectordrawable: {androidx/vectordrawable, d30b39f8f6ec06e90a7b948e0c470317}
androidx/viewpager: {androidx/viewpager, 7c40dfa8067d9b63852d2318fb75077e}
com/google/android: {com/google/android, 231faac81395e97b57d570742fce705b}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
com/ethanhua/skeleton: {com/ethanhua/skeleton, ec8ba5de772e6c42ba5eeca4a6284ffc}
androidx/versionedparcelable: {androidx/versionedparcelable, a952b343d690383f3ee60ba02fa68487}
com/manu/flutter_module: {com/manu/flutter_module, 19e437d54750a583c4f3b8ed8b7663c3}
androidx/constraintlayout/core: {androidx/constraintlayout/core, fa02f8a9b6787b25055dc3e8cc6be176}
androidx/core: {androidx/core, d1b464963438f6104d92e469e33dc34a}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, c5ed13b952fdccb90c8924a290454c0c}
androidx/collection: {androidx/collection, 6352c880c22a7f7c88f96cb67b36fd45}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 479c21a0ba53adb3aab0ed7f3d5f85cd}
androidx/transition: {androidx/transition, 4ed5118cc52b29bad3ef273e5025fdc2}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 0520e84f7ceaa9763ff257c57077e11f}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 88b7cc7356d6fbb96889f553a5b0fa46}
dagger: {dagger, 637c6e5eee7131a0383f14c2313a3f10}
com/google/gson: {com/google/gson, 1ab1df43bd6ed3c74008f2121f4831dd}
androidx/drawerlayout: {androidx/drawerlayout, fc4452db2e2cce4c3729517914b74645}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/media: {androidx/media, 4a5176909727fde43f323d862223b396}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
dagger/internal: {dagger/internal, 418da97893e309d981915f99bef7a555}
kotlin/concurrent: {kotlin/concurrent, be46e54d1e6e6287363afededf1636f1}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 68c95a0e8105f19671da325843366d64}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
com/manu/wanandroid: {com/manu/wanandroid, 186d896817e00ed6f2f62ad77bcf01a8}
com/scwang/smartrefresh: {com/scwang/smartrefresh, 8a69bc02e4e5f242a84d488151d1c0bc}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, ddd6c535c85ea0320f0bf36320baf2cd}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
