rx/observables: {rx/observables, 4c21cbb5e640870f2b6e5c9eca3c8196}
rx/functions: {rx/functions, bb7002929ed128381581ffaa3d38995b}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
rx/subjects: {rx/subjects, a6e804e3db0681441fb015372201ae1c}
rx: {rx, ca5206e1a267daaa471df8c54583ef37}
com/appunite/websocket: {com/appunite/websocket, 6335a93a575525a353224b2120b95750}
okhttp3/internal/http: {[okhttp3/internal/io, okhttp3/internal/http, ], b77864da625b7c1f506f8658f6086c88}
butterknife: {butterknife, aaf1ab7442b39eaac1e067b5266d5880}
io/fabric/sdk: {io/fabric/sdk, 9bf64336d16771d95f1f304ad21f5eeb}
rx/subscriptions: {rx/subscriptions, d038995758fe94f536f190e566c6b3e1}
com/takisoft/fix: {com/takisoft/fix, 709000a424118969f148e85904fc7dc7}
com/github/mikephil: {com/github/mikephil, c3b54bbe261b17613444b4ecb94d97e2}
timber/log: {timber/log, 931aad1fff41168832e99727fa87d254}
android/support/annotation: {android/support/annotation, 9fe16518d18f3e909e89cce18ab3333f}
com/google/android: {com/google/android, 74f279470653d2361e6ccc852db952b2}
retrofit2/adapter/rxjava: {retrofit2/adapter/rxjava, 29611d125a816ac78c0c5980be3aeb92}
rx/internal/operators: {rx/internal/operators, 30cde291f8a33ad9f24ab02657d98914}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
okhttp3: {okhttp3, da364f98a867264217e76b17fe10cf7b}
com/nairbspace/octoandroid: {com/nairbspace/octoandroid, 645d5664ba69ba15bfa9085ed1d01904}
rx/observers: {rx/observers, 1613f10c5ade17ae63ad7353f0d33aaf}
okhttp3/logging: {okhttp3/logging, 9e42169126e04ac7b21be3f77fdd47a8}
dagger/internal: {dagger/internal, 0c3116bbcdca13a4ab1103490ccbe720}
javax/annotation: {javax/annotation, d0235602ffb83204f31178d82cc1c0d8}
dagger: {dagger, 630e814430958f812718514c90f66dd8}
android/support/v7: {android/support/v7, c67f2c16e33ec7fef2cfccec3b2da027}
okhttp3/ws: {okhttp3/ws, 71a8b1b80b75f324e782ae87b65e0212}
android/support/percent: {android/support/percent, ea5352dcd1e1639bf821f1f579eb3c00}
butterknife/internal: {butterknife/internal, 31fc826a4f0af3a4988f1d2ffa810dc4}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 632181cc5cb48d09369b2cd889439eb0}
rx/singles: {rx/singles, bf3bd6f8bcaab68dfb4c4ffbe5f48178}
rx/exceptions: {rx/exceptions, 3e0b16fc3984a9be5be0ce335fd886a4}
rx/internal/producers: {rx/internal/producers, d4254dcfb22361696a4e5f3733e2d1da}
android/support/v14: {android/support/v14, cf74a79af4c310d96a1abaf72b5f5a1d}
android/support/graphics: {android/support/graphics, 99dbe64bbfca9eb00944faab9ce45740}
rx/android: {rx/android, 125bd06470626f3bc353832e16e73145}
retrofit2/converter/gson: {retrofit2/converter/gson, 8e4a8103d3b9f988d7fba78c302c89cf}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
rx/plugins: {rx/plugins, 62b7c3887dd4d18e6dfe4b24e0b136f3}
android/support/design: {android/support/design, 221223f92d196b73591e912fe3d39b53}
com/google/firebase: {com/google/firebase, 5c1be75ded88644dfa089d55afaed6d0}
com/squareup/leakcanary: {com/squareup/leakcanary, 1c606634535730d3a0c87a9fda9191a4}
okhttp3/internal: {okhttp3/internal, 3fe10e3e0692917110fe5dee3e6bff8b}
de/greenrobot/dao: {de/greenrobot/dao, 6037f6da0274aacfdd1eca2a7b0b7e53}
com/crashlytics/android: {com/crashlytics/android, 16202b8243d6a034930ff80c24c650b8}
rx/schedulers: {rx/schedulers, 5d69008bde213192df2eacccac01fb65}
com/google/gson: {com/google/gson, 141687a9e0e228a4d8ccfa5e4bc86110}
okio: {okio, 6fae8409068e18c960de9d6c55d795aa}
com/fernandocejas/frodo: {com/fernandocejas/frodo, ebe86f6551a44e2e27b6ea6353f95945}
rx/internal/util: {[rx/internal/schedulers, rx/internal/util, ], 688c8b5f3ee309044f958ba320100f47}
retrofit2: {retrofit2, 3bc0eb97143c25b9e99f7e7284936c1f}
