androidx/appcompat: {androidx/appcompat, ed7d1d48319967652bc5157bc4d5a6da}
coil: {coil, d741a17f6d2b16f7fa9090a70f55a4b3}
coil/fetch: {coil/fetch, a57b302fe79b96e5b782db2c7f9e15ca}
androidx/media3/common: {androidx/media3/common, eb16db5232fab9780b136219aed6c68a}
androidx/activity: {androidx/activity, b9c947b3a0a28283de23b9d324761d20}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, cc7f387f9a2f5303691fc6c534f3ce10}
androidx/preference: {androidx/preference, b904d4db8b9ef7d781b27a3ba7e40525}
androidx/media3/datasource: {androidx/media3/datasource, ae76d8ba4a99bd490ab4cf63b92f264c}
androidx/vectordrawable: {androidx/vectordrawable, 20413b1fa244a1b7541fca10bd4de1cd}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 8c1a3cc4a04b44b0c3b22e9eeaf67087}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 72e8a77f710b61be3b7c18f0cdf562ce}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 5f2aced02c8e3e44851dbc0b4edc3b20}
androidx/cardview: {androidx/cardview, cf6d834d150960a420289e5ad58bffde}
coil/map: {coil/map, 9f7acd218125e7874aff250609b5218f}
androidx/emoji2: {androidx/emoji2, d4da0df11bdad74aaf6bf0861a9b5140}
at/bitfire/dav4jvm: {at/bitfire/dav4jvm, 6762119341702a46f8eefc563cbc4123}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/browser: {androidx/browser, 83cd95475b6ea6ecb9c0687f00484c4b}
androidx/savedstate: {androidx/savedstate, bbf4fd9a145f4d792d519810c05ff6d9}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 75115a220124249e233af07ae61cff59}
com/caverock/androidsvg: {com/caverock/androidsvg, f83009a93f61f2c8d3c24cd563ea08d2}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
coil/intercept: {coil/intercept, 34e46c977f635c8de8503396b83ee766}
androidx/window: {androidx/window, 56416f90e73e18cd2ea7354cb4a4e80d}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
coil/drawable: {coil/drawable, 9587b656bfaf98ddb29b26b61527abe6}
androidx/room: {androidx/room, 327806579ff651bece588598446b9a87}
androidx/media3/ui: {androidx/media3/ui, a4064e2121e67ec714b258f92b2b995f}
androidx/sqlite/db: {androidx/sqlite/db, 1a85f3a4d4c04114f58d3708fe359527}
androidx/lifecycle: {androidx/lifecycle, 2e22955d57495329980ce4b1fb35d2a6}
com/andrognito/patternlockview: {com/andrognito/patternlockview, 8e334db187260c9f2398198623f59fe8}
androidx/legacy/app: {androidx/legacy/app, 2d127904ffda1a600d0235188040ec4a}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 6bb17df3c8e3dda490ffb7cbdbb776a0}
coil/transition: {coil/transition, bac42cb43b0299d3298f854a2a029a4a}
androidx/core: {androidx/core, 141c2c8757c4b173c3d5400ef29ff720}
androidx/collection: {androidx/collection, d5a91bc03d86f2b1405917e083ff1b56}
androidx/transition: {androidx/transition, 7d632c1d4a39eb67627e299dfd229e18}
coil/request: {coil/request, 41b5f9ff0609ccf4c151bbac333e73c8}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 60f4e4884b35651ace1d33526584aea0}
coil/base: {coil/base, 3368c2b1abd592231e2cbfc4e07d03f1}
coil/key: {coil/key, ed21edb031874c8a4431d90013177d4a}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media3/database: {androidx/media3/database, 9cfbe30b65e76d608b8b51a0b3285a1a}
androidx/media: {androidx/media, 72f2aa273abd2d5f3c998f31ecbfe941}
coil/target: {coil/target, e1344d4e0770e8425e246230b90c11b9}
androidx/viewpager2: {androidx/viewpager2, 9b12870b4b0a2183dc8874ad0fd1d04f}
androidx/documentfile: {androidx/documentfile, 40e41248558f76fa075b49d134cd3a5b}
coil/singleton: {coil/singleton, 3368c2b1abd592231e2cbfc4e07d03f1}
coil/network: {coil/network, 2cabf858fd25a6e31d37e057fbb67bfa}
android/support/customtabs: {android/support/customtabs, 5de5c52de1f36a114ad968f754c5a5f7}
androidx/recyclerview: {androidx/recyclerview, 79a188201245dbedb53f3d2ba73c4337}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 9dcb3692758372a83be7a7887cfffecb}
androidx/dynamicanimation: {androidx/dynamicanimation, 170254622bd102a90609ddd753439cf4}
org/koin/androidx: {[org/koin/core, org/koin/androidx, ], 020eb29b524d7ba672d9d48bc72db455}
coil/size: {coil/size, 7cd07f279391a8973d81738cab38e70f}
androidx/loader: {androidx/loader, b2addb52cd3c5a77400d9174e023338e}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 1470dfae8013036054353c4e82735f96}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 8347a33f3d602a2f705323f88c5e6598}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 1244295b4856538f2494f90305588303}
androidx/sqlite/util: {androidx/sqlite/util, 9331e32633ac39f5cbf155a742714c7a}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8409ce40a073552f045a835bebbc8aba}
coil/memory: {coil/memory, c928da4a363a1dace349de6be08aad41}
androidx/drawerlayout: {androidx/drawerlayout, 41cb65bafd9947dac7114bf5bef50297}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 41ddba1f9267523e17e68f0f444d6ca3}
androidx/exifinterface: {androidx/exifinterface, 4947586a7b5ab9cc0d537c087614c2a7}
coil/decode: {coil/decode, 9578766f5ab44572217360e3a16254e9}
androidx/arch/core: {androidx/arch/core, d6513a5d145b8f14e506cc55bf22bfdb}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
com/github/twocoffeesoneteam: {com/github/twocoffeesoneteam, 1bef073727867eff88bb9de9f60324a0}
androidx/enterprise/feedback: {androidx/enterprise/feedback, 6686d1d9a434737457b660e46b3c9a53}
androidx/media3/decoder: {androidx/media3/decoder, 7dbe127a6cec4fa3f8b1d15d543ffb18}
androidx/biometric: {androidx/biometric, b4715298348fb7eabda300d792b54d9e}
androidx/concurrent/futures: {androidx/concurrent/futures, 9c95b0ea769d971bdaf074f089072622}
androidx/media3/container: {androidx/media3/container, 2319a67b236a517d4c9e55ce648f84e8}
androidx/tracing: {androidx/tracing, 3756e2f2b575b433d53180a7e63297c4}
com/getbase/floatingactionbutton: {com/getbase/floatingactionbutton, 550f87df7225ec897e899884fc18821c}
androidx/fragment: {androidx/fragment, 754f67acdda5ff3ee03d9061680f60cf}
androidx/media3/extractor: {androidx/media3/extractor, c094897d543b60ddce6275ed82a2f4ce}
coil/transform: {coil/transform, 0aed73e54b440459d6c3ef287c42eb49}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/work: {androidx/work, 83ba472303c6e2495776abcdea3a5366}
androidx/print: {androidx/print, a901bc455e5d2451d493a2c1dcf782ce}
com/bumptech/glide: {com/bumptech/glide, c2bbda323f21223a851020dfb30c676e}
coil/disk: {coil/disk, 152c61ca5baca200dcafa328fd1b2312}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
com/github/chrisbanes: {com/github/chrisbanes, 5c44147552335bc3e2ae4fef4a67df3c}
coil/util: {coil/util, 2fa21a2bbf70a36f2c8d67a02dbdefab}
androidx/customview: {androidx/customview, 0c8b699a7de8991f972e32354c7c71de}
