androidx/appcompat: {androidx/appcompat, e56cf07a0d30198539db210020a9c33e}
coil/size: {coil/size, 1782219111553e74163bd698f5405579}
coil: {coil, ee475af2a1fa800644aaaad644eeb65c}
retrofit2/http: {retrofit2/http, e456c176acdff061ace8ba202b2ee78b}
kotlin: {kotlin, 6d758962097a6508f49b1ff80c633a89}
kotlin/io: {kotlin/io, 46c6492c97779c280765e0325d6415d8}
coil/fetch: {coil/fetch, 092bf714377f1408de12ae9b6e3ca2a3}
androidx/room: {androidx/room, 703df7028ee5586af6219a44b4511733}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], de810fb1dcb90fc114d72a36387c0635}
androidx/activity: {androidx/activity, 7347efeea077cec94e6dde5a0e900b20}
androidx/profileinstaller: {androidx/profileinstaller, cc54a58ece441287419394f72c093bf2}
androidx/preference: {androidx/preference, 374279472857673812a70e33310a9dd8}
com/github/libretube: {com/github/libretube, 2ebd661f1ef2d4c9b6a6be5d2725b244}
androidx/lifecycle: {androidx/lifecycle, c3df9e33e4fb2a3e2646ab2e7604ccf0}
androidx/fragment: {androidx/fragment, d219e341fe766816908542656c629fb1}
kotlin/enums: {kotlin/enums, 2dc1a962104382b16749698a8a1bfdd2}
androidx/navigation: {androidx/navigation, f81aad17d751edd1be23550efa17a7ba}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/coroutines: {kotlin/coroutines, 18865d1a4a49bf4e61cb47ba49768608}
com/google/android: {com/google/android, ee861a28a2833261ec825b6000752033}
kotlin/text: {kotlin/text, ca79bf23899c1539f6acf9e2d6dca84d}
androidx/viewbinding: {androidx/viewbinding, acf7ef943fdeb3cbfed8dd0d8f584731}
J: {J, d87a0798a6cb3b46dc1b2726c4761d1b}
okhttp3: {okhttp3, 1fb72f17d85dae822cddf6566312245f}
androidx/startup: {androidx/startup, 62837ef56271c2ed6660f8ee76757114}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 6d8857498a30352db28063ffda16e49c}
androidx/core: {androidx/core, cd3ee62d2880c314547c1dc31c7ae001}
androidx/collection: {androidx/collection, c4df08919574540a5d2ae9b61500ba15}
androidx/sqlite/util: {androidx/sqlite/util, f3a06afa78d2992eb4432f86dcbcd519}
androidx/transition: {androidx/transition, f26087386d2f9ac443f33c7cb05e0985}
coil/request: {coil/request, fb3adbdb3e305a0c5b675b189ed51882}
kotlin/random: {kotlin/random, 941151a8806650beea0687bef338f47f}
androidx/interpolator/view: {androidx/interpolator/view, cc57d3a01f94754f7d9dd360d6d916c8}
okhttp3/internal/http2: {[okhttp3/internal/platform, okhttp3/internal/http2, ], 020eb29b524d7ba672d9d48bc72db455}
kotlinx/serialization: {kotlinx/serialization, bd67ad9b1d6df99b68171e5dc5305ab4}
androidx/cardview: {androidx/cardview, 2f464ce8ce9a0e869991b2186885e955}
coil/key: {coil/key, 95c38365ec49c4a165d0af70d785e9a0}
androidx/exifinterface/media: {androidx/exifinterface/media, d4b8b58277dbd7517a94c6a13db0cd3a}
