org/joda/time: {org/joda/time, dc0bcaaaee840c4afb8f1a544ad563fa}
com/makeramen: {com/makeramen, 42281021f9561c2be0c91fcee44cbffa}
com/codetroopers/betterpickers: {com/codetroopers/betterpickers, c27504fbfee0a27915b5378e57bb1b3c}
com/mikepenz/materialize: {com/mikepenz/materialize, b238705b5329484b1e3a030c8823a192}
com/squareup/b: {[com/squareup/okhttp, com/squareup/b, ], ac4f3a5857db6c98692e94339ffc1bd0}
butterknife: {butterknife, 475e8f6b0c95963878099b22889bf822}
c/b: {c/b, 26f2c2d7a4fa213eb08150a3cd2b0df9}
com/mikepenz/materialdrawer: {com/mikepenz/materialdrawer, df89e1d4d999c205c1475087c59e3282}
com/d/a: {com/d/a, fbd160a3f7a983eafab1d82197486d77}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, 3cf3f423a8d8104a6d1d54013bd3c37d}
com/j256/ormlite: {com/j256/ormlite, 16789d3699dc0c8251e971d0155eaad2}
org/b: {org/b, 5dd2c3808173532fc0854818866a5bb1}
com/mikepenz/community_material_typeface_library: {com/mikepenz/community_material_typeface_library, 8f8547a75e0f2799f228a7bc109964bd}
me/zhanghai/android: {me/zhanghai/android, 296b70c94a1ccaf7ca0607aa8a196ae8}
com/mikepenz/google_material_typeface_library: {com/mikepenz/google_material_typeface_library, ede3cb1f58a5c2e6005e820b1b990f39}
com/mikepenz/b: {[com/mikepenz/a, com/mikepenz/b, ], 8bf2e897f4ada71e128de4a5873d3468}
android/support/b: {android/support/b, 46a7e5deb3357f25a5c6835846c3c9a2}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 01bd343792f94c6bac84d38a6894101d}
a/a/a: {a/a/a, c3f19bc2eb83ce92c2c6acd0b0436123}
android/arch/a: {android/arch/a, 563366848928508bf1aba79cc766ef75}
org/jsoup/nodes: {org/jsoup/nodes, 758cd9c48cc4d90bd499f1c27da889df}
com/e/c: {com/e/c, 975761cb9a12860985f538e5548fdc0d}
com/evernote/android: {com/evernote/android, eee71f853af33527ba8983d15c527d37}
android/support/d: {android/support/d, 52cb0578d4c5f6e96d36253a88b20bde}
org/greenrobot/eventbus: {org/greenrobot/eventbus, dc51475dacf88f49493526e6a3b193c5}
android/support/transition: {android/support/transition, 0af03d059e563fbd916cab402d1b9824}
com/e/a: {com/e/a, f11015b041fe0cf2af43da53f1607325}
org/a/a: {org/a/a, c204ec1430f2f9c3001f5551c1e22298}
android/support/v7: {android/support/v7, 94bd4a875d6684432218f593682602fd}
es/usc/citius: {es/usc/citius, c188224ede2036f12aa23d4cc0605dfa}
butterknife/a: {butterknife/a, b89cc1bb0068b8950a7942f62ae8fe47}
com/heinrichreimersoftware/materialintro: {com/heinrichreimersoftware/materialintro, a12c4a40aa7fc22e635de6c002d481cc}
c/a: {c/a, d0644918f494de23a2df09a3937a9d56}
d/a/a: {d/a/a, b5fe0e2f991dc61218a947420b9630dd}
c/e: {c/e, 11317415e77295982c50003c73421a2d}
c/c: {c/c, f973e737682dc97e54c5741a5d81e8c9}
com/squareup/a: {com/squareup/a, 4867b25c8fa98f365af411999227c85d}
com/a: {com/a, 049ed6b40b8d38e8e0dc09006b3110ed}
com/b/a: {com/b/a, 4e2b5ae574e8604d67026e5dcadccf80}
com/mikepenz/iconics: {com/mikepenz/iconics, fc51a3b4984c2f48aa212e344ba3b1d7}
com/astuetz: {com/astuetz, 8de9baaaa658f184cb88f4fceb6f8f5f}
com/c/a: {com/c/a, 987f324519850c5dbdc6baf841ec587d}
android/support/v14: {android/support/v14, bb96e5820c6fee776fbf874e0ea7a3d8}
pl/droidsonroids/gif: {pl/droidsonroids/gif, d88853c9bc2a70fd0626f7d6000ea592}
android/support/c: {android/support/c, 2f01639ae7237b36da75f88da18ba969}
com/roomorama/caldroid: {com/roomorama/caldroid, 0363cde6f5622304f9f3f7da69326d33}
android/support/design: {android/support/design, 0ff6926a00f6442fb714cc607654e639}
com/squareup/timessquare: {com/squareup/timessquare, ccf3bb5e500f0232bc27c4ed6cb6be5b}
b/a: {b/a, 2c25e933e44495a8ae7ade8c97aedd36}
android/support/a: {android/support/a, 04eb03a4073a46a7c777b8b1cdd1fa4e}
com/f/a: {[com/f/a, com/f/b, ], f9c41f395602ec9b3a9c563093b96db7}
com/f/c: {com/f/c, abb76f5a32e301d35112846502f9bb78}
com/e/b: {com/e/b, 01e6b65051e4a979f4ae7fc24afd333a}
android/arch/lifecycle: {android/arch/lifecycle, ece2ec48522834308b731a4ff3872b21}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, 46aa66c4099f75c7fbf47fb296a3d2e2}
c: {c, 860a6ac0ca8326adf1ee95238d7a943d}
com/antonyt/infiniteviewpager: {com/antonyt/infiniteviewpager, d0a278394f59b3baa1088fcf692768b3}
