kotlin/collections: {kotlin/collections, a9b667fac9684d3b41755e4c8c430519}
android/support/v13: {android/support/v13, 0f5aa2ea26c2dbd1e710863442172641}
kotlin/io: {kotlin/io, b55312efe0c8275cfc7e6478b25191a5}
kotlin/internal: {kotlin/internal, fc7f7b4fa0421d85fa060ffa3bbf6377}
kotlin/sequences: {kotlin/sequences, 07f73a2ec26a1a54cb423638a5e11379}
kotlin/annotation: {kotlin/annotation, 91c3441cb075b83ef44d87ba6441a188}
kotlin: {kotlin, e3f9324a589f1877f68a081159dbf40a}
android/support/fragment: {android/support/fragment, 2bf41454f63b2e0fadbeaac191681f40}
android/support/annotation: {android/support/annotation, 199ae7a04ae53a25b4462b129ef3a64b}
android/support/coreui: {android/support/coreui, 2bf41454f63b2e0fadbeaac191681f40}
kotlin/reflect: {kotlin/reflect, ed613998460639d42931950511439123}
kotlin/math: {kotlin/math, c5c22a28f66352e49de96148e4b97db5}
kotlin/concurrent: {kotlin/concurrent, 80cf213f669f5667730c6030ca54b4ea}
okhttp3: {okhttp3, 4d86301b30afadfbfddaa02abc37c58b}
permissions/dispatcher: {permissions/dispatcher, 933c281b7b975679468ffdc546e7b96c}
sk/styk/martin: {sk/styk/martin, 7e5f1c17caab3ea29ac20dca24efbb34}
kotlin/comparisons: {kotlin/comparisons, eee5d123a4c4848e54ea430f73d156cc}
android/support/transition: {android/support/transition, bff0d4719608693a4cd76f1994bf9356}
android/support/constraint: {android/support/constraint, c69742f18f13b604eb85895925fab8ac}
android/arch/lifecycle: {android/arch/lifecycle, 4b2bccc946939c85398a695886ac408f}
android/databinding: {android/databinding, 75fdd9105549e7d02e0faaef539d1b4a}
android/support/v7: {android/support/v7, 0494dc1f6e837a9102f6474577133b96}
android/support/compat: {android/support/compat, f0c897d148a7bdd3648bed4c8604463d}
org/intellij/lang: {org/intellij/lang, 0db390eeeb150a4b7e83ec8056f6ee13}
com/github/paolorotolo: {com/github/paolorotolo, cf21e5d83e0a12d9860c38bd32aa8d1a}
android/support/coreutils: {android/support/coreutils, f0c897d148a7bdd3648bed4c8604463d}
com/google/firebase: {[com/google/firebase, com/google/android, com/google/ads, ], 7e66970baf2b8757a8d5486e01de81ea}
kotlin/coroutines/experimental: {kotlin/coroutines/experimental, b4918baaeb4df4b98bf1f2cb8dd12be3}
android/support/graphics: {android/support/graphics, c550a95cff81587fb2b15a0c789f19fc}
kotlin/text: {kotlin/text, c0cecfaa4a9e79b362bf3e32beafaeb7}
lecho/lib/hellocharts: {lecho/lib/hellocharts, f6d194be9bd0b0bb77f3dd3b6021baff}
com/android/databinding: {com/android/databinding, 08f3b9800af9bbcb4482f66e8b662c91}
kotlin/properties: {kotlin/properties, 04dba41e8fc9e032f12ae5a56bb3d67b}
kotlin/ranges: {kotlin/ranges, 784ce0f6df8bcf55d196384ab15907a5}
com/firebase/jobdispatcher: {com/firebase/jobdispatcher, 152e279648ff799db9e270e31334d62e}
android/support/customtabs: {android/support/customtabs, c7dfe6676120d68734b112a3ceb9f197}
android/support/design: {android/support/design, 2a244da248fe3f26ccab1345f4cff071}
com/squareup/leakcanary: {com/squareup/leakcanary, 9ce6e7be0a64558026eafd4269b16766}
okhttp3/internal: {okhttp3/internal, 5de772b4d96059927a28d049286d24a0}
android/arch/core: {android/arch/core, 661e88080e740b018ec58b2073038a86}
android/support/mediacompat: {android/support/mediacompat, f0c897d148a7bdd3648bed4c8604463d}
com/google/gson: {com/google/gson, 27713b5eedc6a9c0ddadfa30844baaa4}
com/pddstudio/highlightjs: {com/pddstudio/highlightjs, 8b192753ccff95d54f3ccbc2d87d34f9}
okio: {okio, 043438aa00b8995981edaf93d1cda687}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 3c0dd1067279992991b6f88f2b957f35}
kotlin/jvm: {kotlin/jvm, e81f72e5b9a1e5968ebbe5605c46cd65}
kotlinx/android/extensions: {kotlinx/android/extensions, 3ac3ef57be09a3b14eff4e35efb0277d}
