androidx/appcompat: {androidx/appcompat, 4b6f5c0ab036a73738dc21c4335d6bc9}
t/d: {t/d, 9cec8e2ace92f8cc54ebf25e03506f1d}
coil: {coil, 23bccecbc5a78d4f0904cafa59dfe7c0}
androidx/activity: {androidx/activity, 729b1a81ffcd94118197a10bff56fd93}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/preference: {androidx/preference, 6ef636162c955a2809e7e755beca5165}
o/b: {o/b, 2a74166061295afbf2ff5edab03a9128}
androidx/vectordrawable: {androidx/vectordrawable, 94ca0341636865db85daf664d9c5f0e1}
kotlin/jvm/internal: {kotlin/jvm/internal, 542dd9699021b2a489ba6c7d8f6e4a23}
com/google/android: {com/google/android, c7e79bb41c64397b33f73c3d53358d88}
q/t: {q/t, 91a83cc50fe167e3df97ee5948f86c74}
r/n0/d: {[r/n0/d, r/n0/i, ], 87e02734bcd84daba0601861b91e7fa3}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 5842a30fc22ab2063dc2261dc7445f58}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 7dc067e90cf0e94d0132f62cf3d6c187}
org/osmdroid/views: {org/osmdroid/views, 35bcb9c8dd68d20b40ab0f51a2289ed4}
androidx/cardview: {androidx/cardview, 61689e1e64eebba2ede64717d2f724fd}
l/j: {l/j, ca36a02e8db7a4997756eef20a39439d}
o/a/a: {o/a/a, d5c90471a0980e4584e7dc5e383ec970}
androidx/cursoradapter: {androidx/cursoradapter, 3f6da2c7130faaf90e1e7d15e3e26ffe}
m/a/a: {m/a/a, 34a64931e7f57b234df4d4593d8246b7}
x/a: {x/a, c5c1aee7bea3b5cbe0ca36dda43c53b9}
q/u: {q/u, eb3f21e926f16dbc66315909eb610b5f}
androidx/savedstate: {androidx/savedstate, 7911cd48867012d4f30bfc0b5141dd2e}
t/c/f: {[t/c/d, t/c/a, t/c/f, t/c/e, ], f62075292b1041dd9576d73161a7f5c1}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7a7a760d74b896c89b20da2e5960fc90}
l/s: {l/s, 8aa7bd7b9eddb0c8dddc509e66f9bc28}
kotlinx/coroutines: {kotlinx/coroutines, e8bec09ebd74e8c14ced0641431fa494}
r: {r, be4cf54b298d55a8b88ccd3ee518a0cb}
androidx/annotation: {androidx/annotation, 177ada72ad798c39b1ada4b8e26d71b3}
androidx/room: {androidx/room, 25bbe7dd93cf69bbd78cb1e3d5a8efc1}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/sqlite/db: {androidx/sqlite/db, 3af8e6a9b83aae22af7d66563f3eec9d}
m/c/b: {m/c/b, 8aafa8ed8e70256fab4dc87dc5009ef6}
androidx/lifecycle: {androidx/lifecycle, d7f221e2fb07be47d3eb520149c88bcf}
androidx/navigation: {androidx/navigation, 3be0062ca327d36927b68a2471f46059}
androidx/versionedparcelable: {androidx/versionedparcelable, 4ada24b5553ccb5a4da034db5f0558ff}
s: {s, 4c21eba46f62d33dd5eba51fe30effab}
androidx/core: {androidx/core, 00698701189fb8ba2d2a161e8eb0a4e1}
l/r: {l/r, 6408d104a3acb90399452a3c732c76cc}
androidx/collection: {androidx/collection, b1eb62f76628288b09a065e5df3e66f4}
l/m: {l/m, 6ea675d606fdcb6d7104a0d56b609e03}
androidx/transition: {androidx/transition, 2eefde8b98f4c0ef55bdc98ffa69be62}
l: {l, cef1a5bd50ccc68dcd2e403d96bebc1a}
q/v: {q/v, ef176d54bd21f617e5856b8151cf5a6b}
v/g0/a: {v/g0/a, 33f3515c9ce787226a7c34da39735c72}
coil/target: {coil/target, 67361910a98f7ae3dba48595274c9728}
l/t: {l/t, e3c0a425ec2c47b67599a8ff5554c565}
androidx/viewpager2: {androidx/viewpager2, 8014cb4fcac73bdd1a465a13abb52a1c}
androidx/documentfile: {androidx/documentfile, cf79b311de3ccb25cdd1f3ca11d57b99}
l/l: {l/l, e500f42f853b203fa33e26b646277630}
androidx/recyclerview: {androidx/recyclerview, 4cfa5e23926c22298d6e00e82dd06d80}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, e02e4494ad996b56ae7b233ded8c55e1}
fi/kroon/vadret: {fi/kroon/vadret, a0d890cfa872354ca95bfbb71e9f531f}
q/w: {q/w, 0b5111421b59385098dd49bfa09a586e}
v/h0/a: {v/h0/a, 37c2c5b76b94ad695513ccb2fd7c62b5}
r/n0: {r/n0, 50a49b2ff2bff813ea8d89483d343ecb}
m/c/c: {m/c/c, 8760dff06d99f776ceb16d28c64d78bc}
v: {v, 408e16d7af3c9ba5700d64c672565534}
androidx/loader: {androidx/loader, a4749ed0946f98b224bb91c240b5fe51}
k/a: {k/a, 76a8592cc0f3774f856f9b98c3aa8c7a}
androidx/interpolator: {androidx/interpolator, d98d0124a4b5ea7d36d2d158bde1ef1e}
h/a: {h/a, 674a6655fe2f565afc99e61260676f16}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5dd7ebbc601a8c0e513459195d9a0dc6}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 80f5ab483cdd9af6cc6473c1b898702e}
n: {n, c6f6f13503198cd9e191d137e8012046}
l/o: {l/o, 1b3fd1edd2a497c89f10d53e444bf7d8}
u/a: {u/a, 7b7dd04524aedb0d7e16d1b63a3886cb}
m/d/a: {m/d/a, d647ea2aaf67740d71e83caa13e4c5ad}
