androidx/appcompat: {androidx/appcompat, c41c00ffce44c0759974c61a7e3f8dcf}
kotlin/internal: {kotlin/internal, 74fbcf8cfbedd2a914e97a77b60d9c87}
androidx/activity: {androidx/activity, 79657254fd95febbda199deacdd40a61}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 371dd2e2ab9cfebbb927b0099d6af5be}
androidx/compose/foundation: {androidx/compose/foundation, bbad7607833d5c15a83170d3523bb111}
androidx/preference: {androidx/preference, 8f68273f32835c5e90050403ab1d3b8f}
io/ktor/client: {[io/ktor/events, io/ktor/http, io/ktor/websocket, io/ktor/util, io/ktor/client, io/ktor/utils, ], 968efe15c0507ccdd05f23bc4dc6b2f3}
cc/mvdan/accesspoint: {cc/mvdan/accesspoint, 57f59adad415b6381b24e7e740b4a29e}
kotlin/math: {kotlin/math, 4078a83b5c3e7b5c3d94ce579dd42a43}
androidx/compose/runtime: {androidx/compose/runtime, e5565d2100290b507997fa02185d2e87}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
info/guardianproject/netcipher: {info/guardianproject/netcipher, ce8740e6e3762a877d4304dd8045d317}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
androidx/cardview: {androidx/cardview, 17a62cc5ebf1a81aa6676b741725c4cb}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, f353e00b71ce723cdb6715d5268cede4}
androidx/profileinstaller: {androidx/profileinstaller, e19af7b84da7d3bd3307ff586625f1c5}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 2b45e98c1db45c88a3601cf753c9bbb0}
com/google/common: {com/google/common, 0b15fa7e8d14a800bdc086febe7cf99d}
androidx/savedstate: {androidx/savedstate, 4a6191b29c08e7a3341d3981f1ab7ab6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7daf07950943f71741662cf918995c77}
androidx/documentfile/provider: {androidx/documentfile/provider, 2601e9278fc2c57c7c91d06b3ce0fcad}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, d7510e7f7526095e369c3f3c62782281}
androidx/compose/ui: {androidx/compose/ui, 6c4cc0a4418061635480fc534d46a5a5}
androidx/loader/app: {androidx/loader/app, 88db4f356622a85023515694938dfcc8}
androidx/room: {androidx/room, 8bd7bccd9bbcb1b34c6e58a8ad317c1d}
androidx/sqlite/db: {androidx/sqlite/db, b8ba18cc6b4872b80481b4e07d75f007}
androidx/lifecycle: {androidx/lifecycle, 4853d2a0cc58bbf32d3897bc5aa9ab2f}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
