rx/observables: {rx/observables, a07e79878878be3e51af879096434ba6}
rx/functions: {rx/functions, 80a6aafd72b4e7498105d6b4f0c1802b}
rx/subjects: {rx/subjects, 26499555b2823ca8e55ad07c43a3b756}
rx: {rx, f8e55a635194753a5d2b1a9920ad324d}
butterknife: {butterknife, 37a75c9c56e33ad7d3c5602121b0e608}
rx/subscriptions: {rx/subscriptions, f28b6b65b89bdb83e2e48d9aa3867174}
android/support/fragment: {android/support/fragment, 21c2f29ee827021519c2b46679f0308c}
com/nineoldandroids/view: {com/nineoldandroids/view, 6fb9441f329b24f9f252c96004a523ec}
android/support/annotation: {android/support/annotation, fc62eac67ace4a0c1db5326ff522a18f}
android/support/coreui: {android/support/coreui, 21c2f29ee827021519c2b46679f0308c}
rx/internal/operators: {[rx/internal/operators, rx/internal/producers, ], 8d0891890690c4a9f8b5dca479d279ba}
com/melnykov/fab: {com/melnykov/fab, 7a053369f70eed35702a619ce2a70af2}
com/jenzz/materialpreference: {com/jenzz/materialpreference, e48587094cf62f60670804ed2de2c86a}
rx/observers: {rx/observers, 68c4a7efed4efdfa0d1f82f42798518a}
android/support/transition: {android/support/transition, e6f80d17545b2d4d1059390b28f93f9e}
com/nineoldandroids/animation: {[com/nineoldandroids/util, com/nineoldandroids/animation, ], 59744991bf87032cff2bfae70f8b2fd4}
dagger/internal: {dagger/internal, dda816035438b70c01133951eb7f93f1}
javax/annotation: {javax/annotation, bde0e8edc4284e826f72ce5e0910d9c4}
dagger: {dagger, b42174e00eafb364a196721e04ab8951}
android/support/v7: {android/support/v7, c6d73faa9ba4ca195aa4a80a5b37cd2d}
android/support/compat: {android/support/compat, 21c2f29ee827021519c2b46679f0308c}
butterknife/internal: {butterknife/internal, 4abfa0d0e3fe801007ad8e9127ff6235}
com/fasterxml/jackson: {com/fasterxml/jackson, 0501f3d3b5a9a8e67aeccf693e30f4c8}
rx/exceptions: {rx/exceptions, d52a94e0b8c8aa7d8306809f467875bf}
android/support/coreutils: {android/support/coreutils, 21c2f29ee827021519c2b46679f0308c}
android/support/graphics: {android/support/graphics, 72d6bfc49d0cd02dd9a138bf4ece10fe}
com/squareup/okhttp: {com/squareup/okhttp, 93345f9eb6e696e2e19ac6874c9dfa28}
rx/android: {rx/android, 47540702db6a32bcab1d77fe47de1a69}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
rx/plugins: {rx/plugins, e061f3c48fe780a74ca3b32f312d2e2b}
ru/majo/bsutimetable: {ru/majo/bsutimetable, 95b3237651b0cd65466d7a8e7c8d5c33}
android/support/design: {android/support/design, 1f07652559d630596fe973f6a99b34ea}
android/arch/core: {android/arch/core, 4ea60d8931267a528c067e6d2bb8966f}
com/github/rahatarmanahmed: {com/github/rahatarmanahmed, efea113977f0546223899b4f0b178c45}
android/support/mediacompat: {android/support/mediacompat, 21c2f29ee827021519c2b46679f0308c}
rx/schedulers: {rx/schedulers, 0796a0b32c1f89603317d43eb4af8c11}
android/arch/lifecycle: {android/arch/lifecycle, 9808d5ab8063148d83709d63533572c3}
okio: {okio, b3471c9e52cc1f50b50d7084f71e14e7}
rx/internal/schedulers: {[rx/internal/schedulers, rx/internal/util, ], 1668463895283f8a14b123529ed890a7}
me/drakeet/materialdialog: {me/drakeet/materialdialog, e6569ee0e780864ceed065365cc8c6b6}
