androidx/appcompat: {androidx/appcompat, 44a321213077b70d71aaeaa6a7d3ccc2}
androidx/room: {androidx/room, 479d58f1faf4b09a0c6c7fd1f3383bc9}
androidx/activity: {androidx/activity, 28df23aa7645c1cd2161eb66500710aa}
androidx/profileinstaller: {androidx/profileinstaller, 29f29411bc120a61308e9e8c123d9ad8}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 0cb2b8059e7c28a5a639d7ab7f29c7d7}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 27ad343df49272c95570410cd9bd7ac2}
androidx/sqlite/db: {androidx/sqlite/db, ceea257e3abd17e8a986aec148205f1e}
androidx/test/espresso: {androidx/test/espresso, 84999f7e21a5bd1c2e0d76eee0a7abae}
androidx/lifecycle: {androidx/lifecycle, ab2279d4c58cff0aaf1b1cd32d8cd42e}
androidx/fragment: {androidx/fragment, e1113036ca487d4ccd7ff5ebf250441b}
androidx/navigation: {androidx/navigation, a622ca326cbd6c342a861cbebc914552}
androidx/loader: {androidx/loader, d9df32bb81af5228cf4cbcf24f0cfda7}
androidx/vectordrawable: {androidx/vectordrawable, 09f4be4d23a187e82db9db9ae7ade0ed}
androidx/recyclerview: {androidx/recyclerview, c59e2eff5ca0ccce52986583e6d2feff}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, 4947a05c45b4490a656a7720321df4d7}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 6223aa524acf575f0c3ae68f77990bd7}
androidx/core: {androidx/core, 15e0626dc6db59abad724e67095e7998}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 4c22027808418977c17806959794f8bd}
androidx/collection: {androidx/collection, c5d3d3cde2a8c2879107d2117cbf1a70}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9eb5f499057cd9e3a345972f213b2cb7}
androidx/sqlite/util: {androidx/sqlite/util, 9331e32633ac39f5cbf155a742714c7a}
androidx/transition: {androidx/transition, de73b4826b7c305ebfaea078aa1ed971}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cursoradapter: {androidx/cursoradapter, c59cc1e9f87611fdfae8c3be3ffc4004}
androidx/slidingpanelayout: {androidx/slidingpanelayout, c1b114b5f07878ccf669c5258ff953e6}
androidx/cardview: {androidx/cardview, 35d0744915ba5cefc3a160d5a4511da6}
androidx/drawerlayout: {androidx/drawerlayout, a38a13d0439bc0efd9097d48bcecd7ee}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, 0b388bb3d33e03403a3112f93fce2323}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, 39e30b5a8e6f22fdec939ea7784c1b14}
com/fasterxml/jackson: {com/fasterxml/jackson, ab81be8e1a246ae001e698ce3bf3fc21}
androidx/emoji2: {androidx/emoji2, 1d0b43ed66113a82193e2e14cfc53779}
androidx/work: {androidx/work, f4ffee95fda2f01eeb30034bcdbccd88}
com/github/michaelbull: {com/github/michaelbull, c8ba300a0848ed24195728db5fd0a8df}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, df350a6644547e93f5daa6021caeb32e}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, ffcb38c9fb3276804a7793cf5e2b8c7f}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
androidx/savedstate: {androidx/savedstate, 676d4097f28ed3f49436f6c446ac6785}
androidx/documentfile: {androidx/documentfile, a66eec3b821dac12c3d1992b917d5fbb}
androidx/print: {androidx/print, c0e31b284aef4dbde53598be2cc054ff}
com/bumptech/glide: {com/bumptech/glide, 40565825e92f970419816d4646758dd6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 2c130ba4f73fb4125ca45910cd1d1a52}
androidx/tracing: {androidx/tracing, 0f887924f48d4afdcf30c8192e4ed459}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/concurrent/futures: {androidx/concurrent/futures, 0a587d9f81931f9596566cefb773d2f3}
androidx/customview: {androidx/customview, d4cc1ccc266f7406a193e080925714d5}
androidx/window: {androidx/window, 999ae3b74011472fbd685c6e5a8816c1}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
androidx/dynamicanimation: {androidx/dynamicanimation, e1e1b228273663952a5cf5e93b2361cd}
