androidx/appcompat: {androidx/appcompat, 7c4d7d10687934d13b07286466115043}
com/google/auto: {[com/google/auto, com/google/common, ], a7050d66501a8695761f9813d89ecbde}
androidx/activity: {androidx/activity, 265b5824bd009a018646306791ef0818}
androidx/profileinstaller: {androidx/profileinstaller, 4e56b12b69c8cfae23b7689c754267f3}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 220888082fc54a224fd8c47ed5f2e9cd}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, f3b63439f69b169b5ec5a82863e30091}
androidx/preference: {androidx/preference, 99204fbb331cc827e3fb8d875ea25109}
androidx/lifecycle: {androidx/lifecycle, 61f5c7dc110948fa7c222294fa874f23}
androidx/fragment: {androidx/fragment, 354224d073d5a3374d798dac810ac5f8}
androidx/loader: {androidx/loader, df455fe6ddf5f37fdf76ace19b1f2535}
androidx/vectordrawable: {androidx/vectordrawable, 1db4a5557a0b9f9cae9a42d2424c478b}
androidx/recyclerview: {androidx/recyclerview, 63682a19308ea06f49c20d7159c6d84e}
com/google/android: {com/google/android, d8550c49e2497d7db7ff60106c9f0cfb}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, 35d15b808d818dae4ead63913a1bd71d}
androidx/constraintlayout/core: {androidx/constraintlayout/core, a3c6de987e9bf9f617d9edbbadb19fa2}
androidx/core: {androidx/core, 9636e45c85791efc76d508bacaf1d784}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 629fe126eec0d66ee8f14735370c1d65}
androidx/collection: {androidx/collection, 002f6626006954dfb679acc8f7e4f4b7}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 713093c09aef9e7f8351fed22582db05}
androidx/transition: {androidx/transition, 9f3554f5b59f818d628e17e15d0c33b9}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, e4b6904182097e12ad2b34a05994d750}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 83659dab87cd09072fffa464a61f7440}
androidx/cardview: {androidx/cardview, 66488820fbbf820772dff5461d30fb0b}
androidx/drawerlayout: {androidx/drawerlayout, 9c213b6fc352ec2d3a29cfdff37d718a}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, adc3fb650b54aeafb31d18abe303e7a7}
androidx/emoji2: {androidx/emoji2, 14756abd2910ed4cba69266d3979df47}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, ff1b5b4a8152c23d704f959081b0e488}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/viewpager2: {androidx/viewpager2, c80d8de27ff8504604538e91144b3a43}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, a4416d427892ffa942cadc1ea18c7cea}
androidx/documentfile: {androidx/documentfile, f80375b9f1510e5327f9a8b67f41dd05}
androidx/print: {androidx/print, 26f5f8b102a2f3012b8e62df0ea2094e}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7ac7ba5c603f52a3691b32041fb93cd0}
com/android/timezonepicker: {com/android/timezonepicker, 1295c5c469201fdc58e0270fd5fcefb2}
androidx/tracing: {androidx/tracing, d9d84b7c1541c52483066eff10ed26b0}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/concurrent/futures: {androidx/concurrent/futures, a747627292a6de1bb8fd3e1d71f7ae31}
androidx/customview: {androidx/customview, debbb7cdbf09e84d96451fc2bfe4737d}
androidx/window: {androidx/window, 265c3edf49ac42f6595baab0007b1eda}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
androidx/dynamicanimation: {androidx/dynamicanimation, c088dee57aaa297b903272698d7ed6ca}
androidx/databinding: {androidx/databinding, 08988ab260e6e8a2eef9cc93a40ee4d4}
