androidx/appcompat: {androidx/appcompat, 91d40ffe7a6b85f072dded6ac6bce61c}
kotlin/internal: {kotlin/internal, 18b441ff712de5c8cc044d3910b7b316}
androidx/media3/common: {androidx/media3/common, 5dd0cfe98723e9050652a9d9c99aba20}
androidx/activity: {androidx/activity, d398cd41fc3efe2d3049fc935d54c8ab}
kotlin/sequences: {kotlin/sequences, adc4249fcc924455997621f594cdf984}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 0d94e1af1a5e8e6219fab35188182348}
androidx/preference: {androidx/preference, 3ec8d9b6b3736e66c064a16ee3cad761}
androidx/media3/datasource: {androidx/media3/datasource, c0f4ffbede16897903c665d99de8daa8}
kotlin/math: {kotlin/math, 7b51c8acaa214e18dff164edf18ac63b}
androidx/constraintlayout/core: {androidx/constraintlayout/core, a310b9b7a8dfa73e041b7832d2b5ed43}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, af69d2d238f1516638ff5918d3d7c3ec}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
androidx/cardview: {androidx/cardview, ef8449d2cc58366dc605a98c8fa3d341}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, c3272257a118b30de14aca8c455fb2c1}
com/google/common: {com/google/common, d82265970239c7403b95bed0495cf787}
androidx/savedstate: {androidx/savedstate, 03a93789bd7be32648b2887229973c23}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3928d762df723d00ce4120d4d1309b27}
com/caverock/androidsvg: {com/caverock/androidsvg, 1c46718cee2829b6f0196fe130ac76a8}
kotlinx/coroutines: {kotlinx/coroutines, f1be33f9f53f0218d180112a824ff7f7}
androidx/startup: {androidx/startup, 45e16f8e2bbd8b4b308a07227dbc588f}
org/acra: {org/acra, 8269e862b8fe4410259fc879b3d417c7}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], 6b7edb9c07c65c40af7c0f543a828add}
androidx/loader/app: {androidx/loader/app, 88db4f356622a85023515694938dfcc8}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
androidx/room: {androidx/room, f9e66885310ca2b3ab2d59d79a150336}
androidx/media3/ui: {androidx/media3/ui, c9d0ac2226103597df46113cc507fa8d}
androidx/sqlite/db: {androidx/sqlite/db, 802e94720aa8e3b377048285a4b15acf}
okhttp3/sse: {okhttp3/sse, c1bc1de357d9df30e5e91c8530ae0810}
