androidx/appcompat: {androidx/appcompat, dc3f92aae9413e80deefe63a71caeb1b}
fr/bux/rollingdashboard: {fr/bux/rollingdashboard, e85816b5e9e90e08fa90b2e1c6033788}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
androidx/room: {androidx/room, 95cee1eb0a36a606321c25e280631a63}
androidx/activity: {androidx/activity, 32d83d64f63f0314be467195ec053868}
androidx/profileinstaller: {androidx/profileinstaller, 38cdcd9e823afc1bce205a9ca0fc921d}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 44b6910ae2f3c7f31ab004f2c0d7b42c}
androidx/sqlite/db: {androidx/sqlite/db, e5d930ddf5077500f45799b6d0fcd7ae}
androidx/lifecycle: {androidx/lifecycle, cb3d1253bec38723b00f218364ff9a0b}
androidx/fragment: {androidx/fragment, 3d45a86960fcaecde63c52c88f14664a}
androidx/navigation: {androidx/navigation, c788a456588942b776780ee6aac7781e}
androidx/loader: {androidx/loader, f6bb39db62e193d8eb21badab0aad5ae}
androidx/vectordrawable: {androidx/vectordrawable, 3eb0ad1e3f9631e1114fa1d2eee5d191}
androidx/recyclerview: {androidx/recyclerview, 7bbdbc2fcf7d8cb5e6f6fa7a778f7949}
kotlinx/serialization/encoding: {[kotlinx/serialization/descriptors, kotlinx/serialization/encoding, ], 020eb29b524d7ba672d9d48bc72db455}
com/google/android: {com/google/android, 45f10e4e61c7c2adcac581150f49ee24}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/autofill: {androidx/autofill, 1e1b60d69aea4829c1707e30a6bb06f4}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 2442f206751a072bb6afa277d3afd93a}
androidx/inspection/compose: {androidx/inspection/compose, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/compose/runtime: {androidx/compose/runtime, 6c0f180894a9082ed23ded48b67dae5d}
androidx/core: {androidx/core, 03340085c6c297c0037a4c6a00e9779d}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 71074c63be84dd02a9d3abea4ca3cf23}
androidx/collection: {androidx/collection, c6efb538eeea7afe892a1d57bfd76389}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 8e59d2e3ac16c4c9bf1582eb1630d70b}
androidx/transition: {androidx/transition, b1cadc9408f23ae2084fb631919a9b1e}
androidx/cursoradapter: {androidx/cursoradapter, ce57f636c8568f5ffbc42ce9a778b40f}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
io/ktor/network: {[io/ktor/network, io/ktor/http, io/ktor/server, io/ktor/utils, io/ktor/client, io/ktor/util, ], 3fb41485723e96ef92c2145305a4d39f}
androidx/drawerlayout: {androidx/drawerlayout, fc4452db2e2cce4c3729517914b74645}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/viewpager: {androidx/viewpager, 9512806ee9ea7af5edf5c9c4cf48b25d}
androidx/work: {androidx/work, 51c2819914678ac0fe081e05276b1977}
kotlinx/serialization/internal: {[kotlinx/serialization/descriptors, kotlinx/serialization/internal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 1d53487cb20963d6ecae5f02b299d0f6}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, ddd6c535c85ea0320f0bf36320baf2cd}
androidx/documentfile: {androidx/documentfile, c1e8882d9a131f86ce61208986d323c2}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 69dbbc2adc46415577605366362992ff}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, ef08e0d0796584ab64b0b9c9c2f41688}
androidx/tracing: {androidx/tracing, 00ba871b13d3868284ed0b1147f7f736}
kotlinx/serialization/json: {[kotlinx/serialization/json, kotlinx/serialization/modules, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/customview: {androidx/customview, e09c7f828267e07106f1fc717e51e8fb}
androidx/compose/ui: {androidx/compose/ui, eb2298775fcedd043b44c89964fe8d04}
androidx/annotation: {androidx/annotation, b470f029a9bf7713689ba7283fa8e794}
androidx/dynamicanimation: {androidx/dynamicanimation, 4b21d82fe9206d47bed66914033b22c4}
