androidx/appcompat: {androidx/appcompat, 54a253cb38903995c1f97046181b45b0}
kotlin/collections: {kotlin/collections, 61ba537ec076361df7a06d30ec38953c}
androidx/camera/view: {androidx/camera/view, 4440acc724f92097d06b6c028931ca64}
kotlin: {kotlin, 0c302e21139b8a0708973433f35833f6}
kotlin/io: {kotlin/io, 6ae9dc55eb8d800ebff0b24a882d3e5c}
androidx/customview/view: {androidx/customview/view, b2e610d4f8b4193d4ec3332973e6b685}
androidx/room: {androidx/room, d26e0f776078082986171574c5115b15}
androidx/activity: {androidx/activity, a9c7b7fd5bcb8df71095ef857c918fad}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
androidx/profileinstaller: {androidx/profileinstaller, c875fb1bffaf75693c3cdfb7738fc2c8}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, ceb2fec2a7640f341ebb19622f2aa2b2}
androidx/core: {androidx/core, 8e3948473d8f454602fe87a6b0bd454c}
androidx/preference: {androidx/preference, a4dc7351feedc891e3cacb4975cb9022}
androidx/sqlite/db: {androidx/sqlite/db, a368e2a0321f5312e873873b1ad154e7}
androidx/lifecycle: {androidx/lifecycle, cfa68f5ecf04c0aaaacdc1e8c09265ff}
androidx/fragment: {androidx/fragment, cde2890e9046983dda0377cf511565d3}
kotlin/enums: {kotlin/enums, 0b3f72a8c149688d7552f22dcaaf7599}
androidx/navigation: {androidx/navigation, 2d43bb3772916cf86281e0145bfb20de}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 4b5fc01a764de9ef892d2ead90fa5348}
androidx/camera/mlkit: {androidx/camera/mlkit, d4578f262adc79aaf35bc87af414c975}
kotlin/coroutines: {kotlin/coroutines, f4dd285588986f1c842f8ea713144a58}
org/conscrypt: {org/conscrypt, 6012ba59f484137e6b752f667cb48b64}
kotlin/text: {kotlin/text, 569e9d0e9089d7aa4de0fb795c0ee019}
androidx/customview/widget: {androidx/customview/widget, f9a2869fa5e2524b0ce67cc2077db8ef}
androidx/exifinterface/media: {androidx/exifinterface/media, 9b68c66daee58cd19564c80a3e61fcdc}
androidx/versionedparcelable: {androidx/versionedparcelable, adba7b32220abc335bf1b8fd84ab0fe9}
xyz/zedler/patrick: {xyz/zedler/patrick, ac8a86d282474ab47dfa24f04e87d4bf}
com/android/volley: {com/android/volley, 67863211d90c6845effc8805c72f6cc0}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, 24431cbf043a5f28705f63bd6bdc8abf}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 06b27f255690acaa9486c9ecdbc3dfa3}
androidx/collection: {androidx/collection, eacd66ef0e3b233cc62574e07d83a069}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c3933e83711a381c9c0dc5151df2ea1e}
androidx/sqlite/util: {androidx/sqlite/util, 46d0be06680936d761777c657e062f0f}
androidx/transition: {androidx/transition, c5ec18eff800e386906ade5b850d9137}
kotlin/random: {kotlin/random, ac11aeef81f44f93ef30997d46ed9418}
androidx/interpolator/view: {androidx/interpolator/view, cc57d3a01f94754f7d9dd360d6d916c8}
kotlin/internal: {kotlin/internal, 7e1b4d1b93cb5440a4b4b33f7f54a096}
me/xdrop/fuzzywuzzy: {me/xdrop/fuzzywuzzy, 788ed77d5df31cf5f1b60c818a0af166}
io/reactivex/rxjava3: {io/reactivex/rxjava3, 7ad49dc558f5e570925ed8964c3946cd}
androidx/cardview: {androidx/cardview, c06a4499f5090fbe0f605de79c9801a3}
com/google/zxing: {[com/google/android, com/google/photos, com/google/firebase, com/google/barhopper, com/google/zxing, com/google/mlkit, ], 50dcfa3cdf7df5ef6521a14453a889f9}
androidx/arch/core: {androidx/arch/core, e2dc882152e973352486f8b8fa726c74}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, b4a49a8f845e90544cca9cccc6748b04}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, 701f1884de06d655eca9db705022185b}
kotlinx/coroutines: {kotlinx/coroutines, abfcc5fb22ea404b2ca6e7f018051df9}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, fc24cd360678719be29f5df937750443}
