androidx/appcompat: {androidx/appcompat, 187cc31e64306accb7b8e42cd9b7f4a1}
kotlin/collections: {kotlin/collections, 68db0c86a71f83fef6ed18b6bc5df33f}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
kotlin: {kotlin, 44c100138b55e2dcc901341313992474}
kotlin/io: {kotlin/io, 3fb49f7f5717e30bf52b987034fc1b60}
androidx/drawerlayout: {androidx/drawerlayout, 66e7a0c03f4ca9f2d4cc598002b5f9be}
kotlin/internal: {kotlin/internal, 3cfa2ee84b76274cfb90b601df04a7c2}
androidx/activity: {androidx/activity, e2927bf49cf3ac105c648c382ed9b387}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
kotlin/sequences: {kotlin/sequences, a4c7aaa8f6f57fa3480db3321e3809bc}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 4b9c71fce5359e3f565417eb9e01471e}
androidx/lifecycle: {androidx/lifecycle, 2c0cee2b9f5334b2713b978f8fe0bae7}
androidx/fragment: {androidx/fragment, 548cfa1d504c42866d9804d825167185}
androidx/loader: {androidx/loader, eda90612cbfe7c506a0298714dd6aa6c}
androidx/vectordrawable: {androidx/vectordrawable, 94daa4037456e310a7a00733d8666b88}
androidx/viewpager: {androidx/viewpager, 15630c150d035fbf1e32de16a8342be9}
kotlin/reflect: {kotlin/reflect, 0ad794a17dcd70bb4869ff65c14a7c05}
kotlin/coroutines: {kotlin/coroutines, a762007d42702a6bd19955b708793ad3}
kotlin/math: {kotlin/math, 2f8214569ffed6074ad68863f94e3bb1}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
com/google/android: {com/google/android, 74fdc5ccc02e335c938a42ae0fc6ebfe}
androidx/versionedparcelable: {androidx/versionedparcelable, 63ce5ae081b48eff7a9e22ee2b258f46}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 11f5d4535855864e60781d295e410ff4}
androidx/collection: {androidx/collection, f71afebb59dbd54943f16911390e7138}
com/facebook/stetho: {com/facebook/stetho, 4a4eba1c76ba81ba923d2ff3ca246c07}
androidx/transition: {androidx/transition, 8ae4b72eaf82b15a2ff1e738193d8d5c}
kotlin/random: {kotlin/random, b5515acdb27eee6d62754a666d7f3913}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
javax/annotation: {javax/annotation, 0810468ef49450b54b83cd21fae082a8}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 88b7cc7356d6fbb96889f553a5b0fa46}
androidx/cardview: {androidx/cardview, ecb8fed853ed83279858740eedc802f3}
com/google/gson: {com/google/gson, 4e84772dbdc9f649e3a534ecf9ce602b}
androidx/core: {androidx/core, ccc39413abfcc8d1ef7facafe12c9687}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/media: {androidx/media, 814c33d9802ad4b1749436bd002036ab}
androidx/exifinterface: {androidx/exifinterface, 64ba99c0dc8eabf40489b26621d9fdb9}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
com/github/ybq: {com/github/ybq, f85acdd084e4a339a6e30bfaf13f48f6}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/legacy/content: {androidx/legacy/content, 7cad5a450f4ae8c92f752bf8c87ba91d}
kotlin/concurrent: {kotlin/concurrent, be46e54d1e6e6287363afededf1636f1}
com/gun0912/tedpermission: {com/gun0912/tedpermission, a103cb8eebbfeeb666e54a5f7e8106a7}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
androidx/viewpager2: {androidx/viewpager2, 241007484c91118719bf951d03848d93}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 9ad81fa5002deb2bf9891693c9457980}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
androidx/print: {androidx/print, dfb95ec0f32cf95f9de078074e9ec4b5}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 117aee944fd4732020d490ab8c0cba18}
io/reactivex: {io/reactivex, 7e924849f976e33cc401f9bf9fc0f04a}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 42a2966054f170310eae7f646199326a}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
kotlin/ranges: {kotlin/ranges, dc9f6dd303d0d5fa761712d40d600ec1}
com/bumptech/glide: {com/bumptech/glide, e741aee3f9c84174dfe98105fc44dd8a}
com/bong/bongstagram: {com/bong/bongstagram, 4999376c03181fc0d5180cf1a855ad6d}
androidx/recyclerview: {androidx/recyclerview, 849b1147276b36b2b3e5af1674b30b20}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 62d3e6ca6649528aafdeaf725aefde95}
