androidx/appcompat: {androidx/appcompat, ee2e325b1efb4061508980314d467f1a}
coil: {coil, 922cee882237c7e2bf25482c12309e10}
coil/fetch: {coil/fetch, 7d66445ee6ffdf28b68eb4d6e05ad3e2}
kotlin/internal: {kotlin/internal, e668f37e7b232672e8e34e70c4219433}
androidx/activity: {androidx/activity, 6f70f41f0014e241467b2a41829b215b}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin/annotation: {kotlin/annotation, f3950e884821c38027c428fc214a8a08}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, a349ce107b7b595201886cfd19df76d5}
androidx/preference: {androidx/preference, 47b1cd6ef060a60dade8855477852a06}
com/github/mikephil: {com/github/mikephil, 565259e7430a4389bdad9652bfc9f926}
androidx/vectordrawable: {androidx/vectordrawable, 90c4d83a23922da86b6745b7b601c54b}
com/google/android: {com/google/android, 76a7b619479502d4991eba6418ded12f}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 69b7f657930c2c802f0dbaa2586b8713}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 1c694e8907adc710c6a51f259547ff4c}
androidx/cardview: {androidx/cardview, 66488820fbbf820772dff5461d30fb0b}
coil/map: {coil/map, 0a7d10fecf29bafa37291573ccae6846}
androidx/emoji2: {androidx/emoji2, 9fc63bdfa773bc23b64bb3a07ffdf976}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 5c9fd5cc47bb9750aca2d1d6055218f0}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, ca889748a4c6b0d0e8512f7fcd30ebec}
com/caverock/androidsvg: {com/caverock/androidsvg, 3da68d9db9523353c45551dce23813fb}
com/omadahealth/github: {com/omadahealth/github, eb68e061bb6d376406076caf01fc1662}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
coil/intercept: {coil/intercept, cc8afd7eb809765843b294ab2ff79bda}
androidx/window: {androidx/window, 38c98386c1c77dc4cc2e67d03fa5a6ee}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
coil/drawable: {coil/drawable, 73ad649e7b32bd4e3299b8536c5e788c}
androidx/lifecycle: {androidx/lifecycle, 0d4d1438c8fc9777c00962cd4ed2fe50}
kotlin/enums: {kotlin/enums, e8b71a8f70199176e3ae15afadeec0fb}
androidx/legacy/app: {androidx/legacy/app, 181e1722064f84032cda2c6fa939f581}
androidx/versionedparcelable: {androidx/versionedparcelable, aa7df110c36807aad97defa2e4f3a21b}
coil/transition: {coil/transition, c2de3babeed1f93d280ba3921aa79add}
androidx/core: {androidx/core, 499b8e2a0fbc441dfaadceba24e9cd50}
androidx/collection: {androidx/collection, 95f54ef5f8151a4b516b791d005afd3b}
androidx/transition: {androidx/transition, 9f3554f5b59f818d628e17e15d0c33b9}
coil/request: {coil/request, 46ae6bb7d51ff56383bc537c78507555}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/cursoradapter: {androidx/cursoradapter, e4b6904182097e12ad2b34a05994d750}
androidx/multidex: {androidx/multidex, 23c612ee55aa1b091b6d8ee7f961b97d}
coil/base: {coil/base, a22bed6f5e073d23c03afac473510171}
coil/key: {coil/key, a5c82d3bf9db979000351080d8e167c0}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, a441177e15e109d96431c38632225902}
androidx/legacy/preference: {androidx/legacy/preference, 017d0f5c5035124d9d8b60a587dff290}
coil/target: {coil/target, 0d9b02654caaa051b418c2c55d4a116e}
com/lloydtorres/stately: {com/lloydtorres/stately, b967de52e01a1d31e530003d1d093ebf}
androidx/viewpager2: {androidx/viewpager2, 51644001a78833ac62d4c0c456629a62}
androidx/documentfile: {androidx/documentfile, 6a0b69ab3f3c5422c09889fea928838c}
coil/singleton: {coil/singleton, 542dd9699021b2a489ba6c7d8f6e4a23}
coil/network: {coil/network, 022c8c1fb8176e7b720d44df302512d7}
androidx/recyclerview: {androidx/recyclerview, 05b5a5e3f270cc96f515528dee57117e}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, e0942df141e5bf9d1064732b009b82e0}
coil/svg: {coil/svg, 542dd9699021b2a489ba6c7d8f6e4a23}
com/r0adkll/slidr: {com/r0adkll/slidr, 8b5f39f355130cf823a80139ad1db72b}
androidx/dynamicanimation: {androidx/dynamicanimation, ba86326ba2d2f937fc99654a28b5d967}
coil/size: {coil/size, f23bf5ee23e46f595568a1c31c184df2}
org/jsoup/select: {[org/jsoup/nodes, org/jsoup/select, ], 020eb29b524d7ba672d9d48bc72db455}
com/google/errorprone: {com/google/errorprone, 490aec19a7c612fd9bfafffb9dacde26}
androidx/profileinstaller: {androidx/profileinstaller, 5b6b0fdcf7364778d535b1ad87ce1fbc}
androidx/loader: {androidx/loader, d94f170e8451705a38269dab6d31ccc3}
com/android/volley: {com/android/volley, 66b2e6f6b7c61a75416107ddc1543d31}
com/orm: {com/orm, d82b4b69ba55318c1ceb3f3b8cf246fa}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 220888082fc54a224fd8c47ed5f2e9cd}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 878886fa2f258816e077a736d6671af1}
androidx/slidingpanelayout: {androidx/slidingpanelayout, d1094910417f3630e911a10226347027}
coil/memory: {coil/memory, 0d617aebfcd95ca466559c6cc780cc39}
androidx/drawerlayout: {androidx/drawerlayout, 9c213b6fc352ec2d3a29cfdff37d718a}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/viewpager: {androidx/viewpager, efc51d439ea3c860e923e457349ff8e0}
androidx/exifinterface: {androidx/exifinterface, 1aabbfbaf8c93a2a8156e8fa20942f0b}
coil/decode: {coil/decode, f5d2b57252714a9f90058b1eca209ee2}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/concurrent/futures: {androidx/concurrent/futures, ac7a2ac6e9f02e0c14e8bf5d18bcc7a0}
kotlin/collections: {kotlin/collections, a4d56d0ee72a259b2f91e6042baf7b1f}
androidx/fragment: {androidx/fragment, 42257ff7e70214924ae23b1e686bc5c0}
kotlin/contracts: {kotlin/contracts, 22b9d8be7f5f1239cdf7ff3c6a091a13}
kotlin: {kotlin, c0fd851fb338a75705fde2bc254a3cd7}
kotlin/coroutines: {kotlin/coroutines, 0688a74a8d506447956cabf788c63214}
kotlin/concurrent: {kotlin/concurrent, 8fe51e1e1c252bb3f3c91cb42839a784}
coil/transform: {coil/transform, 95d485fdb47c0427075f4dafc7138277}
