androidx/appcompat: {androidx/appcompat, 6c5fdb8632e46ffa9273b74a69eee46e}
kotlin/collections: {kotlin/collections, e5ab132162e1bd8a5d0aad5fb7a7e7cc}
kotlin: {kotlin, 3eae4084eb84f723f3043adfbd4f03d9}
kotlin/io: {kotlin/io, 93768f39480917b4e0ea23923a133858}
org/apache/lucene: {org/apache/lucene, 2d0ac4d31ced8a51be49b4fe9973bd24}
androidx/room: {androidx/room, fa2ba4a401ce0fe7b173a53a273c322d}
androidx/activity: {androidx/activity, 98c5ce4c38818483ea0ed02f9d3cc095}
androidx/profileinstaller: {androidx/profileinstaller, dfe4d77d98c916594396b8285dbbf1e5}
androidx/customview/widget: {androidx/customview/widget, 9abe0179b1bcfe3acfeaebc786bc8aef}
androidx/core: {androidx/core, 1b71912a5f5f942a43290c315b682baf}
androidx/preference: {androidx/preference, f1218493579d914951df7657ea13a9a6}
androidx/sqlite/db: {androidx/sqlite/db, c0b440173b8cb6900ad46313238f9d9d}
kotlinx/coroutines: {kotlinx/coroutines, 22e4547d95a31dbb3dd91b3356a03abc}
androidx/constraintlayout/core: {androidx/constraintlayout/core, f325da882b27012b1f13462af90b2abd}
androidx/lifecycle: {androidx/lifecycle, 584e00739c90c077e29e7aff138f5450}
androidx/fragment: {androidx/fragment, 7324bf4833c762e637e22bc09d1110bc}
androidx/emoji2/text: {androidx/emoji2/text, deb52ee905dabac22967b66780db5d26}
org/crosswire/jsword: {[org/crosswire/common, org/crosswire/jsword, ], 8ced7462fa4bfb43dfbcd3ff03150f97}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
net/bible: {net/bible, 86e4d60880d82e7184375a8b55382dc3}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 8863920b6fcfe6564b9533cdad0d8bd1}
de/greenrobot/event: {de/greenrobot/event, 9d96d37307825aa3957efc8393baa97a}
kotlin/reflect: {kotlin/reflect, 30fca3c14c02be01bee2c6c9c0108bda}
org/jdom2: {org/jdom2, f5ba1896e8d538111f47a30f07ee74b3}
kotlin/math: {kotlin/math, ebde85e0b6a2a4fb43f117883c25b0e9}
kotlin/text: {kotlin/text, cecfdbc5e498962753bf37c77dde6c29}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
