androidx/appcompat: {androidx/appcompat, af6be4e9a617f17fa20acb9a2e1d9e37}
androidx/activity: {androidx/activity, 7dbe15cb31b144d74ea1b92e068923b1}
kotlin/sequences: {kotlin/sequences, 322e28d7f81d4e7f763b15ae485e00f9}
kotlin/annotation: {kotlin/annotation, 9c84b6b379832b459364b2001ca18a6a}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 416fc851cce054a5445f13b7d7d74f2d}
androidx/preference: {androidx/preference, f7a666e222e1c8381fd7490bca642619}
eu/pretix/pretixprint: {eu/pretix/pretixprint, f8108e43e4d4ffdfccb468c52374a339}
androidx/vectordrawable: {androidx/vectordrawable, 467ffef8ce9a8d1ccaef5eb715537f8c}
com/google/android: {com/google/android, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 81c38b97bfda60e7b582a723ba907cff}
io/sentry: {io/sentry, e7ef3f6b79883f174d606b3e486953a2}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, f4de7f8726947ed6de419b60c68b9a7e}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, d4defb93fe2dfb9f2e8f8f8df878ce46}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 600f968c29aa29e280dd55d460e9ce0a}
javax/annotation: {javax/annotation, 1980de4060fac00cb413ef2f0b6db7df}
androidx/cardview: {androidx/cardview, 74ebf48089f5668f00fd35daf374fb0a}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
androidx/emoji2: {androidx/emoji2, 1c7d3ce5da68fcb55d99f92f76b489ab}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
com/facebook/soloader: {com/facebook/soloader, 1466eacf100f08b790c741c25efe9aef}
androidx/savedstate: {androidx/savedstate, 6a7ec93e95d0b657ade26a531a40cc1e}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f71082a42a717b4cbcc2ef62581702b5}
kotlinx/coroutines: {kotlinx/coroutines, 843e34b6cd3ee6495650ac5084ae4442}
androidx/startup: {androidx/startup, 53d0e3d6f93384a3e10a3ad1f634fc94}
com/facebook/flipper: {com/facebook/flipper, 472ee49674f532c7f489bce596f69941}
io/github/benoitduffez: {io/github/benoitduffez, 1fcf6a056a5c98b43a22b54de714c1cf}
androidx/window: {androidx/window, bf8fce1002431493282269cecc3fd48c}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/databinding: {androidx/databinding, 83fe1a8165d7578bf93831d638a6fd7e}
androidx/lifecycle: {androidx/lifecycle, fc4ef88a13ae87497f64b73ca7d86883}
com/lowagie/text: {com/lowagie/text, 043c65ec26c246ea8a5fc4d4dc1ece8f}
kotlin/text: {kotlin/text, 856e2b2c864ba52907356b97edf166a5}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 8f35a69caa7c8771cf3096494e80f2b1}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
androidx/core: {androidx/core, 4924c5b987ab1c0c6f46665cd64f5be8}
androidx/collection: {androidx/collection, 66a3ff7f1be35d6ec2d21b9808a499dc}
androidx/transition: {androidx/transition, 758b482de94c3d0c4e45608bb6b8aeb6}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
splitties/systemservices: {splitties/systemservices, ced1b0541a386acd0d985f99940ab566}
androidx/multidex: {androidx/multidex, 7a68c34f61e41ff8624bb49764f1953c}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], cd4f853f98ec9ebf7380081a4871aaa8}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 9d6920bd7efdac108bf58630d34d9f53}
androidx/viewpager2: {androidx/viewpager2, e2ef8ce83f267e7c6d623499c509fe1a}
androidx/documentfile: {androidx/documentfile, e22976f96cd13bde836300f702c8fc60}
androidx/recyclerview: {androidx/recyclerview, 3b6a40936ef2b807f3c17f81e8e19ec4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, be7b95b5e936d11ecd049cd3794356cb}
androidx/dynamicanimation: {androidx/dynamicanimation, 1f9a5d45e51b6a7477a6151da88f6e7b}
kotlin/jvm: {kotlin/jvm, 43b756074441f69845e61de96251da5e}
org/joda/time: {org/joda/time, 1fa565b844ea97a9bb575e85ef8898df}
kotlin/io: {kotlin/io, 1f8864c8b36848767bd7ed99f1bdc743}
com/google/errorprone: {com/google/errorprone, 89af1c131d79367df63edd811898f6e8}
androidx/loader: {androidx/loader, fde4ed2a5810b8d4f79983b9b01647b8}
com/github/razir: {com/github/razir, 578b1be1e78d5b8e6aa3afab99c804c6}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 647ac94efd6effb15b0f18fbb4eea173}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 3af32e239c2835ac2bd0c7386fe79949}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 0397f0c8925eee658164664d7e8b5096}
androidx/drawerlayout: {androidx/drawerlayout, 6b14bc737854edd87f4885706f23fb5d}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 5c6a428df6532f6761d17e9f5809e324}
com/github/anastaciocintra: {com/github/anastaciocintra, e2a969e2475184f53cb325005a7206aa}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/concurrent/futures: {androidx/concurrent/futures, 545abb1aed1b0f5be5c504018e2271be}
kotlin/collections: {kotlin/collections, 07eb3fe589ff2c48c3263bdb22a0dae7}
androidx/fragment: {androidx/fragment, f5bfc51afede12cb12f80a88ac4bbf0d}
kotlin: {kotlin, 71992b5cae29f04c6c8796e18384fd26}
org/junit: {org/junit, bd4f70afd41a572d26986ceb0b87a9c1}
splitties/toast: {splitties/toast, da92ea54da4f900f4c4954f4b6052225}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/fasterxml/jackson: {com/fasterxml/jackson, 6f2fec0e647b5131653b1bafb21543ac}
org/bouncycastle/tsp: {[org/bouncycastle/asn1, org/bouncycastle/tsp, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
kotlin/time: {kotlin/time, 7e2aa524b3a8987c0be3abfc9a09ab02}
org/bouncycastle/cert: {[org/bouncycastle/asn1, org/bouncycastle/cert, org/bouncycastle/operator, ], ac9c542684f271e7215c00369bbb793e}
ch/ethz/vppserver: {ch/ethz/vppserver, c4dc754541ba69abe713875ffc17ca37}
androidx/print: {androidx/print, 60bf5c11bd96ef5e4ddd65374fd1cb0c}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin/ranges: {kotlin/ranges, b2ed58aa7cf73c6a6a06ccc057bc8279}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
com/google/gson: {com/google/gson, 47f21c8d5057c6432ca66cb42d5bad72}
androidx/customview: {androidx/customview, ee90bbac21b5d0cead2d93cc52a21fea}
com/tom_roush/pdfbox: {com/tom_roush/pdfbox, 91b2cc2296d89b4d8060bfdaaedf4498}
