a6: {a6, 40f3d475a583b28c02b244f4d1fdb477}
p2: {p2, bfa9d1ee6fc665960bb2d244ea4e17ed}
androidx/compose/foundation: {androidx/compose/foundation, 18249603530d3ed4a2f159bfe7f4ad15}
d8: {d8, 5a74f91099131333a9ee536d519f3aa7}
io/kamel/image: {[io/kamel/core, io/kamel/image, ], 2936e5008eb8665a8fc6feb826980d60}
j: {j, e5056ea43df7aa27c2f02d01dc9dbd4c}
c1: {c1, 065903ea93337af6c44a97ab4c380d55}
l9: {l9, cfe1195a16727f9770a9c57ad63c4325}
c8: {c8, 7838ec830f2335053bcf3c85d190330d}
q4: {q4, b12303d1ae812fa51d6e80fcc04a9d02}
androidx/activity: {androidx/activity, f989b0a205063e3b2df1c0a3bc74fa91}
x6: {x6, 58dfd8ff7a80cea01abb59cb16216534}
l1: {l1, 0f45dae8780aa602da8cbd324a0050f4}
i4: {i4, 54dbf278f54e9f4d068e997a82e2eeb8}
androidx/core/widget: {androidx/core/widget, e5a2bcae2195777335d6fd4cf9989e18}
k8: {k8, ec2d900b522fe2d714e82c83d1688edc}
g6: {g6, d9b60710f50923ddd27ba7b908341f42}
o0: {o0, 845c696d4ff87f1259d1ee94e19ff590}
r9: {r9, d82258df80ad360696b084f5a715d435}
androidx/versionedparcelable: {androidx/versionedparcelable, 7423de47c594ab7a1d4c098726e007f9}
b5: {b5, c8487716b82f4c0dc853fb299528163b}
y9: {y9, 0efddc1f808a7496c8eef4e0b3cf7c0e}
o9: {o9, 75588ce95c7135c10fae047e6daa1ad3}
v2: {v2, 0d2e229bc9dcf0cea20b9087c985212e}
w8: {w8, c897ac15e3fdea2241108076edbfc902}
z1: {z1, 2640a467e9dfce360f8999d7a0c96197}
t2: {t2, 66108cb3e9a38961af557f9f15c1d9bd}
w0: {w0, 9e0a930a4272ec6a599bf6ed1d6a2d97}
r1: {r1, 5fc7456def0f18253f7bd819b0e63146}
e6: {e6, decd581b23386b13163250d82e099193}
j5: {j5, d5c868a53d20150568caff0f9a28c895}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
ia: {ia, 6ad8e1fae064187d662184221a52fba2}
androidx/appcompat/widget: {androidx/appcompat/widget, 57e4bde01a08b0ee61622e63c0c06e5a}
s5: {s5, 4ff2fe5525cbd8866a9087cb147eda1b}
h9: {h9, 0a0b21a00456830d7257206143d12ecc}
f4: {f4, 4fed3948588ae2343389be1761a7de98}
b: {b, a3996cc4fb341c27e33bfef6b61bdb2c}
k1: {k1, 6e44e5836eea6c27c030c832ff2a71f2}
d9: {d9, 738010bef7809f76fe9335f6a5b279ec}
k: {k, 5e4699cd3089839a9a91a5711be6d538}
x7: {x7, 82a125fdaca2580c0bb3b9922fdfe842}
g1: {g1, 2d0634115d0a022c45c850295228cd52}
c0: {c0, 5e5c2e99762b44642a3ad7d0108cc387}
a5: {a5, fede8997d2aa499d638f1e01dcaca3d1}
p3: {p3, 389f82836ba514aa1d137f3962e6146b}
e5: {e5, 2eda277e45e537bc53e187e183bd74ae}
androidx/savedstate: {androidx/savedstate, 836535f3a4fc7055f0de0bdb56787174}
b2: {b2, 067a0b546e9cb3495f43c10a3ca784d0}
ea: {ea, 5af25e636b0a8b731bb8c9f186084ec4}
q3: {q3, 2e045e8709315781d24293b678ea5f8f}
d6: {d6, db22d93be2a8832c8a542d7c13f2583b}
n6: {n6, 3543c52eb7be2d992cea98a62bd4cf95}
l2: {l2, 83c71debf3bd346fb2203b558ec7c6ba}
i3: {i3, ee46a4cd74b447661b5be7b4d5b8a502}
androidx/core/graphics: {androidx/core/graphics, 638bd26637076a7788acb4eb669c438c}
o3: {o3, 04eb0a6acc524421b18b40ea1dccc170}
o8: {o8, 66f27046ae94ebe1e5ac3135ee409413}
m5: {m5, 01860bc810d41efbd380894cfc620a73}
t3: {t3, 79a989ee066b87bb58968b362c8548f0}
j2: {j2, 77fb91f76f1f80237039b1171fb05925}
v3: {v3, 6d05019a20cc3ac3ae2b50937e355af8}
f7: {f7, de7a78079b2ec4054f4702a51b247371}
y8: {y8, 6ee846fa5c248fe183e6f6086222381a}
h2: {h2, 4b15bf6f052380ad741951d0b291d0e1}
n5: {n5, b9d2246e3f8abc824272e1e8ad084a56}
u3: {u3, a37b47c8cde2819967d8e223dd50a276}
r: {r, a5d441abb6484c94f9a160b6c6d8e99e}
c9: {c9, c2946a0dc3e401096f4233ebd5cbd01c}
f5: {f5, 5994ad9d7afa67a6c1a5c1859c551419}
androidx/appcompat/view: {androidx/appcompat/view, da72a75de42797275fb78628fd9e8e3d}
w3: {w3, 2e168047e4f457114d06580bd1ca4568}
z: {z, 8226b689770a61410e34854b2b67eaa5}
r6: {r6, bc6e58d6bff64fe490ff53dc7fda3199}
s4: {s4, 5fe630cec6fd9f90aeb398ffacca2bf3}
c: {c, 19d69c1c4142b18adcaf8f85bce49f31}
g9: {g9, 1c802600854002aff51f321a98305cf5}
k0: {k0, c6f42f10ff56d84d4a29a927ee44f5fc}
b9: {b9, e27a97f29ae3723f5524b73b472f99ba}
g0: {g0, 937c71c2bc08f5be384def95e9d7ca3b}
v8: {v8, e1d3284780e94437fe6c22c7e625b19c}
x0: {x0, daa877b767f1f0e2780dfa0cf53b5680}
b3: {b3, e11a73f255a6c1eb557966b687343516}
w2: {w2, fb3b99d5045cf1c971f2be5c90715771}
q2: {q2, c9ec0a961b93b0002ae648b1e916eb30}
c6: {c6, d739f9b743ef70c708ce00097b90c068}
e4: {e4, c15aa7c988509fd15afb86c0b6842a79}
io/ktor/client: {io/ktor/client, 5f1ebf3333e3626b578fb2c391e8ea5d}
o2: {o2, a34d4de8b8e90d83bf859b4560621d8f}
m3: {m3, dec711117eeddd4ccc2042211dd82d86}
i2: {i2, 9383717640fa0c3401b98d0923f9455e}
androidx/lifecycle: {androidx/lifecycle, 6ba3fdc388acb43196295dc6542edb7c}
c3: {c3, 0b0c5a9079f8cf1a116a7a9d5fb30b3f}
a4: {a4, c4cbdcc9243c1c619d18bb51b12e8f64}
h4: {h4, b15ae1795b8295911c69cea08b40ed3d}
t: {t, b47c2e7db62fcc55af8059070f18627a}
j8: {j8, 4ef7ab1466e5658321e5ee7ecc441d55}
j3: {j3, d3c6910d0dccd295fca91bcaccb68b8d}
