a6: {a6, b291542dcad712f8b2d42ddedeb9d18b}
p2: {p2, d87442889458d6ea163ed88ee9450343}
androidx/compose/foundation: {androidx/compose/foundation, b9107362643cafed8188d9d8676476f0}
t0: {t0, 5f8961ecd6a9f313de08700333538f3b}
j: {j, 4fb2c78601945ba0df45244a736dd2a7}
c1: {c1, e4ec7d9923102da295f0386b80103b85}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
q4: {q4, e9c757aaad6866145d0f4d76169a7fc7}
x6: {x6, 1cc1288dbb59babba928bfe1d6b2c0e2}
l1: {l1, 1317e4ad5cb51a545b51c1e2d143f612}
i4: {i4, bcbecb717f7449a226fcd1e4289a983c}
androidx/core/widget: {androidx/core/widget, 3d86bda93b58574b225289c53e75ab7b}
g6: {g6, 73671ddbb316db05103da2eb5299d815}
o0: {o0, 8311a791580dfd9398aca390bd19a83c}
b5: {b5, 5241cface848bf15f207203526488aa2}
com/google/android: {com/google/android, 1452c288ca985025882251324b6013dd}
androidx/window/extensions: {androidx/window/extensions, e381f6991873210ea6cc1b6be99b5314}
v2: {v2, 9de7d7e8a6fe00baeaa7b18a3a800917}
z1: {z1, 8de81d265a7e573f22a2686403702743}
m6: {m6, 2fbec14a46c34bbbc4054b30c2b51fac}
t2: {t2, cc917a9298a517481e41307b52d970e4}
w0: {w0, e843f080456f7c5986f10a7859c24608}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, ccce21e1649d641520ef43cbbb471686}
r1: {r1, b3de5649a3e92f3e5ce727c58b46f62c}
e6: {e6, e366ea4a19c236c010ab1b7cd6476631}
j5: {j5, 596ef9cd051abd464f9cceb14f8594e4}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
l: {l, b22383ddcd9f062e23d27190efca1f26}
y: {y, 822007ac6ae2259357643bfe51ac476f}
f4: {f4, 1e54a6caacd176d73ae57df9a6e40145}
b: {b, 3f7c56bf9b37783fe19ae6ec0b7f9e2f}
k1: {k1, 796039eea0854adf82e6f946b7ae7a2d}
k: {k, ec1577d54e08ea4ee368daae65bae78d}
g1: {g1, 73aed56d2aa559cff534c2cdf2532300}
c0: {c0, b290249d0a3900c14e3a0dd1aa9a614c}
a5: {a5, 16b5c153eebb97aadd86b6f8b5f4b51d}
p3: {p3, 4df3c0e3e1584d3fc7187d00666d8b1a}
e5: {e5, b3e22dda8991b2fe40356c44ee1dac2f}
b2: {b2, 3a51da9ce6c7e9e138e5fc3f5d9c9d75}
q3: {q3, 32c4ab860af8f6b5d7ac1e2c5a062990}
d6: {d6, e915387b706b2f1f096fef414b5a2b2c}
l2: {l2, 369b98d0368ca61b57aa4783aae51ea2}
i3: {i3, 37a8939f5b7451f03cfc9c38592ec82c}
androidx/core/graphics: {androidx/core/graphics, 638bd26637076a7788acb4eb669c438c}
o3: {o3, 5d8e6ab2c39da20ed81aefc37e12ff12}
