androidx/appcompat: {androidx/appcompat, 17c8ea85d6dcddc5e973b765b0b40541}
kotlin/collections: {kotlin/collections, ec9cf9d86283c95e15216eeefde9803c}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
kotlin: {kotlin, 3ba5a232c20d2fc5fa0033e8381fbc5c}
kotlin/io: {kotlin/io, 599d6d73daa321d93927dd1c44af1217}
androidx/drawerlayout: {androidx/drawerlayout, ae0a09a4f65450a3a75469094dadb1f3}
androidx/room: {androidx/room, 4ba460be8868f9a3ed69d97a13470a83}
androidx/activity: {androidx/activity, 11a556b396a6ec6b75845aebcfbf0663}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
kotlin/sequences: {kotlin/sequences, 28d155d2ed54862714f155dca6a06e7e}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/preference: {androidx/preference, 1d0cb8ddc9ae01286575cc0c487cb90f}
androidx/sqlite/db: {androidx/sqlite/db, 03bc3d37c18e461a4d40e0345ef11b19}
androidx/lifecycle: {androidx/lifecycle, 540bfe373329cd5f48b1dcc7e09afca3}
androidx/fragment: {androidx/fragment, bee7f8c1d2f6d1ccffdb8bd8b70b4aa6}
androidx/navigation: {androidx/navigation, 4d9f693a8d80a3ef08aea0c0f4e89d7e}
androidx/loader: {androidx/loader, 4112739649d047ac5495ad1aa016219f}
androidx/vectordrawable: {androidx/vectordrawable, da0adc6e8bac64127369e0bce337498a}
kotlin/reflect: {kotlin/reflect, 2898b4c27725b7ebd387baeba6182bcc}
kotlin/coroutines: {kotlin/coroutines, a230e248c8474ef8b601e95c9599091c}
kotlin/math: {kotlin/math, f1324d03ec7c95fa6c18fcb8fe460510}
androidx/interpolator: {androidx/interpolator, 0c69a79d8fafa699f045df9a3a7a429c}
com/google/android: {com/google/android, 34ee590701d034b80f4aa383a39ea8b6}
androidx/versionedparcelable: {androidx/versionedparcelable, 6110a380116b690736806520e7e64e7f}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 3051f47f874ef84d953bd368049624ea}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 6cb701f2aad8d854273568e7a95b49a4}
androidx/collection: {androidx/collection, 270cdce23536c9255c28f59fb6bfb365}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, b1c946cd83d24bd83b3dc61b43f74846}
androidx/transition: {androidx/transition, ce175d1805c6efbd01423f2b6c7f97c1}
droidninja/filepicker: {droidninja/filepicker, 8de8a20a6b60210c4ed6f9e4cc0675fa}
kotlin/internal: {kotlin/internal, 08c1fec4c93f7eb66762d406ea116fca}
androidx/cursoradapter: {androidx/cursoradapter, ce8528297b2cf5afea04c5619fc90479}
androidx/cardview: {androidx/cardview, dff8d98896c35974b8c1b434057e39b8}
