androidx/appcompat: {androidx/appcompat, fb3793ebfc29e689468c463495c14475}
androidx/camera/view: {androidx/camera/view, 7902630046d5bd52d01ff18205081649}
info/guardianproject/cacheword: {info/guardianproject/cacheword, e1ed92d13305e5afc8f802f26bb10892}
androidx/activity: {androidx/activity, a0dd3992ec2111452d49ee021212d1ee}
kotlin/sequences: {kotlin/sequences, d55f9dc27289eaf1050195d00d17199f}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 52152a278947e5300d599a117fb7ab77}
org/javarosa/formmanager: {org/javarosa/formmanager, 0ced57424b105bcde518debafb285880}
com/google/android: {com/google/android, 1c03513aa4bf9c1062988516058ee48f}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, f5e3929e0ddb8c8e9d12d327a485070b}
androidx/transition: {androidx/transition, fe8a244e3eeda42478336c5a5314b304}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
kotlin/internal: {kotlin/internal, a028c3d511fad79acc51f4db9ea25991}
androidx/cardview: {androidx/cardview, 018647c38b6e9578fb4274a4989252b4}
org/hzontal/tella: {org/hzontal/tella, 0b8183bab69ec6e3aadaf9f133ebd5d6}
androidx/camera/extensions: {androidx/camera/extensions, 7b98b1b757d05f00d5cd46362e9cd650}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 563b1d681eb0fb0e62eace925cf1750f}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, a30aee0b6c5e6f2b55fad0e4c9de9b07}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 17e92efd23fdd116304edb1a953318ba}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 1f5ac3ca91252274455c20ae9796c539}
kotlinx/coroutines: {kotlinx/coroutines, c260e6909e8af2e58edf16a18c4b2a6e}
com/burgstaller/okhttp: {com/burgstaller/okhttp, 6b8ed1f2fedcfbcb95b19a1f956c9015}
androidx/documentfile/provider: {androidx/documentfile/provider, f99ab0a05ba9e938c92c70effdbe15f3}
androidx/startup: {androidx/startup, e8ddbe6978abc61d51b0fde9109e8568}
androidx/databinding: {androidx/databinding, e42291ca3f3dd3bc94a9af76e69287c7}
androidx/loader/app: {androidx/loader/app, c69447cb4524b5424dd28571b36f868e}
androidx/room: {androidx/room, 52c46f8492402ad64eb13f5dc57b681d}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], a0a80bae06b1a655e0e12c9b589f626b}
androidx/camera/video: {androidx/camera/video, a0dff3d39835942774d2700c6c0b71d1}
