androidx/appcompat: {androidx/appcompat, c572b661d8c3404810ddf4116600074c}
kotlin/collections: {kotlin/collections, 672f9d1ce270f590fa491babdf74292a}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
kotlin: {kotlin, c1c2843425e0530bc6806d31dfe1be46}
androidx/legacy/widget: {androidx/legacy/widget, 1b10b630de1a831927ad2fcda0ca1158}
kotlin/internal: {kotlin/internal, 22b254ab3b3da76507181902fa881b81}
androidx/activity: {androidx/activity, 7b677387af5aa12cb50e1ab796a9bfa6}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 680d9edd203f9b2c7c266d04322cfd19}
androidx/preference: {androidx/preference, 2d0f090fc63b337adfbb24184cb5b291}
androidx/lifecycle: {androidx/lifecycle, 8775143dab1cb67dba29155a60152d6f}
androidx/fragment: {androidx/fragment, d6828624f63d486a787606d19320684a}
androidx/concurrent/futures: {androidx/concurrent/futures, 6333c66bc3183fc7ac695db0b8a1d0bb}
com/sujitech/tessercubecore: {com/sujitech/tessercubecore, 0c096dfe0605e9c1836811530b59dd4c}
androidx/loader: {androidx/loader, 0cd6a1cb2f2cf1528b7f4f3a8485c40d}
androidx/vectordrawable: {androidx/vectordrawable, 3c5d03b619f1b8a586cd8e57e53d15a4}
androidx/media: {androidx/media, dc5362fa045eefb5b71398ac8fe03383}
kotlin/coroutines: {kotlin/coroutines, a2834a58a40767b933df4b8d54988cf9}
com/google/android: {com/google/android, 9f8d5b9bbfde7657d25aef4ad4c997fb}
androidx/interpolator: {androidx/interpolator, 0fe191d1451d04af1e8482845e27e77e}
androidx/versionedparcelable: {androidx/versionedparcelable, 043023a97bc374ef3025933119f92610}
com/beloo/widget: {com/beloo/widget, 19370a61de9a7230a92cb5247f1235d6}
com/android/inputmethodcommon: {com/android/inputmethodcommon, 06b596459e5ae1cc8c6f324066da36c6}
androidx/core: {androidx/core, a8b646e3f215efc671bff5f4daa695d2}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 06b1165e3aefb1866486710124113389}
androidx/collection: {androidx/collection, 1b8c1cce8d4fa2a7b25db741964db8ba}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 273b96877d0aa3761b8468a77b3d6ccf}
androidx/transition: {androidx/transition, 253a423643d7d7f98b7ddacab694369e}
com/tylersuehr/chips: {com/tylersuehr/chips, 31b775aa68a6e8f103c81d575734ed68}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, b1edee0f963b248acf55c59ea3113dab}
androidx/cursoradapter: {androidx/cursoradapter, 5256c2d3bbecbec03155f21ce61e7e4c}
javax/annotation: {javax/annotation, e13652883e99a4716009b7d9edd01866}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 705b0dda68237731c897705ef44a53e1}
androidx/cardview: {androidx/cardview, 8b21c12b07e764b833e36cd1abc06f4e}
androidx/drawerlayout: {androidx/drawerlayout, e9dd22dc9de2b1c9c5d9a1f00f6b760a}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/rd: {com/rd, 08a4737dc6cbc46cdd6197397030e5df}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, d772d3e5e918f871d49414aef445177c}
kotlin/concurrent: {kotlin/concurrent, 90470899455c17fd82e1e821e631bfcb}
androidx/annotation: {androidx/annotation, 03026da0e2771c977cbee982ba378816}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 452df96541da9392c63d38a77ed26d83}
io/requery: {io/requery, 7464928d59963a6c12ad5e874573c97d}
androidx/arch/core: {androidx/arch/core, 0025363909878f30d3e268b56157d51d}
androidx/legacy/content: {androidx/legacy/content, 0ee9413779ad1b96d7760df1607acbc4}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
androidx/documentfile: {androidx/documentfile, f9fd1c657c74d92a8389eea527ed8112}
androidx/print: {androidx/print, cb3ec6df9a0bdf81c9d20ec9a1dc8a5f}
com/bumptech/glide: {com/bumptech/glide, 8f0c3877f43398047afe40cc380a9403}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, a2f9dcc8ef078873bdc07874b87a9a42}
io/reactivex: {io/reactivex, d79dc36849a82d6bafd125974d4c3e7d}
com/squareup/leakcanary: {com/squareup/leakcanary, b9c9b7baa7cda2b4faa02cca1c8dae69}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 03e7095e06956ded9488599970119fe6}
androidx/legacy/app: {androidx/legacy/app, 8836705ac67ef741f1d4e9bbf067fec4}
com/android/inputmethod: {com/android/inputmethod, 6a93444fc38f958ffdb4086b5f7539f4}
androidx/recyclerview: {androidx/recyclerview, df445354a62142d49173621ece3f71ee}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, d08af44f3d13018a9892d659c6742718}
androidx/coordinatorlayout: {androidx/coordinatorlayout, eb85b60fe4bc983c73e0cf693a75a1a1}
androidx/gridlayout: {androidx/gridlayout, edd760a2e14d83aa6dac08c4d1b66326}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
androidx/customview: {androidx/customview, fc5e223f1e894c7d70fc3566c5c62947}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
com/karumi/dexter: {com/karumi/dexter, fa95909fb6ba0cf45fc999878620a5b8}
