p2: {p2, 16ae7d1bc4a8c2237593650fc4598d67}
A: {A, a715fa3cff1d7acea1ec5eacc894dbae}
j: {j, 9f074a1039fe1a1bd17d9ec6094de6b5}
c1: {c1, 8e1d209c874c28ee1d65e6b37f218dfd}
H2: {H2, c6f92e8b44f814447ed9f6bbdc355019}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 6ecb2acc0bed0c8e9fc9604c7b4f043f}
l1: {l1, b9ae97baf9d31689a04dd8aba402330e}
androidx/preference: {androidx/preference, 6506f20448a8812a5f767aa53f11b446}
J2: {J2, 30118415579218471e078315e623483b}
o0: {o0, 92831e1f004bd0de5b8add43e328f2ab}
K0: {K0, 87d3ad7a07ca3a8aa449fdfe6666d406}
R0: {R0, 6cb2affc4664850dc9099cfc915b4de0}
y0: {y0, 5dc109dd741a93ffcdcf6e1ef80f78fa}
P2: {P2, acf7ef943fdeb3cbfed8dd0d8f584731}
com/google/android: {com/google/android, aa6d533d04c5a3eee0feae8b6a9d729e}
D0: {D0, fa9215d94d2a7aa6d59c7fc97903085f}
v2: {v2, 6a4d30e7df45cd7b9333dd1066153803}
H: {H, 56aa52bbeeddd172c6ef7d2864ff3b37}
z1: {z1, 5fabfc6be48231f90feacb2174603950}
t2: {t2, af9379742c14ddf7cdc002f1ae709a55}
w0: {w0, 0f8f7c7a078d759b24b09d6263e42100}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 5bc78d90c2698f843e0dfe0c4c4e5c60}
r1: {r1, c6bc326e3b22023cd02d40d4fe7d7676}
Z0: {Z0, cb370eb661b35455f3337a725dea53a6}
A0: {A0, 685bfecee20bcfa12417a6b9237e6fd8}
O0: {O0, 48bec7d58f18f70cc4c717bc1cd0d047}
I2: {I2, acf7ef943fdeb3cbfed8dd0d8f584731}
d0: {d0, d774de603b068d57018c50f337043f3c}
b: {b, a827f279ec23e6f078121a0e21858a43}
k1: {k1, 9a01f1aa90e229e1d391b3349eea5392}
k: {k, 6430bc9ae08285f2e2c6a9d556773fb9}
g1: {g1, 8da4a2898e12069982317d5722427b34}
c0: {c0, 2cd3972c3826737ed90b71cd342d7a0b}
Z1: {Z1, 1c7dac07a1dff66c8bfb2d5236b5ff24}
b2: {b2, e948f99a245bcf4a3fd1ee77fd280cc1}
R1: {R1, cfbe95cb743fd4bb5608d33269b400ea}
l2: {l2, c858b05fd3d99ea63a1f9c4248feb663}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
V0: {V0, c2712c17e7055e35d693ad78a9579972}
Y: {Y, 3d5aa66e37ce3193a2772733ddd24be9}
V: {V, 24fce9f38fab9926f70358f8298cb155}
B: {B, b165ba1212b46e99f943a54014c5dffc}
j2: {j2, 451c113659095abfa39abda1536d80de}
androidx/core/graphics: {androidx/core/graphics, 2221ceff4ebc17a10cfefe8d97df096f}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, e3c9af312e3796076029a6af2abf875b}
h2: {h2, 1eb1f8124135e407e5d7773f3c332239}
I: {I, f4a920060e3a71c163313adf80a19fc9}
r: {r, 4ca9418f11e49dcc7e9c3dddbfe19761}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
L0: {L0, bb7f744fe8ede132a905e95ce05d69ea}
androidx/navigation/fragment: {androidx/navigation/fragment, bebdfd38296cd8955f387ce9d07835f1}
z: {z, 0f92a49f18e346c79bf04bf1e5a7750e}
d1: {d1, fdd39549dceab41ef418d0ef0178d56c}
Y1: {Y1, 651dbe0ec4229d39d5594fd3c4a53476}
com/facebook/shimmer: {com/facebook/shimmer, f5fbff5f66c7e3a4bbf1c89fe0cd1102}
k0: {k0, bea227dafb0f7fd0ba58b263c9ec1bb5}
g0: {g0, ef8abd9330a2f018b414b8c694a3d406}
J0: {J0, 54509dcc1254c85b9668d3aea7d26dad}
x0: {x0, 19ddd069dc89e3e0a6e39271520e11f4}
androidx/room: {androidx/room, 18d87dd6e288b7a3d5feb93543223a67}
w2: {w2, 21b8bd146140450d25467139e5217412}
q2: {q2, de7476abc523ca04c846452d1285f8ba}
U1: {U1, 226fa40ee2ea620bade543ac50f9f498}
R: {R, 67682a6fc339450f1b1e63b5d2636548}
