androidx/appcompat: {androidx/appcompat, b39801b50cf2e8134522cf79d8a4d90e}
kotlin/collections: {kotlin/collections, 8b4ea44c1a8fb7e12f81ac49a3b3eeff}
org/brotli/dec: {org/brotli/dec, 77209c65114a541caebfc2d88a10af79}
kotlin: {kotlin, 15c55465921d8b2f9c6a8dc0d7d51856}
kotlin/io: {kotlin/io, d0c1dea4eb642125a322487e8c6a0f67}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
androidx/room: {androidx/room, 61d68dc425d59208fcca1d1bc8424f1d}
androidx/activity: {androidx/activity, df8d26c790f3b0514329aded9075e3ad}
androidx/profileinstaller: {androidx/profileinstaller, b6d24c6fa81edb4f3644cdb0efc862c6}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, e03c85daee3092303ca31d42696a537e}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 92798d01e39a9f821e126ec7f057da65}
androidx/compose/foundation: {androidx/compose/foundation, 7bdc15224e121cf6d01612e85cdce0e0}
androidx/sqlite/db: {androidx/sqlite/db, 46720d97c6d72d6b823a83949e3b45a4}
kotlinx/coroutines: {kotlinx/coroutines, f7a2ba22c8b3a94bae557f0f1e02ad12}
androidx/compose/material3: {androidx/compose/material3, eed2fe596245a615a90210678dd711cd}
androidx/lifecycle: {androidx/lifecycle, 3c65314ab50ed564cd75040793befde8}
androidx/fragment: {androidx/fragment, 2ab1108a0227d82b4f1f550067ff3d16}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, bb9f7ef2bedd79f456228eb78c8d0681}
androidx/compose/ui: {androidx/compose/ui, 7405863eb1f66c1f91e3dabbcf9d8e29}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, f663656b77dd29bac56d435cf3c06266}
at/bitfire/icsdroid: {[at/bitfire/ical4android, at/bitfire/icsdroid, ], 6f763d343cc3e00e468f781046413465}
kotlin/reflect: {kotlin/reflect, ff9e91670b34b716fa1c5ab0956f9bf2}
kotlin/coroutines: {kotlin/coroutines, 4d2d87a2a32de9a5603743a8a8d28076}
kotlin/math: {kotlin/math, 14e9c86d63296a608f6fa2ac58cc7536}
kotlin/text: {kotlin/text, 92ad025f39b544f406df41d5582a4a29}
androidx/customview/widget: {androidx/customview/widget, 9bc24cfdb470e4a02ffa12005cce35ff}
com/github/erosb: {com/github/erosb, b960c39be33bd81fc679b8dca2084ba7}
androidx/versionedparcelable: {androidx/versionedparcelable, 50bc12e7edd72cef03efd60cef5acad6}
okhttp3: {okhttp3, 2b7b09525cf4211ae648a659aed06f1c}
javax/cache: {javax/cache, d80f80c4614549c49ec21a0989abcb90}
android/view: {android/view, 4051f7603a40d4c52dbcbec105c0dbf3}
androidx/core: {androidx/core, 9afd5463c4ee8b6f1f3399ae4b7d2aa2}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], cb740c8dd72eb7d24094af6119099133}
androidx/collection: {androidx/collection, ae90fa703a6218f0c240f4046115ea95}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, dbd29ba3faeae08d68ce9d9d2504f6f9}
androidx/sqlite/util: {androidx/sqlite/util, ae9d98726a658a57ff6811e34e63fc0e}
androidx/transition: {androidx/transition, cb182a86ce85a921020c35031bf0c106}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
kotlin/internal: {kotlin/internal, 1bf6e679ac14319263e3d375492c8b10}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], f4541a0f146fcc81ae5107fbf3dffb48}
kotlinx/serialization: {kotlinx/serialization, ac4990c0b49832b95b1477571607fea1}
net/fortuna/ical4j: {net/fortuna/ical4j, 81735c2e26a787425067ca8b399923d0}
androidx/arch/core: {androidx/arch/core, bbcdc49fedf1645a6e80c95ae2e87400}
com/maxkeppeler/sheets: {com/maxkeppeler/sheets, 098e65555a1facf73a633980f5ca76f7}
okhttp3/brotli: {okhttp3/brotli, 93e6b4b068d653ebb59ccec0fa2670dc}
kotlinx/collections/immutable: {kotlinx/collections/immutable, aedc20884d5d645830a1ba65a4209ea0}
androidx/compose/material: {androidx/compose/material, 611ad8ae1e383f8f37f43ee14f193f77}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
com/google/android: {com/google/android, b7d83974fb41ee44641c202cdcc96a07}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 0abc76d81a1642bea4c50a3c08f2f12d}
kotlin/sequences: {kotlin/sequences, 78110c30503afbdf1683ed9ad879633a}
androidx/compose/animation: {androidx/compose/animation, 46b9ba367b751e3ea91bfc284b166f3d}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
at/techbee/jtx: {at/techbee/jtx, e2498fb9d52ebc375364ed86f2d660e8}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 149750d9d8d9998cdfeb455df7a44a78}
at/bitfire/cert4android: {at/bitfire/cert4android, dae494108b6ddc8e3dfd6e2d0e497a66}
androidx/emoji2/text: {androidx/emoji2/text, 699a16e314094df2d264b82d2911159d}
_COROUTINE: {_COROUTINE, 15f74a532dd698f4205bbc712e428a0e}
androidx/work: {androidx/work, e4de543b0f4a923d59be274f70bd9cf0}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, e09b2eae6f0ea6f6a975786d5902e371}
androidx/savedstate: {androidx/savedstate, bbec248e54771743614ad0a7b5d21a97}
okhttp3/internal: {okhttp3/internal, f3339730044882c39bc5fc4e45edbe91}
org/apache/commons: {org/apache/commons, 031d0b97c8e2d1c963aa80c162641b23}
androidx/compose/runtime: {androidx/compose/runtime, a6bb68dfc752b583c5d72a5c5edc1df2}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6a24626e1f082d9a1d10e1a168607622}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 9c9c0b0cf55a451ec6bfdd1d6277c05f}
j$/time/chrono: {[j$/time/temporal, j$/time/chrono, ], 020eb29b524d7ba672d9d48bc72db455}
kotlin/ranges: {kotlin/ranges, 3a31e1098aa84d27eefc03991d5ff119}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
androidx/startup: {androidx/startup, 45e16f8e2bbd8b4b308a07227dbc588f}
okio/internal: {okio/internal, 3b07199eb2ffd66f8d28167ba5369fdc}
