androidx/appcompat: {androidx/appcompat, 371793deac112b24212b06b56a349b6d}
kotlin/collections: {kotlin/collections, f754f327450c2dfd1d426e45e81c5279}
kotlin/experimental: {kotlin/experimental, 182585c3458d700187699e2ae5989a66}
com/tbuonomo/viewpagerdotsindicator: {com/tbuonomo/viewpagerdotsindicator, 8b59280793b85f418a86f83eb00c33b4}
kotlin: {kotlin, dbc3cf548bbfaef05b3fdf6fbfd9678f}
kotlin/io: {kotlin/io, 54c9ff29c815213c940c63faa2ac4f0d}
androidx/drawerlayout: {androidx/drawerlayout, 562452079dd1a4decb6a8c069ab0c399}
androidx/room: {androidx/room, 6655d2438c9eeb6190eb4c414829c0bf}
androidx/activity: {androidx/activity, e2927bf49cf3ac105c648c382ed9b387}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
butterknife: {butterknife, f91ab9cba8a921a7cc69a0a0f1065717}
com/hannesdorfmann/adapterdelegates4: {com/hannesdorfmann/adapterdelegates4, b1f19e5ce332268eb697ae6dce191649}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 416fc851cce054a5445f13b7d7d74f2d}
androidx/preference: {androidx/preference, 3b718c5d78ec3f733af54a147346d047}
androidx/sqlite/db: {androidx/sqlite/db, 8b708b5cd31e8001713f257faddbad1c}
androidx/lifecycle: {androidx/lifecycle, de1c93e065c028a003d9a99ff1f48e2e}
androidx/fragment: {androidx/fragment, 13fb5112e4005035ba7446a1737ea948}
androidx/navigation: {androidx/navigation, bc178fa0e2c382e016fccf7d418dcf5f}
androidx/loader: {androidx/loader, 28e655cee0fa8610edae07b8d8081806}
androidx/vectordrawable: {androidx/vectordrawable, e7501a5d083b5e82f385136080feee7a}
androidx/customview: {androidx/customview, eaa3586029419a8200f566421887a873}
kotlin/reflect: {kotlin/reflect, f612186c16bbad93d48ea29f512a1d78}
kotlin/coroutines: {kotlin/coroutines, c4a452fc42df9d1d2b71db0143bac973}
kotlin/math: {kotlin/math, 324e1e80be96d8ec63fff8fa3b4f6582}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
com/google/android: {com/google/android, 101de666adc108cdb185a2281d56ecf0}
androidx/versionedparcelable: {androidx/versionedparcelable, ee6eed0bd266c28529a33c478a783f5a}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
jp/wasabeef/recyclerview: {jp/wasabeef/recyclerview, 77e3e2a02acbf0ec3633ea3378075c2d}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 781e74354b7ca0206c20b0692005fcb3}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, d53c86876cd38fe528ec14e1d964b448}
