a/s/a: {a/s/a, f8ad8ab2d866b9703a15c485e74fecb5}
a/e/a: {a/e/a, 9c3688537295843c0dfa6f209ca852f1}
i/p/e: {i/p/e, f1624980f4f7e5580413632fc3cddf3b}
io/realm: {io/realm, 3bfb1a9ad10192e83a978ced9801d77e}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 92c260fc94a7937de2d3032cb0195de3}
d/c0: {d/c0, 2f98f4fd60829d2567feda6a980af495}
h: {h, 2be01f88324e042f87d1f5cbf2cc9138}
a/k/a: {a/k/a, 60f98bc1e1733863e6f1080c69511be1}
i/p/d: {i/p/d, 173b250cd7818a3e5781cf16285a58e8}
b/f/c: {b/f/c, 22c5612c7b0cc5074d3d15b065e8ba8f}
androidx/core/widget: {androidx/core/widget, 2bda4be86be3b97ae814e49aee540edb}
androidx/appcompat/view: {androidx/appcompat/view, 0a223f343991bbf29c9b31009d62819b}
androidx/appcompat/widget: {androidx/appcompat/widget, d8b1967b05aba4dde36c89f16a323bc5}
androidx/lifecycle: {androidx/lifecycle, 017baf70c23dca7e0e2e9e6bd21ade24}
b/e/a: {b/e/a, d9d67d3e6c3a5b93ae997bc297a15e42}
a/q: {a/q, a9fb6faf7aa686c0df941a3836538863}
b/a/a: {b/a/a, f371c9986a1c4fe0871a49522b2cea0a}
h/s: {h/s, 5293f88bc7b878acd12048a1447552a0}
c/a/a: {c/a/a, 65477f649aef91a762e6015fa810c69f}
d/b0: {d/b0, 20eb1b10c466dc9f2c045069a1882fe5}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 4473c660a79d714d75b0800b7bf3e002}
i/v: {i/v, 2a95ca0e92e3318060f5b6cdd0cf8cf9}
i/m: {i/m, 28bef2aa19e25b1230d39f6ba092176c}
a/m/a: {[a/m/a, a/m/b, ], ae58e16ed3899118e912e050d94c83f1}
androidx/versionedparcelable: {androidx/versionedparcelable, 2e9db7ccfaaee3abfd32b44a175cba7d}
h/q/a: {h/q/a, 736b764018bbcaa2a9bc40cb12c88686}
a/a: {a/a, a35707185469ca60de41dff2af7c9658}
f: {f, 8eb6f325bb332cece023a5115e80ad8f}
a/o: {a/o, 3fc17268a4defae146ec349d2af67117}
d: {d, 67506df88bfcd2c3a57f72d68c8c2f93}
i/t: {i/t, 38f5f74297636f74b9592ff61145de93}
i/p/b: {i/p/b, 3e501bcd8c894bbccc8277cf45981baa}
i/n: {i/n, db0b8c55213eca3dc56638e0f0fb07b1}
com/google/firebase: {[com/google/firebase, com/google/android, ], b86c8f8cdb38dd4d480f0e97f697e3bc}
d/a0: {d/a0, e112e27122dddf8db747a10b98c91e11}
d/y: {d/y, 7b277b7b9474a438284c33123854d48e}
b/f/a: {b/f/a, 03c7dceb8b1438adfce3fb365f0b3e35}
androidx/appcompat/app: {androidx/appcompat/app, 19be5ccac0585accd5cc316833f1c5b0}
a/i/a: {a/i/a, c3b3beb9393315adfa34bad026d4a89d}
com/crashlytics/android: {com/crashlytics/android, 2c04d520bbdb55ce152b7b5fb00c5b5c}
a/p/a: {a/p/a, abf9cacadeb8f339613cb7493c6c6e50}
a/g: {a/g, 67a4466712638927e78bc6d5264bf352}
a/n: {a/n, 6cf3178582d75034994d616b199fa077}
h/r/a: {h/r/a, e3dcf7a5eb53966bc2965325f7c34beb}
i/p/a: {i/p/a, 05d401517bbdf44ba75544ad0800c491}
a/b/a: {a/b/a, 6be0f6089a2eed25121025d6d1691a36}
d/d0: {d/d0, d7bdaf02efeb5c44a7d9624f90b447d6}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 5cc53bfc25d3cb1ac2c7d2f56e0c656e}
b/f/b: {b/f/b, acf7ef943fdeb3cbfed8dd0d8f584731}
i: {i, ad3a902f6666bb4ffd406e2e1478478a}
a/h/a: {a/h/a, 894d39daffcd9f4083804c4c8fddba11}
androidx/work: {androidx/work, 6bb5ba06cc0c514e9b786bb21a801341}
a/c/a: {a/c/a, 159dd9d544e7f00f8ab883c30cb11a0c}
a/i/b: {a/i/b, f5991d12ec1498cf6d5be67985ecc1bd}
i/r: {i/r, 57943a80a0c74d2c9c6b4d3c17e67e94}
a/r/a: {a/r/a, 76f9854d59c3a38dd47e7ccf77c08adf}
e/h0: {e/h0, 75c7216b08cdead9787e12856b93343e}
i/p/c: {i/p/c, 26649ac9447b79183c10e0e5e02135b7}
i/o: {i/o, 53d77289018e01f21f5782e0410c033b}
b/g/a: {b/g/a, 3c3da1b8ac6f0ac9cdc352b197a6bbf8}
d/z: {d/z, d2211e4b0f621087c1c7ebbb59f87efe}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, c7a28a34d6fa0dfa905c8dfd5e6bc1e6}
b/c/a: {b/c/a, 1b2ef5c2ac2a73aa76dd828e9e6bc8a3}
androidx/core/app: {androidx/core/app, 43d9412bd86b330eae5b959bf073f197}
androidx/core/graphics: {androidx/core/graphics, 0060b06a83618fd943972f96e928466b}
g: {g, efa9fe1434fd9390a9d0761ad222ffa8}
a/d: {a/d, 922f8ab00f2b9db4ff73eaf3479056c4}
i/w: {i/w, ad533bc823bf0be1c1a49b1fd5df8bb5}
a/l/a: {a/l/a, 7e65188eeafa2a5cfc4441ce4c025575}
b/d/a: {b/d/a, 497252c35dc471c52e7aeac06c5bf135}
i/s: {i/s, 3201ed035c8cf4ac5e594cfaef855d8f}
kotlinx/coroutines: {kotlinx/coroutines, 676455179449fd0401f6a6656ff70cd0}
i/u: {i/u, 3f29132ea01e50e5a3480714b088702e}
e: {e, d41bafd86b5f867892c5d76f47993b23}
d/x: {d/x, 00337155bcc313bdc4afae235b6ea539}
com/edwardharker/aircraftrecognition: {com/edwardharker/aircraftrecognition, 88ac768039ec38b2c3cd06add0d65bdd}
a/f: {a/f, 23d66c1175fae722268979b66c737042}
a/j/a: {a/j/a, d8ed52a6c85bf07e0823f509ce7c9cf5}
i/q/a: {i/q/a, b3a92131f1c18a5794680b29a5262c4a}
