androidx/appcompat: {androidx/appcompat, f61dcba8a02cd52766ab150516993e2d}
kotlin/collections: {kotlin/collections, 6663b2e266f4c18e51751cc8b6f4e25e}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin: {kotlin, 5e7f54f3e792a54c8eb9c4385587d5b4}
kotlin/io: {kotlin/io, 9e19f8b965f9034269da56507788f13c}
com/hootsuite/nachos: {com/hootsuite/nachos, fdfa0f4a1e793ff9d5a8303106521894}
androidx/room: {androidx/room, b3d2679d99369e5c72d23d3709241bc0}
xyz/hisname/languagepack: {xyz/hisname/languagepack, c7099253852be531e63049709702707c}
androidx/activity: {androidx/activity, 677a97c813836158eae8f5ee018380fd}
net/dinglisch/android: {net/dinglisch/android, c9eda64c59414d71677251e0327cadbe}
kotlin/sequences: {kotlin/sequences, fb3dbb54ab55ec3f2956ed013e59efb3}
androidx/customview/widget: {androidx/customview/widget, 44cbb8ff46ab2efe119443addd7e0794}
androidx/core: {androidx/core, 04ca9d487296c358311f13ab1cb38b68}
androidx/preference: {androidx/preference, 880eacd4bff3b72cad897cc6af89f1d4}
androidx/sqlite/db: {androidx/sqlite/db, 57da6e5fc7e8e0e02965fb79e59da922}
com/danielstone/materialaboutlibrary: {com/danielstone/materialaboutlibrary, 6dcb41ed23797bee6fef3ed31e43366e}
androidx/lifecycle: {androidx/lifecycle, 289977e2d1de11b7464e34cc9cd98fbb}
androidx/fragment: {androidx/fragment, e8e77ad473819f232a986e4d89210f9f}
com/github/mikephil: {com/github/mikephil, cdbe2fbfc98717e59bfe30386ede641d}
timber/log: {timber/log, 05029d825c34244e10af4fea203547c3}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/loader/app: {androidx/loader/app, 541bf79f89fbed9683c697c2e8ebdd14}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, bb76e9ebe34162f0b9782f9830c28d2a}
retrofit2/converter/moshi: {retrofit2/converter/moshi, d947b9c0c89475297a76b7115bbedb9c}
kotlin/reflect: {kotlin/reflect, e381f6991873210ea6cc1b6be99b5314}
kotlin/coroutines: {kotlin/coroutines, 5079a0f3fde0277709bfe35d3a226db6}
com/google/android: {com/google/android, ceac3186ff1f1f5012175bfc13b0dab4}
kotlin/text: {kotlin/text, dab6623db1a74780a695b228014a4127}
androidx/exifinterface/media: {androidx/exifinterface/media, 5f1a85a8033be5ba08456bebf2625976}
androidx/versionedparcelable: {androidx/versionedparcelable, 12df0e947160f4d7c8ee480f4d3bc21c}
es/dmoral/toasty: {es/dmoral/toasty, 9d4e7b5eca3706869d7aa275f3bfb79d}
okhttp3: {okhttp3, 987f657d1dd1da28da6b48dfc6f08f6b}
org/nibor/autolink: {org/nibor/autolink, f988e170d53491ebbf386dcf7d48343c}
androidx/startup: {androidx/startup, a97a6219e5eb82fa4b6ce96ade9fc77f}
androidx/constraintlayout/core: {androidx/constraintlayout/core, fc98f969f50a533cd5bd42be24415408}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 35858e6fb62ebf50176ecb5c16ce1e1c}
androidx/collection: {androidx/collection, 067aede920a00500a58094f4d1b1f922}
androidx/transition: {androidx/transition, b1d061bffed74fb541130f13af19fe9d}
org/osmdroid/views: {[org/osmdroid/events, org/osmdroid/tileprovider, org/osmdroid/util, org/osmdroid/views, org/osmdroid/api, ], 1e0dfaa2ebff878fa9218fdbf48a34b8}
