androidx/appcompat: {androidx/appcompat, 1062ebbe74f94996e43cbc84fc894c52}
com/google/auto: {[com/google/auto, com/google/common, ], c2e92edfdd54678190418a053d56892b}
com/codetroopers/betterpickers: {com/codetroopers/betterpickers, 4685b79e398cbb5dbff2b7677f3f7786}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, da45663a93104a740d99e44a8001387c}
androidx/activity: {androidx/activity, 1325d7b1e1b30e8bbdd4b91b47b36715}
androidx/profileinstaller: {androidx/profileinstaller, 1537344f47e4d5eb6b009f1bb0b72cf7}
androidx/coordinatorlayout: {androidx/coordinatorlayout, ce66b9c56f89bbbbdfc5eb5d8c56af2c}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, cc7f387f9a2f5303691fc6c534f3ce10}
androidx/preference: {androidx/preference, 489073a20c4566a1a48c0137c54ee967}
androidx/sqlite/db: {androidx/sqlite/db, be5ee88b60aaffa2e21b299027b05bd4}
androidx/lifecycle: {androidx/lifecycle, 154ccea81d79728db32e1771500bf1dd}
androidx/fragment: {androidx/fragment, 45c84be535cfc117d50a90918a96e33d}
androidx/concurrent/futures: {androidx/concurrent/futures, 050add3ebe662c39375baeb8725c0696}
androidx/navigation: {androidx/navigation, 0523d9cc556ae718bf86ec591ffe7ac7}
androidx/loader: {androidx/loader, 825459fedce40ed8e7dc1aa92d14933a}
com/android/volley: {com/android/volley, 1e01d7485a003ecb30ddaff0aeaaecfd}
androidx/vectordrawable: {androidx/vectordrawable, ba4da38e08e62e6be57613491eabb8bb}
androidx/customview: {androidx/customview, b0f3aa02f0929af09efb3ea900689350}
com/android/multidex: {[com/android/multidex, com/android/dex, com/android/dx, ], 191096c847d51619d65b0d32c0e079b7}
com/google/android: {com/google/android, 55afba2c55b003dcd0ae9b33f838ed84}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 897736dda5796857485753f22d69e171}
androidx/versionedparcelable: {androidx/versionedparcelable, f4a4fc0e9723c16cc70901fb0c2e57f3}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 3d61978ec081eb63c137d05862870317}
androidx/core: {androidx/core, 25d10374f8fb33905d8f6067e8465f9a}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, b870eb5761c0455d372419d8270a05e6}
androidx/collection: {androidx/collection, baef0b67d17929643de97d64150c621d}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c2b013af36c676e018e044cbfda7ff84}
androidx/sqlite/util: {androidx/sqlite/util, 881a62a8e469cb155299546d8e78ce98}
androidx/transition: {androidx/transition, 09e5e08a72d6dde14c9296f90de29e50}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 226e227b8792b797c41a527f092e30bf}
androidx/cursoradapter: {androidx/cursoradapter, f94378f87942d596e8c1a9057b8e84e0}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8d6faf65ad9f1086823ec08d99f9d83f}
androidx/cardview: {androidx/cardview, 35d0744915ba5cefc3a160d5a4511da6}
androidx/drawerlayout: {androidx/drawerlayout, a38a13d0439bc0efd9097d48bcecd7ee}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/legacy/coreui: {androidx/legacy/coreui, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/viewpager: {androidx/viewpager, cdfb8eba4566ca4b9091df1dc224f165}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, cc45184cbd33edce15dd423325aac7f1}
androidx/emoji2: {androidx/emoji2, 98c159aac5f278140cf556ebd6a3418d}
androidx/work: {androidx/work, 849f21d2b38c399ead5c0e6307c1cdea}
com/getkeepsafe/taptargetview: {com/getkeepsafe/taptargetview, ceb76a46694a5a26764c5f2b9a8997ac}
