androidx/appcompat: {androidx/appcompat, c4c7a51729134b99591ad494f5cfb047}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
me/drakeet/support: {me/drakeet/support, f042e5549df8c5df567c4ab9df386241}
kotlin/internal: {kotlin/internal, ad29631dea0c7194ea65fb62017ce187}
androidx/activity: {androidx/activity, 503b9d19896fb9b04db256dec4e1c049}
org/parceler: {org/parceler, ee9a656681032fd2681e7302543d6c95}
kotlin/sequences: {kotlin/sequences, 09106b03d8f4b494a069d9e13f4755e0}
org/minidns: {org/minidns, e3807488dae38b91c8f4f5ecee831267}
androidx/preference: {androidx/preference, 8fc6dee38b713290557b62420b6b96cb}
com/leinardi/android: {com/leinardi/android, 7c9358a8a9ba66037da64d72abc1a16a}
com/google/android: {com/google/android, 46362ffc899e30dd7facc57a5af69ade}
org/antlr/v4: {org/antlr/v4, 87ffaaf9f0d62b176b0becd0bc03dec1}
org/jxmpp: {org/jxmpp, 963a2ff8ea0f7cd5741b9cd8b8ca79a1}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 00e5645c39b2eac0e5f034808fdbd6e5}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 149750d9d8d9998cdfeb455df7a44a78}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
androidx/cardview: {androidx/cardview, 9c7a8bc2c25f6a03efa0c60971bcb5f1}
org/bouncycastle/util: {org/bouncycastle/util, cc558886862c2b36a9c3cfe355504c05}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 2439eb79e07bcdc29dc5c92502beb283}
com/google/common: {com/google/common, 554689d2d4599af671cd167622767434}
androidx/savedstate: {androidx/savedstate, 1a7cfd538d6beb27bda7b0b634b4c452}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0cd46c6641fe58813eb5568e93c5f5fc}
com/caverock/androidsvg: {com/caverock/androidsvg, 0c0540700b5a047543f7630f6a189907}
me/leolin/shortcutbadger: {me/leolin/shortcutbadger, 13b9d599800b915503ccfd3719eddeda}
