androidx/appcompat: {androidx/appcompat, 2637458f0cf65472f64ff302674c0249}
kotlin/collections: {kotlin/collections, 02e688f808d4d320f329b33705af82b8}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
io/realm: {io/realm, bbc39d2f9a366438751501b1945f5e8e}
kotlin/io: {kotlin/io, a8a33973ce8725de2124e584473f45db}
org/bson/types: {org/bson/types, c56ee4ba622fa30be522a2ef4f192482}
androidx/room: {androidx/room, 543f7941653dca25942e1ac22f4c40f8}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, ], 508c6ab14a73462fcb07d1418c4edeee}
androidx/activity: {androidx/activity, 65f0d6a9b701ff2f6f78dd3269c3bbdc}
kotlin/sequences: {kotlin/sequences, 2ec4ca8b5f39c6d2013914378323d4ef}
androidx/customview/widget: {androidx/customview/widget, 4dda5c360ce6e497c417e4184e4432cd}
androidx/core: {androidx/core, 8a57ced13ab7c1621000ec26c5d01ddf}
androidx/preference: {androidx/preference, 4b81183329842f367f64e21d3e798fcf}
androidx/sqlite/db: {androidx/sqlite/db, 3f1b2aecb995f407d003af45ba2db7c8}
androidx/lifecycle: {androidx/lifecycle, 70f4bec8e8d6412bc698d67d36a3b48d}
kotlin: {kotlin, 4d80a8ff69c1d602a3adf4824a2f22eb}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 723496a7349e70d3f20ae566864dd98f}
androidx/navigation: {androidx/navigation, 3a13cad50d2951e205623f16fffa84e6}
androidx/loader/app: {androidx/loader/app, 2bb4311381517e1be21395210c9367eb}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 1997ff8ecdd930f3f6015847a4a73cc9}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, c6ce384290096fbe5bdbb092591f473a}
com/bumptech/glide: {com/bumptech/glide, d2d74b95a6cff63701d4ed2374a4ee7e}
kotlin/reflect: {kotlin/reflect, 9c6c0b66d6c47154da14ad4cd741c190}
kotlin/coroutines: {kotlin/coroutines, 7102aa5f2bd58507a9d87cd6d7f0577c}
com/google/android: {com/google/android, 63d5046400aacc76400778619349eaa2}
kotlin/text: {kotlin/text, fd37f099b7bc4b5d8894b0d442063433}
androidx/exifinterface/media: {androidx/exifinterface/media, a2349ec2fc23ff482b4b463487b6c269}
androidx/versionedparcelable: {androidx/versionedparcelable, a8c4f9b396d656eecb686dcef86692a6}
okhttp3: {okhttp3, ae370e4dd05f2a6019d3d3c34ce13e29}
androidx/startup: {androidx/startup, 6da02e2f273e9b577f9769beb9d1d61b}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 8ff573fca9f4b908470a3cae57ca1f10}
androidx/coordinatorlayout: {androidx/coordinatorlayout, be901332b38396a2a656a17dc05d59db}
androidx/fragment: {androidx/fragment, 9dd27e5afa7dcb20acb1d39b88d15530}
androidx/collection: {androidx/collection, d01c0195ecf24d83833745ab90fa0c48}
