androidx/appcompat: {androidx/appcompat, 8d120ec4ac533c02dc044eb921306e75}
kotlin/experimental: {kotlin/experimental, 182585c3458d700187699e2ae5989a66}
kotlin/internal: {kotlin/internal, 02c66ac406dbd0dbac431c13ee9325bf}
androidx/activity: {androidx/activity, 06397e25a480a405fd97b09b27bd4ebb}
kotlin/sequences: {kotlin/sequences, 47435262abbe02e217dd6a3b064bf71f}
kotlin/annotation: {kotlin/annotation, 27a89864425155d3f81778ed8c9f7390}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 416fc851cce054a5445f13b7d7d74f2d}
androidx/preference: {androidx/preference, 2e4c00f91265998e82f00293482ad254}
androidx/vectordrawable: {androidx/vectordrawable, 62a40362fb1b0efbb8d0d7011b6754a4}
kotlin/math: {kotlin/math, 603d70413aeba34eac618d7d763b8009}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 9d5ccf9b7c1c19fe68c353fe7e66920b}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 40d3bf266ccf61c250fd21ef4384f9ec}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, c9fb9457ed96c06dae3ea20510abc107}
kotlin/random: {kotlin/random, 6acce3a92961fff307cbd34610cf3fc2}
androidx/cardview: {androidx/cardview, 74ebf48089f5668f00fd35daf374fb0a}
org/jetbrains/annotations: {org/jetbrains/annotations, be9e3a3102a00b0949ad46bd406aa5bf}
androidx/browser: {androidx/browser, 4cfb8e492304688c9a5d75abce78b84f}
com/topjohnwu/superuser: {com/topjohnwu/superuser, f9044aef89e0b7bb3b79991753918575}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 8a8898fabd619eda1b1bef1c680f17ac}
com/dinuscxj/progressbar: {com/dinuscxj/progressbar, f071056328181c99942904d9662cc4d4}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 32f27373157d53e69d32fd3c04d59928}
kotlinx/coroutines: {kotlinx/coroutines, d5691da365f9adfa8f78dcdca005ed3e}
androidx/annotation: {androidx/annotation, b470f029a9bf7713689ba7283fa8e794}
androidx/databinding: {androidx/databinding, c91c1f2e96398cf7b15840fbe1cc6840}
androidx/room: {androidx/room, deec01b5dc6c4f620ec054aaab205f25}
androidx/sqlite/db: {androidx/sqlite/db, 68efa6772dff081abfbb29d56b231154}
androidx/lifecycle: {androidx/lifecycle, 85495490c2074f45e6fea680718effd9}
kotlin/reflect: {kotlin/reflect, 1ecb42ad955516b6e522636febad303c}
mattecarra/accapp: {mattecarra/accapp, d848d38c039d502beb43a077913ce9f9}
kotlin/text: {kotlin/text, 7db341a6157e3dde3af92a0e3b9e254d}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 2271646c79843cd2bb8612a7d013d075}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
androidx/core: {androidx/core, 95ef8e5eac87583e9a18505db9e76876}
androidx/collection: {androidx/collection, efdee41edb92d90ce592cf9bff8e5f50}
androidx/transition: {androidx/transition, 00086a3518fffac2aae2f9f759e372dc}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, da87e1309ecf1a175c5c0a8df067da38}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
it/sephiroth/android: {it/sephiroth/android, 458e91a48cf50d6a51ff4ccbb8a9c2ea}
androidx/multidex: {androidx/multidex, 7a68c34f61e41ff8624bb49764f1953c}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], f209614e1cc99c010855bb1c27759449}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 3bd539811c31aec46ba5d7c9b23fde14}
