androidx/appcompat: {androidx/appcompat, ca7e86b6d670c00ebb9f0e0ef25051a1}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/compose/runtime: {androidx/compose/runtime, c714e197d755bf8a2d87ece02980ff15}
androidx/activity: {androidx/activity, fd7edb6581b71339f4ac47e7a0e6b374}
androidx/core: {androidx/core, af46ba2251471215f22a9895601633cf}
androidx/compose/foundation: {androidx/compose/foundation, df20b8c4e48b33121edcb6e89b1e7012}
androidx/fragment: {androidx/fragment, 61eb6bf7921df0af44297dd5f655b532}
androidx/compose/animation: {androidx/compose/animation, 7bba80f5fa27628311064eef6a89bf25}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/autofill: {androidx/autofill, 2126d9eafe76bbd0eeb460dab4449845}
androidx/inspection/compose: {androidx/inspection/compose, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 7f0d3c3e7321776a97b97b3b54eecbfc}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 26c1c81ebcfa607e14f5e7372582f16b}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 68b6b7cd9f7794226a85814ec4dd01c2}
androidx/collection: {androidx/collection, 5e698b56b472a6f79b77e737fec9a224}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 32d0efa026b313575c32608837e74073}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, cd997d6ace6ca4ccae546dacec7adcb9}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 2685669d4dbcc65daaa9d3f10680d61e}
androidx/cardview: {androidx/cardview, 8638456dbc08541c4528854eed91d17e}
androidx/drawerlayout: {androidx/drawerlayout, 987e4ee6a3ff40904c8285b1897fbb51}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/concurrent/futures: {androidx/concurrent/futures, 2b721dfbab8cd78c1be4e43e76a9af22}
androidx/exifinterface: {androidx/exifinterface, 5d0d880b9b84cfaf3d12d6b766014214}
androidx/compose/material: {androidx/compose/material, cd83fd542aa7d1c61c40b6613c33f88c}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/emoji2: {androidx/emoji2, 6a2fda087da4c09d6b73d24fb9b6bdfc}
androidx/legacy/app: {androidx/legacy/app, 0ce703508e0e2ea7f9a977858f898a97}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/documentfile: {androidx/documentfile, def8d3435fbdc1b1047e4c1d31b1ebad}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, db4e57d2d8b944a42107182bb41cf5b1}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/customview: {androidx/customview, fc1a85f96c6f6d753fd0413ae4caf004}
androidx/compose/ui: {androidx/compose/ui, 638521a2db1f2bc48995925344f9a0e1}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
androidx/dynamicanimation: {androidx/dynamicanimation, f8c92b08d7512f022f9cb76a17fbf0a6}
