rx/functions: {rx/functions, 990c2ecb4445b6e6eb5d9eb40229e30d}
rx/subjects: {rx/subjects, 9dd929e35de336227645ea45ceba04ef}
rx: {rx, 9e9a73f69f7d752e80ccacac6868be66}
com/lightning/walletapp: {com/lightning/walletapp, d07730292f39aa4277f36ba103d01bf3}
com/hootsuite/nachos: {com/hootsuite/nachos, 00cfbae87a6bd78f36f02bfcf189b2b6}
fr/acinq/bitcoin: {fr/acinq/bitcoin, a920c93f648a473caf1746008e3495ed}
info/guardianproject/netcipher: {info/guardianproject/netcipher, e699b6df2787ee69d6a8e21ad8d37db7}
com/thesurix/gesturerecycler: {com/thesurix/gesturerecycler, 95708adc6fd28c723bd36652da02b92d}
rx/subscriptions: {rx/subscriptions, addc0b642330220ad5395670bc852fc7}
org/spongycastle/asn1: {[org/spongycastle/math, org/spongycastle/asn1, ], 53cb072b39932ecdd86fd090571997b9}
me/relex/circleindicator: {me/relex/circleindicator, 96bfc6c7010f30469eb2d262147f6417}
rx/internal/operators: {rx/internal/operators, 84b03242da4dabb3e5693f2c8aec27ee}
android/support/annotation: {android/support/annotation, 47c2db84f66463e7ed2386b55ccb68d7}
org/aviran/cookiebar2: {org/aviran/cookiebar2, 54fdb8dc163b57196786e633267eaf66}
com/google/protobuf: {com/google/protobuf, b921a0fe9c010d4b81ff9b9653ac4220}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, 27691ed480d467060e49e7aa8577cdbd}
androidx/versionedparcelable: {androidx/versionedparcelable, 09aa819bd1f86528dafef2d9d62b9d8e}
okhttp3: {okhttp3, 31699ca74c18632c36ab1174b11b5e72}
com/github/clans: {com/github/clans, 7ba8c20d1998572d5a1b14d6e1c02443}
scala: {scala, 3ac74ca28a922390845c193be7374f48}
scala/collection: {scala/collection, d30b2f138f1908a1009fa414a17a3087}
rx/observers: {rx/observers, 0cf19ee75183f4f6406ae86deca70362}
com/google/j2objc: {com/google/j2objc, f6a45e2a7fd742dd938a56dae4f37f15}
com/google/zxing: {com/google/zxing, 2f6db43b7f18d933fae0d61369435b42}
org/bitcoinj: {org/bitcoinj, cb71e370b82d01282d9acb20c6f865f8}
scala/util: {scala/util, 93ab36dcd75fd54e28efcc00d61d5d8d}
scala/reflect: {scala/reflect, bdab126d8cced7197ffdb5bb22568ab2}
org/spongycastle/crypto: {[org/spongycastle/math, org/spongycastle/crypto, ], 9c19d53ddaac5e9fc3e62317d8d2f68b}
android/support/v7: {android/support/v7, fc3995642bdb08c1b8287804e317d5b7}
android/support/compat: {android/support/compat, 1318fe44ccb7737aae8bc6913d5286c8}
com/github/kevinsawicki: {com/github/kevinsawicki, 029402f83ea16a8f43448a66f837f595}
org/slf4j: {org/slf4j, 5e6159d19291d92d98cbb1a16574afff}
androidx/media: {androidx/media, 931c0f3075edd8bf8946b55719c025cf}
com/google/thirdparty: {com/google/thirdparty, 93de155d261876c3dbd4b69c9d6dc91e}
com/arlib/floatingsearchview: {com/arlib/floatingsearchview, e180157ad0559fe3c8ebd09b24df3562}
scodec/bits: {scodec/bits, c6ac601a3ee347b78fa1b7900e475b93}
rx/plugins: {rx/plugins, 55f8f8f6aa16a32866f9a2b1d4062d24}
rx/internal/producers: {rx/internal/producers, c30e00c124fa8e863347045448cb0656}
rx/exceptions: {rx/exceptions, 879a7c203877e4af6e2855e8f80e4245}
org/bitcoin: {org/bitcoin, c008b9fb70ee15a812984ad8fc849f09}
rx/lang/scala: {rx/lang/scala, bc11e8022cd37078a79c86e7beb8c9dc}
