androidx/appcompat: {androidx/appcompat, a93df301e86e342d099312ee16ddf951}
kotlin/jvm/functions: {kotlin/jvm/functions, 99bc1326bc2722e74f394811d7d87c3e}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
com/firebase/tubesock: {com/firebase/tubesock, 9020840d521c851eaa1aec360433805e}
kotlin/internal: {kotlin/internal, 94d9213aa261946e1dda2a0e4b18b1e6}
androidx/activity: {androidx/activity, dfeeb2334e77c20ba5c062744735990d}
kotlin/sequences: {kotlin/sequences, 82abe029ab524940cd459eaa5bfad068}
androidx/preference: {androidx/preference, ab40ded8a207a668a9949bf0809705c3}
kotlin/jvm/internal: {kotlin/jvm/internal, ec1c1e5577c87daea309685765ff85f2}
com/appspot/tbatv_prod_hrd: {com/appspot/tbatv_prod_hrd, 7cb2dab75389dcba752da60b336e2ef8}
com/thebluealliance/androidclient: {[com/thebluealliance/imgur, com/thebluealliance/androidclient, com/thebluealliance/api, ], 4eff0f2a925f7f1421c683c15b2f14de}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 956d90ce4397e97d0a8d54a5d7d08d5d}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, acd1d2d6846b666254c5093a0bd04ea3}
kotlin/random: {kotlin/random, e72f7d61e53cdff2da0399ec5d8d493c}
org/greenrobot/eventbus: {org/greenrobot/eventbus, 600f968c29aa29e280dd55d460e9ce0a}
dagger: {dagger, 146671d34f4c0c7c70642e02769c655d}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, c5e403b2f8f6a9fd79008f2f5d55f03b}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
androidx/hilt/work: {androidx/hilt/work, 55ebc1712c411cee1d195b9523370e41}
androidx/savedstate: {androidx/savedstate, 18602762d43cb2d3b96afbae43385e31}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6ea306cf37a5e2c1422ba1560dc77294}
androidx/datastore/preferences: {androidx/datastore/preferences, a24c202ab12c60794df3debf23246f74}
dagger/hilt/android: {dagger/hilt/android, 8d421c99accf53b2bc213022d487bdb9}
okhttp3/internal: {okhttp3/internal, 216d87a9a72b2d189c1c05c7ad039e0b}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], e55d68a0a31e1e160fca206ad120ae5f}
androidx/loader/app: {androidx/loader/app, 6e89e9d9628f978fdb24a01f6db11150}
