a6: {a6, 0550178c3a2e3387f61394e2ffcad788}
p2: {p2, 972d103ceae362922a049561a02cc25f}
androidx/compose/foundation: {androidx/compose/foundation, e3c1a80d6aad8eb7129750d24d258b10}
d8: {d8, 1254114e6fca084d1a63eb111b451c79}
j: {j, 98af58bbe8c5bf313b2f80e714dfde46}
c1: {c1, 983a788d1b6b8d5b783a20825274128e}
l9: {l9, fd50f07535f5d460117d31166d308042}
d: {d, eea5b28674410d01d7d4ec7e08f23dd1}
q4: {q4, 8630af46a35e33c7f4e84fa86de0824b}
androidx/activity: {androidx/activity, 12221c5bad3b018855921a8864ea3a5a}
x6: {x6, 7c54c798c9fe6f6c683a7240490f2818}
l1: {l1, d559239b8a980993bf5c9c3d859f7812}
i4: {i4, 8061d9a742724e004e4a7cb1ef1a3630}
androidx/core/widget: {androidx/core/widget, 198fe5195655df66c2c188e2a36257e6}
k8: {k8, 1054750250200bcddc2a4f03ca0106ad}
g6: {g6, 83fb2abe8e31421db60338edcbb6d5f1}
o0: {o0, 4b027c47bb789e2c941c5f26ed2c96d2}
r9: {r9, 10653aff44ed80f82154741cabecad47}
b5: {b5, 66d1951a91c0ce42de08e9d41e4e2fdf}
com/google/android: {com/google/android, 4400a66f8219a75cadcc5cb45d99fd53}
o9: {o9, c61ac376defef6c88278930fbdfd01cb}
v2: {v2, 31457ca09e465f961965efc24be5530b}
w8: {w8, a82ab99546d090f581bf72fc38d9da3d}
z1: {z1, d2fad177cd1ece49061c092d828d7f22}
m6: {m6, 08db84b5581f9a70c720f93402b4480a}
t2: {t2, cc45cb92bad1ade54ef88b6623e01687}
w0: {w0, d96be161f82c181aca4f3636e8734544}
r1: {r1, f321f2fa905af81d45918724494f628e}
e6: {e6, b4bec94a68e6ddab24795842f7b4fd28}
j5: {j5, 3f82760b779fe73d409a17df5eb9fd6c}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
l: {l, 76d44ca6a3955ed5a22ae3ad1e2f5a1c}
androidx/appcompat/widget: {androidx/appcompat/widget, c2419815cbf32de355199da09d97f730}
y: {y, 79a8493d55cdb91796042d3c14489388}
h9: {h9, 1576f258aa4ed0bb3a372394f66cdfad}
f4: {f4, 3a4bc9432351829a57c85d1bc1380594}
b: {b, 14750c2814722bbf0b51502bcdd758ec}
k1: {k1, 451402476504e05833a8bf6ed1900d1c}
d9: {d9, 5984cd641fa6d43be921452517f00e29}
k: {k, bfddf852ec3802f685e05ebc6cbad56d}
g1: {g1, d1c3c0b78f1e98c87c3852e6ecd169cb}
c0: {c0, a902a967c8dcc05f8156ded7d93745eb}
a5: {a5, 8ea6e7a48d0ed502ea8637b1c1577781}
p3: {p3, 656b586e9c455daf5aabd14ae5f16093}
e5: {e5, 4de5fe811f5eef8305785d2d6f1581c9}
androidx/savedstate: {androidx/savedstate, 5cf9b1614a590ce6f5e5fdaff6384b81}
y7: {y7, 3892f203c5868d6c244be0d2c0cc5238}
q3: {q3, 4df3c0e3e1584d3fc7187d00666d8b1a}
d6: {d6, 932fdd432a9924d4797811fe0eae1b24}
