androidx/appcompat: {androidx/appcompat, 5148eaef4b4debe45ecd47c3747808be}
kotlin/collections: {kotlin/collections, ccff9decfd1e54988d95a1c7f0b2f46e}
com/google/auto: {com/google/auto, 47f3ec10c34c36c4e085ea8b2863134d}
kotlin: {kotlin, 16d7e65208d557cc639c4d62a46c515a}
kotlin/io: {kotlin/io, 47f3739cebd720781d300f58ee81f715}
androidx/arch/core: {androidx/arch/core, 83e3794e4a16bd9a3f8164edde6326af}
kotlin/internal: {kotlin/internal, 0cc54ca0a01c10a29fb85e414e4a5ba7}
androidx/activity: {androidx/activity, 4cdd5e9bec7a62188c4cf06340d4578a}
androidx/profileinstaller: {androidx/profileinstaller, 9d45119a5a5edaa2d8e9416ea26b6e52}
androidx/coordinatorlayout: {androidx/coordinatorlayout, ca84a54a232506b6280fcb0beae4c949}
androidx/preference: {androidx/preference, b3f41a9d01608df54c93f3a0a34c2d65}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 20998cbe70a75683e11b7e8b4d2551f5}
androidx/lifecycle: {androidx/lifecycle, 544e896ab9d868d63f9e278adcf65a2e}
androidx/fragment: {androidx/fragment, fec2674b4ea4ff4c304f3e2d86e39a73}
timber/log: {timber/log, 1bb3efda2db621db7feca0add2c1803d}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
com/mikepenz/aboutlibraries: {[com/mikepenz/aboutlibraries, com/mikepenz/iconics, ], 3ff561a4cc90f830be2dcca75af71f52}
androidx/loader: {androidx/loader, 6db705c215814c74821f838b67d675d6}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
androidx/vectordrawable: {androidx/vectordrawable, 344530f68c3da586c63833ac7931031b}
androidx/viewpager: {androidx/viewpager, f375e34e522885c7bd7f5539403a98f3}
kotlin/reflect: {kotlin/reflect, 2f98f4fd60829d2567feda6a980af495}
kotlin/coroutines: {kotlin/coroutines, b6e1a74979abd61221f5d7e90af7827c}
com/google/android: {com/google/android, efd540495f8d3556eaf31a3b8259f9c4}
kotlin/text: {kotlin/text, 334998f2c9bf4e4563f10f0983685c0f}
androidx/exifinterface/media: {androidx/exifinterface/media, 4307d3b1f0485cd5a339ec3ca6b2b942}
androidx/versionedparcelable: {androidx/versionedparcelable, 43279262471d777d1068e3b1fbe04d59}
android/mediautil: {android/mediautil, 8356a6f42ba9169d74778447051b82a8}
androidx/startup: {androidx/startup, 301c7463362e3c3e1de60b1f770b9cc0}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 59e93ca126719df0c87678a12244e743}
androidx/core: {androidx/core, 9259749f7cc70e214e472a0f49e85fb9}
androidx/collection: {androidx/collection, f20ee9681da42540f10ce5ab0fa7f217}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c040cfdbe0e5efa4f928d497aefaf93a}
androidx/transition: {androidx/transition, 6aed8bc08082b7dfcdc4b1f86320c959}
kotlin/random: {kotlin/random, d9e6265521b1656f499cd1871ddd2f60}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, f375e34e522885c7bd7f5539403a98f3}
