androidx/appcompat: {androidx/appcompat, 775f26d928f86aab50fd5b9241fb8080}
org/jsoup/select: {[org/jsoup/nodes, org/jsoup/select, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/room: {androidx/room, ad36ee0092ae0a04a0109f6d2c4db358}
androidx/activity: {androidx/activity, f878e75859d5704c3e52760a318983db}
com/adobe/internal: {com/adobe/internal, 3e7a9750de1c53ae63bc9fce33efa810}
androidx/profileinstaller: {androidx/profileinstaller, 4e29b0b65ae351f88f6450522910d75d}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 4fc6632377b181724d9fa8df6ebbdaa7}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 6befb53158e2168527ec13d6f35f9453}
androidx/preference: {androidx/preference, 3ca8d0b9dd519247ff9acbe0cc3b9f73}
androidx/sqlite/db: {androidx/sqlite/db, c5a2da6fab16b69434d37230f50828a1}
androidx/lifecycle: {androidx/lifecycle, 45d289b06e6e89949f4e5360a762bc63}
androidx/fragment: {androidx/fragment, d2467ffab45985ee28e3dccf2bf9e9f3}
com/github/mikephil: {com/github/mikephil, 673c7a5dd91cbfcc1ce4d67d482b7d68}
com/cocoahero/android: {com/cocoahero/android, 5cab86858ddf0f11d5b149ef35c34b93}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 8274f4779d8bb3bd5ad8e8492b3fe077}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, def8959d7aa687aa5e306e0a65a1de93}
com/drew: {com/drew, e74fc9a3357b5c8617ec605a246ddd12}
org/oscim/android: {[org/oscim/android, org/oscim/core, org/oscim/backend, org/oscim/map, org/oscim/layers, org/oscim/renderer, org/oscim/tiling, org/oscim/theme, ], 376f76fdc8befc24f7127b07982e0069}
com/google/android: {com/google/android, 6e1a8661838fe22c82747b32e06df8cb}
androidx/viewbinding: {androidx/viewbinding, ef696161f3bee993375ea536f05d4e19}
androidx/versionedparcelable: {androidx/versionedparcelable, 12508f6db390cce7979934b97d331f38}
androidx/window/layout: {androidx/window/layout, 3bf478f74e6178bf994ad9803fb2f071}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, e63fe0e1b8803b61bff43a417a690bd6}
androidx/constraintlayout/core: {androidx/constraintlayout/core, b8effdb79b23f33038b7c63526414235}
androidx/core: {androidx/core, 56c61355da4649822a09cec5eb201e8d}
btools/routingapp: {btools/routingapp, c6f4db4107c0a8bf754c605ed983ac07}
androidx/collection: {androidx/collection, d91eb378086179676fd513a3b8d21c43}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, ae791f259a3c7cc998e687be96a7c4e5}
androidx/sqlite/util: {androidx/sqlite/util, 1722e87ee46d877193406d8cd639ecb5}
androidx/transition: {androidx/transition, c6e2725e08d64cbfeb63e7bc32b33c96}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
locus/api/android: {[locus/api/android, locus/api/objects, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cardview: {androidx/cardview, 64b6051391b67a2b279c39ae16281395}
com/asamm/loggerV2: {com/asamm/loggerV2, 589de55b159613cbe8813b574ba54b8d}
androidx/drawerlayout: {androidx/drawerlayout, b787a422724fb0ec902a37366b2f4991}
cgeo/geocaching: {cgeo/geocaching, 1738783b0841ef2cc6cd28949e66fc4b}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 7c7fe9553582909ab23da021bebd8f99}
androidx/concurrent/futures: {androidx/concurrent/futures, 34c5b533d8a33c6d8b73513d45b857ac}
androidx/browser/customtabs: {androidx/browser/customtabs, c20900d71756b7ec7342eba152a23ce1}
com/asamm/logger: {com/asamm/logger, 7f35e886526e867f8aa13cab16ae5768}
androidx/loader/content: {androidx/loader/content, 517e1cdb6f03a7a9c52e566139961b9f}
com/fasterxml/jackson: {com/fasterxml/jackson, 1322e983bf9a695ff814d01d76ae17e0}
androidx/viewpager/widget: {androidx/viewpager/widget, ae2d97a1ca7809cc3a5dc6ebd5265b58}
androidx/work: {androidx/work, 6984ed5d011b405ebe425ed01149cbe3}
org/oscim/utils: {[org/oscim/utils, org/oscim/renderer, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 838fa489ef5dabdf3917fc55f1302af9}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 0dccb9f3df34ad44b96eb682470cc277}
androidx/arch/core: {androidx/arch/core, bfd817e13b96c231441d3a7e6aa3d847}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 9ae831257344dec7d418137e955f4b81}
androidx/emoji2/text: {androidx/emoji2/text, db8174d93f9a8aa1ce89e9806844232e}
app/organicmaps/api: {app/organicmaps/api, c698e747c6349c549e01d8668a40026e}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 4e320c81e83e9be18c40d255db9f2046}
androidx/viewpager2: {androidx/viewpager2, 1ba7a5185d05e83257c2d40ed1228303}
androidx/exifinterface/media: {androidx/exifinterface/media, acbef033ee37dd59fe1de1f962ce1b14}
androidx/savedstate: {androidx/savedstate, b3aeb16d7988a93c08948f6ea5b9343b}
cgeo/org/kxml2: {cgeo/org/kxml2, b3dbac59324d5dc0524b8281379add03}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 719a630bad64e730e74eaf0a02cc94d5}
com/caverock/androidsvg: {com/caverock/androidsvg, 0df31749b9bf7525ab36e3acea76a71c}
androidx/window/core: {androidx/window/core, 4ef4a6f79fb3c4c0b56b1ff7b44f01d0}
androidx/customview/widget: {androidx/customview/widget, 22a0ff72ba18bc7c951abf6d68a20606}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 1d1e667c075206c4fb9548c35da25684}
androidx/startup: {androidx/startup, 74c23683a255e64cab9b36fff988e7b0}
org/mapsforge/map: {[org/mapsforge/core, org/mapsforge/map, ], 020eb29b524d7ba672d9d48bc72db455}
org/oscim/scalebar: {[org/oscim/core, org/oscim/backend, org/oscim/map, org/oscim/layers, org/oscim/renderer, org/oscim/tiling, org/oscim/theme, org/oscim/scalebar, ], 376f76fdc8befc24f7127b07982e0069}
androidx/gridlayout: {androidx/gridlayout, 9fe4f078df35bbeb402e0f508875481e}
androidx/recyclerview: {androidx/recyclerview, 6cf70eeec22018757e0576418caa7ee8}
androidx/customview/view: {androidx/customview/view, 2e907f344d4890f33f157e50a6f64e32}
androidx/loader/app: {androidx/loader/app, 3b63dd1f989eec58e66477f88da577fc}
