p2: {p2, cbde917b81d69fbdcafb1fb92832a4a1}
androidx/core/widget: {androidx/core/widget, a962460f4051bf01315daa3df5c905b1}
j: {j, eb723c38b29d7edd4921df29a1303d26}
c1: {c1, e89816f36f7f8a14c051b50647600bf5}
androidx/activity: {androidx/activity, bd50ecdee85dfd2a48ad465ab9e220a4}
l1: {l1, 0b74cff0a4c2e07c8a86330fa159ebdb}
androidx/preference: {androidx/preference, 5aee149ab5c8d71cb8e7e62faa013be3}
androidx/core/hardware: {androidx/core/hardware, 4dfe2c482271a1ab03944e7b068f1eda}
y0: {y0, af03393955ce34b4cd0ec30cd320ed27}
com/google/android: {com/google/android, 32f2e3daf564fcb9c07c036066010ebe}
v2: {v2, 915f0c1343f944cff3858ae4595491ae}
z1: {z1, d50854a9869c405e0b66a966bba9bf4b}
t2: {t2, 78e1aa2e786775701f3051843890dbbc}
w0: {w0, a2e50305071164886602c4a5fe766c17}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 00e5645c39b2eac0e5f034808fdbd6e5}
r1: {r1, 518894d96001466aa769fb9c18935a8f}
androidx/core/provider: {androidx/core/provider, 41c2cee1635a807c5a951fe9547ffc60}
d0: {d0, 34d1657e04113f4ae0ea00c69916ab6c}
f4: {f4, 771d0ae7d15d00fb6ab79c9bd4d1b9da}
b: {b, b00ee225bde14b49c88e38bd0167aaa5}
k1: {k1, 3b51d90b4fe5948676ec7fa36a8a4e07}
k: {k, 32f3161e45cd1d7b407aeedbd9b7d146}
g1: {g1, 4f4ea13481eb48904e10ecfefcbefa9b}
c0: {c0, 70afad30aee4304cda5f39817a991c2d}
androidx/core/os: {androidx/core/os, 945da6361c30e16dd88c763c015a07a0}
p3: {p3, 94f4426244e9f782e6224e88e5854050}
q3: {q3, fa723b9576c26a0d1b21a6ce31bf47d8}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
l2: {l2, fac800947497c0703aba9a0f9cee223c}
i3: {i3, e6da640ae1d459a8b00fecb46bcc8a09}
androidx/core/graphics: {androidx/core/graphics, 7a036366ff3b13fab7299bbd8156cddd}
o3: {o3, 94e31aa256cd748ff0cc91a6279164ea}
androidx/savedstate: {androidx/savedstate, 7358d4ca545cd58d136ea0f63bae9752}
j2: {j2, 62d3b25f7a1793a32b7f691068492aeb}
v3: {v3, 5af3f9d3a5f725245ddca29065d9a578}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, fc33513715099feff745f9ed49688ba9}
h2: {h2, 6bb824387fd3b84a5bb01982241b96ba}
u3: {u3, 44d603f49e6b4bfcb27e8f5e6f4c6df0}
r: {r, 59a2a7ad82cddf7c7590133d347f2120}
androidx/startup: {androidx/startup, e141da8186fa28998d916790ae9b5a26}
androidx/appcompat/view: {androidx/appcompat/view, dc0df858357b67ed16155ce8346e179c}
w3: {w3, a8dbf1f351373b56040a6c58c8d48739}
