rx/observables: {rx/observables, c4c0b4fe941a06ae698891a5fba5e6b4}
rx/functions: {rx/functions, 0c58bced80edc456f482ddf7e5201762}
retrofit2/http: {retrofit2/http, 987d4ae0f1c9f0210bcb1a5302104828}
rx/subjects: {rx/subjects, 2c6ce2734d8a1d955746f4988d428c6c}
rx: {rx, 342a7ce6c2768291c7f2f96195e3fa4b}
org/joda/time: {org/joda/time, c01f2613284a0696a05f45f6f67c1803}
butterknife: {butterknife, f364a1fdf0c5a0d7c900157acd9c9273}
rx/android/plugins: {rx/android/plugins, ea84203a91d2529a794856598d4f62b4}
io/fabric/sdk: {io/fabric/sdk, 0fa304ee8d1eaf2766f58e05667329d7}
rx/subscriptions: {rx/subscriptions, 7e86b4b9bf5fe378e38d80aeb2cf6d9a}
com/simplecityapps/recyclerview_fastscroll: {com/simplecityapps/recyclerview_fastscroll, fc8fe9eddeae80f3ceaa18e409768146}
rx/internal/operators: {rx/internal/operators, f4d5955e80864d802e3ae82270ecdee0}
rx/android/schedulers: {rx/android/schedulers, 392e6e473d59364cd9db7e6bce2d00c4}
net/danlew/android: {net/danlew/android, 1da849f82982789e4beb8e3227ccf78f}
okhttp3: {okhttp3, 57eaa4676ad1d71a19d3c68ea652244e}
com/pnikosis/materialishprogress: {com/pnikosis/materialishprogress, 185284519d2eb6a5bec7f31b990bd638}
rx/observers: {rx/observers, 446cd13090b0671a9bcb1df548af6bc7}
dagger/internal: {dagger/internal, 34d0ce267c1b08d093dde2ded5503474}
dagger: {dagger, 2fbc58de8263d7524900c830af2b8412}
android/databinding: {android/databinding, 50921604d3b4d430c48aaa65668164b2}
android/support/v7: {android/support/v7, 40c9ad7229c596e5df5ec0561473fac8}
com/trello/rxlifecycle: {com/trello/rxlifecycle, c24b4f1692d2b499290104c080911bc6}
com/f2prateek/dart: {com/f2prateek/dart, 7fa53eb3caf1a40ff28256caa8eb4b1c}
butterknife/internal: {butterknife/internal, ab3d32cd46909e511da87c8dcbd2b8e0}
rx/exceptions: {rx/exceptions, 2aff28f4fd63c0b6600c9eaee4ebbb99}
rx/internal/producers: {rx/internal/producers, c30e00c124fa8e863347045448cb0656}
com/google/firebase: {[com/google/firebase, com/google/android, ], 0435c61b7bf85e3e384b89f2ec488123}
android/support/graphics: {android/support/graphics, a8977f71b1a3e650843dfd49eddc2476}
com/devbrackets/android: {com/devbrackets/android, 3ed998b24dcf23358a3649ea4cdeff08}
com/google/common: {com/google/common, c3244d58ff2efab4af4242e4b9badb81}
retrofit2/converter/gson: {retrofit2/converter/gson, 8e4a8103d3b9f988d7fba78c302c89cf}
org/jsoup: {org/jsoup, f15bf3ff90a608e392e7ed5c3aae623c}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
rx/plugins: {rx/plugins, bc0a172771de0cd0c78b22ebd66557d5}
com/bumptech/glide: {com/bumptech/glide, 0b701344e9256e3e4e6b1a870262d72d}
android/support/customtabs: {android/support/customtabs, 54903be5860bbb96b83d6f3d451d354b}
android/support/design: {android/support/design, 11cf7386df7cbe503b01ae9d814277c4}
de/m4lik/burningseries: {de/m4lik/burningseries, dffb0faa5f7f0fe6ef7156896a5f4128}
org/solovyev/android: {org/solovyev/android, 9fd933213a41958ca20d65c9ee5f6d10}
okhttp3/internal: {okhttp3/internal, 44514d87c5fc8be55bacaff889bec478}
rx/internal/subscriptions: {rx/internal/subscriptions, f5040b755c8da927e72b0c7fadf57610}
rx/schedulers: {rx/schedulers, b40a96933cb2d5a9781c77c19cf67546}
com/google/gson: {com/google/gson, 5da16168e9668291ab7c3352749708c5}
okio: {okio, 6578f9c06d1c5d11e7919b26c8e5c32d}
com/crashlytics/android: {com/crashlytics/android, 568b8a0e07a538596a0a8588fb5d69e0}
rx/util/async: {rx/util/async, ab7842b3e6a3263233ee268379ac0214}
rx/internal/util: {[rx/internal/schedulers, rx/internal/util, ], 791a0a2da5e15335335ca734ac255dcc}
retrofit2: {retrofit2, a486536d397d5edd8e9a6d936ebf1579}
