androidx/appcompat: {androidx/appcompat, 7210c13546426f65cf4954ae613e458d}
com/google/auto: {[com/google/auto, com/google/common, ], 8a7ddb0b6abd5bcb6905ec47517c7ae4}
androidx/room: {androidx/room, 8fea6d035b87ca975ec2aac8c66327c2}
androidx/activity: {androidx/activity, 09f90829bfd7bff6d0afa6f17080ade7}
androidx/core: {androidx/core, a318c78922ae0b238861d7f66b27ce47}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, f3b63439f69b169b5ec5a82863e30091}
androidx/preference: {androidx/preference, 422956b24e76a49529849dddfb9ea2bb}
androidx/sqlite/db: {androidx/sqlite/db, fee9f78ff16f40ac57b2abe591b56779}
androidx/lifecycle: {androidx/lifecycle, ca8a677aa634221af9792fd86e269e97}
androidx/fragment: {androidx/fragment, 87fd7199f3a5c256d7cf53ee45e9b7c2}
androidx/loader: {androidx/loader, cf5b07bc079d10903e89e42a9ddbe74d}
androidx/vectordrawable: {androidx/vectordrawable, 69d3f31d010a05bb75c2c6c003a5048b}
androidx/recyclerview: {androidx/recyclerview, 51df900a7bf86d6accd14128b6ab13b3}
com/google/android: {com/google/android, a347082f52c993e30918a0b68fa831da}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, 35d15b808d818dae4ead63913a1bd71d}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 5163508e56521830a4454d24092b6de0}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 26c1c81ebcfa607e14f5e7372582f16b}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 68b6b7cd9f7794226a85814ec4dd01c2}
androidx/collection: {androidx/collection, cd648389b6965078c352db5968abf416}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 212afb512b0f35c7dafa0cdb92a3ed1d}
androidx/transition: {androidx/transition, b032e95268cd23e66fc214eae113dd7d}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/selects, kotlinx/coroutines/flow, ], ac9c542684f271e7215c00369bbb793e}
androidx/cursoradapter: {androidx/cursoradapter, f70b0bfe455d900d7aa0350915fdc2be}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 5eb9a92116f57a5d2877679bf599c44b}
androidx/cardview: {androidx/cardview, 8638456dbc08541c4528854eed91d17e}
androidx/drawerlayout: {androidx/drawerlayout, 987e4ee6a3ff40904c8285b1897fbb51}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/viewpager: {androidx/viewpager, 02cbe8e336f7b04509987e6a69bfee8f}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/exifinterface: {androidx/exifinterface, e9685e3ebe9ca4e6665a5561813533c6}
androidx/paging: {androidx/paging, 2d2b2db2f11aeaaccf372c93f6963da9}
androidx/emoji2: {androidx/emoji2, fcab8e1b19f0fbe0d20ffeaa21630a1e}
androidx/work: {androidx/work, 09402f335effa647f239db106218338d}
com/github/ajalt: {com/github/ajalt, 2f0584887c8a0c37a04a16bb553f1502}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, a22b0d1d9c5868b05d3511cb6d43735a}
androidx/arch/core: {androidx/arch/core, 23e79d65469d82e26353bc325581681a}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, a656d6f7d121fe0a71228476f33d05ae}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, 91bc8f28dcd5f7206641de053b7e8037}
androidx/documentfile: {androidx/documentfile, 2c6f2600d5fec5372b08bd634a4e9835}
androidx/print: {androidx/print, e261ca456bbbb6e99177e5d4f1599fe4}
com/bumptech/glide: {com/bumptech/glide, 72124f7da6da99b0ce8f8d872f8c60d1}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 481125355970f8d4a7712f57c19bbdf3}
androidx/tracing: {androidx/tracing, ac1c138f12866d9ca29cf68dba999565}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 711c66226de69911aa29f061c9b53a68}
androidx/concurrent/futures: {androidx/concurrent/futures, a747627292a6de1bb8fd3e1d71f7ae31}
androidx/customview: {androidx/customview, af2508fb39756721d8e6296be514d7df}
androidx/window: {androidx/window, 40008b69f54228277840ad02650b62ea}
androidx/annotation: {androidx/annotation, e74fd3b1d8285dc02119b7c7919d3221}
androidx/dynamicanimation: {androidx/dynamicanimation, 20f96d09e72abe2920cbc1935effdba5}
