androidx/appcompat: {androidx/appcompat, 859cd8a9149a9c891329edb8981d4fd9}
com/jakewharton/rxbinding2: {com/jakewharton/rxbinding2, 00337e64125cdb9dce2d67cfee4edfd8}
kotlin/internal: {kotlin/internal, 7516b614f1b9f1864d37bd7e09642f3b}
androidx/activity: {androidx/activity, b9579a25d54386d063ab242673aeb156}
kotlin/sequences: {kotlin/sequences, 009be1c2da1968b3c342d65eb447ed71}
timber/log: {timber/log, e12cd391eae7adf9d424ae5ba131ac52}
com/uber/autodispose: {com/uber/autodispose, 0116f7de4dfedc2fe03d525d5db5ab3e}
kotlin/random: {kotlin/random, 11e47df2564b2d02ff168ad1de1b77f9}
ezvcard/io/chain: {[ezvcard/io/chain, ezvcard/io/text, ], 5584e90023659b12f568b44c75758977}
android/database/sqlite: {android/database/sqlite, d8c81048fc0bd6adecb8093871814900}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], 358da938251926dba39aca547c36eec0}
ezvcard/util: {ezvcard/util, f6ac922fad572aaaac8c6c03d140da2d}
ezvcard/property: {ezvcard/property, d92d4648367bf452026cac7477ab2b29}
androidx/cardview/widget: {androidx/cardview/widget, 9539ed03ccf4ea841e1d381c4273496b}
androidx/savedstate: {androidx/savedstate, be5371ae95296891fd8ef36ee6547095}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 956d71a7dfcf21928c4802533716cad9}
me/leolin/shortcutbadger: {me/leolin/shortcutbadger, 055056a9dc74c4413682c9f97b2aac0d}
io/reactivex: {io/reactivex, 559d690655c2960970d78b7a83571ac9}
kotlinx/coroutines: {kotlinx/coroutines, 5f51f0947ddbd1e79720e90f578ade27}
com/getkeepsafe/relinker: {com/getkeepsafe/relinker, 6f036ed1489920c2feebe9904101d7d7}
androidx/loader/app: {androidx/loader/app, 063fdfd548d68d84481dfc9caf5a6b3a}
io/realm: {io/realm, f9b6968ccb073c36b598885f4547c9cb}
okhttp3/internal: {okhttp3/internal, 44ab42454ea60f9d536fae2f1f962f99}
com/klinker/android: {com/klinker/android, f57d53fcc7f34e1c6cd4c09e834e393f}
androidx/lifecycle: {androidx/lifecycle, 91b9984345aa00105c5dc94e4f99d9ec}
com/uber/rxdogtag: {com/uber/rxdogtag, 15169a8790f51b7c2702686202fb267e}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, 3866fd9e196d8a12157bc069193d56b0}
kotlin/text: {kotlin/text, f2b68200ed7218adf7228e9d3e911edd}
androidx/versionedparcelable: {androidx/versionedparcelable, e0e1f940bf9f1f7d5fef8ab455a2aa9d}
okhttp3: {okhttp3, c5e7fdc9d1da25c2bc715b405389f7d7}
androidx/core: {androidx/core, 407da88e5348ed709e5b4c29f863074e}
androidx/collection: {androidx/collection, 4296c09fe7c01f41a92c58fefe89daf6}
ezvcard/parameter: {ezvcard/parameter, 3dfd33c789ccec49fc17b09087dcf48c}
androidx/transition: {androidx/transition, 0d690537be67c00d056ed57c65c22fa9}
io/michaelrocks/libphonenumber: {io/michaelrocks/libphonenumber, 6e01d662dfc45a482cc30af7eaf53f51}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], af3411e505eec9981e44af54aa0ae765}
androidx/media: {androidx/media, d67915aa9e6ec1cdbd12c9c91d8364f5}
androidx/viewpager/widget: {androidx/viewpager/widget, ef77aeff65e261df9cefdb71608cf53a}
com/amplitude/api: {com/amplitude/api, 25e7a9cd0f2e8317e95d6dc9a4a39b29}
androidx/viewpager2: {androidx/viewpager2, 1af601e3175f87feae681a83731053a7}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
androidx/fragment/app: {androidx/fragment/app, f6f9a586eb21213ca0bf816b5fd31851}
ezvcard/io: {ezvcard/io, ade453ecbdeac79b7a9a14d0b01b7dc0}
androidx/recyclerview: {androidx/recyclerview, c7864dc0e47e61f7b090f12b09d8a67a}
kotlin/comparisons: {kotlin/comparisons, 0cf5f06c2b2d541d63654091158112a1}
kotlin/jvm: {kotlin/jvm, c34c0a544024ece632384a9210e86208}
kotlin/io: {kotlin/io, 0277f825e23fc9c057859116e1729aa0}
com/amplitude/security: {com/amplitude/security, def0315d864a9a31535a9ea3a07c48d2}
com/callcontrol/datashare: {com/callcontrol/datashare, 969af928d505826d0eda3df35efada40}
