p2: {p2, 2178ec163e30aaf5259d75c1b23ca199}
A: {A, 57e80280ced98ff8c0033afa5bc5dd9a}
j: {j, 31be6cdb69a86f2358c304e63d80ff30}
c1: {c1, e78a70841b7c6af3c272fc6541fdf70c}
H2: {H2, cb0e724c799472752fb67b2012817fb9}
androidx/activity: {androidx/activity, 1883227f455a2f6bf7538a32c1709545}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 4932572159d3c82e102d8a2a59a41135}
l1: {l1, a5681130fd1d15e1fdfefbeb8664fd60}
androidx/preference: {androidx/preference, 49d98077b0ae7320ea45fd1642c2f496}
J2: {J2, 468abd3c5f33642d7b375555bd6db187}
coil/request: {coil/request, f9658b3afd5bc8a8db21168d75f7f4ce}
o0: {o0, 9395c3ff830fe3c1daf1133760d3bec9}
K0: {K0, cb294e408df98dea8ae2236d7916f1a8}
R0: {R0, 063f4ae8ec67e711ba050b625d7f98f9}
y0: {y0, 32f5100de4a6db1ccb7801e98d048cd5}
androidx/collection: {androidx/collection, ac9529e766751329372298532736f2c4}
com/google/android: {com/google/android, 219601c72c317dd9aadc6880dffceac1}
D0: {D0, 023355202c891550121af65004ce344a}
v2: {v2, c46e51f9846b54977cdaa6afc9223fd1}
H: {H, c8970552c842e6ab52b6514dfb92b2a4}
z1: {z1, 0f8f7c7a078d759b24b09d6263e42100}
androidx/compose/runtime: {androidx/compose/runtime, f06deb81c276444e8b4cff00e494cec4}
t2: {t2, da7662cf737d3609e9b04c9b055bc996}
P: {P, 89bbfa42b6f48f4589bb47e4fbbaa482}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 00e5645c39b2eac0e5f034808fdbd6e5}
r1: {r1, 14eb4f63f5e5e3de0b892a7f438e229b}
androidx/transition: {androidx/transition, 7a61221d3a55adb1c204e1ce9a826a4a}
Z0: {Z0, e1b70165bfc8090bff35003e219485c5}
A0: {A0, 35ee5d829f295e0a389af796f9f24bce}
O0: {O0, 03b74ea176e6e002f7fbe4597a791234}
I2: {I2, 2f98f4fd60829d2567feda6a980af495}
d0: {d0, 43f5df5900e8e01f262593294b6c0d84}
b: {b, 9cb7af3759dea120eddd21a1e55322e8}
k1: {k1, 731e87a80c8359dee649e9b16f2c98e2}
k: {k, a5b97d4a011bbf97b7b6895fe2e81b21}
g1: {g1, 08894336473c4626466f0dc7b35d0b6c}
c0: {c0, 9dce85a8803c5a05b9e52d14df92bb68}
androidx/core/os: {androidx/core/os, 06c4e7f69f5a738a4b17b395edb502e4}
Z1: {Z1, 51636387647073d182cb47b7c44549fa}
b2: {b2, ef70acfdcfd6172d0d32749195e3c5fe}
R1: {R1, bc17051a4caa682f0701320e8ff13a7e}
