a6: {a6, e456c176acdff061ace8ba202b2ee78b}
p2: {p2, 3112a6e277f09e35c0d176c2883c1693}
d8: {d8, a882a8fa455ec99f261eab89192082e7}
j: {j, 5c08e533f2a65ae7f08f6139522224ba}
c1: {c1, e4c43960a0ace48521701a2ad9084ad5}
d: {d, 8514d00d5c72447385839b56242e116f}
q4: {q4, 05f131a4b63a6f117565684c1515f182}
androidx/activity: {androidx/activity, 0357db19e2428756253064e7109a16d4}
b1: {b1, dd785e3707a935082ebc7dc7fced9158}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 83d414c9c635697ff5e5bb4e1f9a8864}
l1: {l1, 61de8cf31c904b7b659ce22f40f47c8e}
androidx/preference: {androidx/preference, 5e5596fb236e76d1e07cfbd3be48b9bc}
i4: {i4, 7d6adbd5aa380e884035cbe39bc41f11}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
k8: {k8, 7f2f8a5cd98cc51b6665c1f7e5f15bae}
g6: {g6, 10c69099d95f61f5e182894298dd5b31}
o0: {o0, ef03565b8746cd8f8056bdb22367cc6b}
b5: {b5, ee6607d1b3f973b8db90e3c32874e8f5}
kotlin/jvm: {kotlin/jvm, 1941f0b6f4465ae6114b9ad40b085fb3}
com/google/android: {com/google/android, 26f0761b336090b09c049f44a0ddc6bb}
v2: {v2, 247c17efb6bd36a5abfda3a46df15ed2}
w8: {w8, e355cfbdeb61b676985852768650d5ee}
z1: {z1, d8440808ae147c89adde4cbb994d9217}
m6: {m6, 01ef9493012a3d8c382cfb5dbb9c5204}
t2: {t2, ae8c80187d4b68cd9d4dea882f7456d8}
w0: {w0, 5034633b552e699e8f7ccd5ca8044d43}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, d83d0c36b7a3679152b7355f2dea66bd}
r1: {r1, 269e09f97800cc3be17cc261b8ce0080}
e6: {e6, 394ca820b276d44fb6a3d362fb249002}
kotlin/random: {kotlin/random, 854f087a734ba7e817350434f158195f}
j5: {j5, 5b88e259b82ec87ecfadc06d8c49fc22}
okhttp3/logging: {okhttp3/logging, c13609693bbd5f23ea0e7a87fb6f9053}
androidx/appcompat/widget: {androidx/appcompat/widget, 5b2cfaed292af2e7877062caaeefe0e1}
y: {y, 181fd1631d1b14dcfb119278d25853c3}
h9: {h9, 3eedbe01999508d84ad094825223d7ce}
f4: {f4, bff1a9c133c37ef3bc3eec607c15574e}
b: {b, 2b87e9247a873c3f416c829f64821934}
k1: {k1, e30e394b9599803f1bb22ea94138b123}
d9: {d9, e945254a8211579d7f349cba079956fe}
k: {k, 8b4bad321e624f0aa357b77ff92e5961}
x7: {x7, 4a018426b83da6aa013ae6baeb894f5c}
g1: {g1, 9a44dfa86bdb4a8d089833f6d1b8c64d}
c0: {c0, ce87780c726a5dac28a5f00a5d405ec9}
a5: {a5, 9919ef6932147699660b34598a4a21bb}
p3: {p3, 3091588ea6f599bb33a074eaff37d4d0}
