androidx/appcompat: {androidx/appcompat, 4ef2f03878588e2c5c7183cb98f8ed0b}
kotlin/experimental: {kotlin/experimental, 182585c3458d700187699e2ae5989a66}
kotlin/internal: {kotlin/internal, 898396717679f39ff2c07f074493d2d3}
kotlin/sequences: {kotlin/sequences, d00843b547ebc47dfdc1fdfcea0aabda}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 1241f2ef8850d310175afb6edf9ee38b}
androidx/preference: {androidx/preference, 2f75d3cc852a684aabc3866b47fa2d01}
timber/log: {timber/log, d2b08a0f3a32fdb52361f20ebc07b5e1}
androidx/vectordrawable: {androidx/vectordrawable, 77fc9acb5fad840731c46c21b403b3ea}
com/jakewharton/picasso: {com/jakewharton/picasso, 0a66bb1e83798eaaf4a2528333a87a35}
kotlin/math: {kotlin/math, 83215c15224e8e01aa76e9c57755162e}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 9492b2cac6e8cd1881919ebe7f4df918}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 938674da5f5f4a830afb3841b7df1f21}
kotlin/random: {kotlin/random, ed8f87ad697720880edb3c5c70004c68}
org/greenrobot/eventbus: {org/greenrobot/eventbus, a4bc96127811767790c47fa4290bdde4}
kotlin/streams/jdk8: {kotlin/streams/jdk8, cd70b86e28399f25d641926a3a05a7b7}
androidx/cardview: {androidx/cardview, 09515ac4a15fbb3b8a6e5adb16e9cae7}
com/dd/plist: {com/dd/plist, 09836ff53728df49d5c5b810b6567350}
org/jetbrains/annotations: {org/jetbrains/annotations, b037031b6ebdf10c99fc791529a7f430}
com/github/ajalt: {com/github/ajalt, 6a69272b1a13c427c8147278050a8d0d}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
de/thecode/android: {de/thecode/android, dcd2faa461ab01cac0af96d04bdbe4d8}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 347542c99c4be978e2ec1f5733549590}
kotlinx/coroutines: {kotlinx/coroutines, cbc0ef25a4712f1d26de29968c41dfa6}
androidx/annotation: {androidx/annotation, 46cac809434425927211e6772f2565b6}
androidx/room: {androidx/room, 5ab06d480eb4012299e9509670e9b8d8}
androidx/sqlite/db: {androidx/sqlite/db, f42e4bab1b4690e20b276947b1319c3b}
androidx/lifecycle: {androidx/lifecycle, 82c1348aa0e506db0308b849ab265922}
kotlin/reflect: {kotlin/reflect, d0995e573793d86a90c7a88f5dcaae58}
androidx/legacy/app: {androidx/legacy/app, 8836705ac67ef741f1d4e9bbf067fec4}
androidx/versionedparcelable: {androidx/versionedparcelable, 45d586d4575846cc7bbe4762012776bf}
okhttp3: {okhttp3, 04431d5123cf2266f417048ebef9913a}
androidx/core: {androidx/core, 76d8c999d8eddfd73e8787ff8ae5e391}
androidx/collection: {androidx/collection, cc0710bb3104aacb342d31b0450df83d}
androidx/transition: {androidx/transition, af990747c6fb8f509d719887e65ccbea}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, 6b45442ac8cdc99436a1292fdc3fcce3}
androidx/cursoradapter: {androidx/cursoradapter, 5256c2d3bbecbec03155f21ce61e7e4c}
com/commonsware/cwac: {com/commonsware/cwac, 9599efaec0115b53921212301fa03472}
androidx/multidex: {androidx/multidex, d0a1864ccc69bfe8a540c00729dfd817}
androidx/legacy/widget: {androidx/legacy/widget, 1b10b630de1a831927ad2fcda0ca1158}
org/intellij/lang: {org/intellij/lang, 01f4705ac9ef4651cd9468ed227cda99}
com/google/android: {com/google/android, fc26650981a3231cf31c64475d3adb83}
kotlin/jdk7: {kotlin/jdk7, cef481bbf6050d75c4ef0c03b1730f49}
androidx/documentfile: {androidx/documentfile, a53f18002a2815135746ef9e874aeab7}
org/apache/commons: {org/apache/commons, b006bfe54c5e4531d1860371c4952e8d}
com/scottyab/aescrypt: {com/scottyab/aescrypt, c78af0fef109daebf751c41120b8440c}
androidx/recyclerview: {androidx/recyclerview, c82ea32645f36485f82d3e21f25fc1bc}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 2014dfa49145227ce13732942c22c7d8}
com/squareup/picasso: {[com/squareup/okhttp, com/squareup/picasso, ], 34eebb38f26bb4762dee94d1df9b7594}
kotlin/jvm: {kotlin/jvm, 55a7f2400a820dcb890b1e93177f1360}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], de1db71c1a6f8e556efa97ba044b4bb7}
kotlin/io: {kotlin/io, f43cbf45f7150bf97c2c41cf6e225853}
androidx/loader: {androidx/loader, 3884cb204dec0e59a9a9af878c34834d}
androidx/interpolator: {androidx/interpolator, 0fe191d1451d04af1e8482845e27e77e}
com/takisoft/preferencex: {com/takisoft/preferencex, bdf47ea4184718b7a33e68029cb4b60e}
de/mateware/dialog: {de/mateware/dialog, 1d013f614ab25f8f84f73966a404e8c3}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 3337ceda745b471d44fc799ae14daa8e}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 2bf4ec4d61a4ce36adcdc5ebc11ee5fd}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 2b0cde47188ac9e2aab2018110c44b15}
com/bosphere/filelogger: {com/bosphere/filelogger, 2ef0a52740d474fb6e83562fb6ae3601}
androidx/drawerlayout: {androidx/drawerlayout, 622bcdbf7e044eec246972609bc1f270}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, d766355aae5f2be7601ad226eba4bef0}
org/jetbrains/anko: {org/jetbrains/anko, ed52d34615988c740b7fde4af7443f7c}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlinx/android/extensions: {kotlinx/android/extensions, cb5083028eb53dd2fc0fedad79fc63aa}
