androidx/appcompat: {androidx/appcompat, 0be5a4beed3e36de49e7cc6bd6b4e5e9}
com/google/auto: {com/google/auto, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/percentlayout: {androidx/percentlayout, 598dca934b653e3549b086368ba41205}
com/jaredrummler/cyanea: {com/jaredrummler/cyanea, 15f5a21213ab314b837a01d1a08c8520}
androidx/legacy/widget: {androidx/legacy/widget, 1b10b630de1a831927ad2fcda0ca1158}
com/android/vending: {com/android/vending, 92e78fa4b505f4063c504e27692bbcc8}
androidx/room: {androidx/room, d75db9571468bea8827e00e7b05a4cdd}
androidx/activity: {androidx/activity, d4c2a2fff679fc63ee92e73401561806}
butterknife: {butterknife, 1725d95ad33a5d73b6ef7d8d4972720b}
com/bea/xml: {com/bea/xml, cc23c7e52494ebc365c2996cf0adfeee}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 561901fe6829cdf91e34ff6da5bb1283}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, c930667bc5e5404cece21ccc986344b0}
androidx/preference: {androidx/preference, 5704c51871811f452761e7c9e24d95a3}
androidx/sqlite/db: {androidx/sqlite/db, 42269ed1da701f273ad05510943296b0}
com/github/chrisbanes: {com/github/chrisbanes, e8af11612d4b26121a7077f54e8f2712}
androidx/lifecycle: {androidx/lifecycle, 817a36f4d9174646915fa13a3994c76f}
androidx/fragment: {androidx/fragment, 7deae4db2134eb7dbdac95c63fb9ec74}
com/ashokvarma/bottomnavigation: {com/ashokvarma/bottomnavigation, 51264f2211606f8a4d8986d6a32421d1}
android/util: {android/util, 735f89699ff5c467d73a0f468dce6bef}
androidx/loader: {androidx/loader, d54ad9e6216244758baf6ee39cb35e6d}
androidx/vectordrawable: {androidx/vectordrawable, 41a93eab58df344aa1493b4672165860}
com/karumi/dexter: {com/karumi/dexter, 9f97599b8f365863bcb35504ec7da343}
androidx/media: {androidx/media, f95ae82c4fd5d5742aecf4243e332239}
com/mikepenz/community_material_typeface_library: {com/mikepenz/community_material_typeface_library, e1877f75d332160970e2f7f4c9ba6937}
androidx/interpolator: {androidx/interpolator, d94f2c2643d0b43b85782d0f5fafe622}
androidx/versionedparcelable: {androidx/versionedparcelable, 9de50eccb09907344d130d6eb4293e76}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 0bb7da07c3887fc6cc5582721114b6c1}
androidx/core: {androidx/core, 93295039e75593827045ee742eeae49e}
com/michaelflisar/gdprdialog: {com/michaelflisar/gdprdialog, 388c95718bb585d7a60d6801ea8defc1}
androidx/collection: {androidx/collection, 138011c25cacf1ba913ead7c7d4aca78}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, da6106ab6bc6e739b00d4f16c8220bb0}
com/borax12/materialdaterangepicker: {com/borax12/materialdaterangepicker, 4d3510c227ed665deb6d564d21d9037e}
androidx/transition: {androidx/transition, bcce1f7348d1dc0b1d2c5b4ecbad0858}
at/blogc/expandabletextview: {at/blogc/expandabletextview, b7cba4f35924fd1afdea5b249da58512}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ac80e232a6bcd798f82ce8ce13cf1a67}
androidx/cursoradapter: {androidx/cursoradapter, 082439892dd0075284fe3b2bf513508f}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 1f1ad2e9c695b8e179b4818cb4e7dac5}
androidx/multidex: {androidx/multidex, 9233309779e55505cc58ae4ead1aafc2}
androidx/cardview: {androidx/cardview, 42e182230b148888df35e5545a56505e}
com/jaredrummler/android: {com/jaredrummler/android, d08808feba1b43dcb09f079725cd3c56}
com/google/gson: {com/google/gson, 5c0f0697855184666f4f885d0d0d67aa}
androidx/drawerlayout: {androidx/drawerlayout, 05eab5de8d1b7357cf4f9e45253099f3}
androidx/arch/core: {androidx/arch/core, 2f9d2250c336fc0d5c0b93b81528415d}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, 5c8780392689eed92b8bdae49a188c9d}
com/mikepenz/fontawesome_typeface_library: {com/mikepenz/fontawesome_typeface_library, dbfbf6783eb113c5832edea580580a32}
butterknife/internal: {butterknife/internal, 973801ec7822002120e5e0f3643a9e04}
androidx/legacy/v4: {androidx/legacy/v4, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/work: {androidx/work, 73e3519704f70500d7452f3368bcc46b}
com/google/firebase: {[com/google/firebase, com/google/android, com/google/ads, ], be5999b0dc978775df3254debb5085b0}
androidx/browser: {androidx/browser, 836e40899bd41054faaec30e1f38e582}
at/blogc/android: {at/blogc/android, 49e321b084022e759fe5504d1f662c00}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/palette: {androidx/palette, 1bf553ac174ee3d8f7421d2f74b93473}
android/zetterstrom/com: {android/zetterstrom/com, cdbba7f2d5d335ad71aa44006f9bc42e}
com/codemybrainsout/onboarder: {com/codemybrainsout/onboarder, 8a880d941003aeeb19d15e09444ed681}
androidx/legacy/content: {androidx/legacy/content, aae5bd79653bf9b0041a756497fae0f2}
androidx/savedstate: {androidx/savedstate, 43922e565ea907a84a8f4860293bca88}
androidx/documentfile: {androidx/documentfile, c554d813a70fe9cd41e62bceef7dcc88}
androidx/print: {androidx/print, 997e0b8f3ab3ba5b1843f91a7271581f}
com/anjlab/android: {com/anjlab/android, ac45a4f107a343b178a7db0ac77c3188}
android/support/customtabs: {android/support/customtabs, 4aac5ac682eb7feeca86b88cbf00bd74}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 51a73cbaebca9272a082c5d4b850c2fd}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, ce153926d8eebb69116c0a173683ad65}
androidx/legacy/app: {androidx/legacy/app, 628a0a65a6e3f40792b7beac5e909300}
com/bumptech/glide: {com/bumptech/glide, 999f526e4d5c4e2605570db6fa527f8a}
com/crashlytics/android: {com/crashlytics/android, 46cbc9458ff6ade7f7fd2ff3936037df}
cn/nekocode/badge: {cn/nekocode/badge, c6af0356bfbc5860cdd39672bbe47ca1}
androidx/recyclerview: {androidx/recyclerview, d2859aec6b993556d97d2382f3a85d97}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 98c7dc980538ededa98994f6ee68e469}
androidx/concurrent/futures: {androidx/concurrent/futures, 20f43c43dd90f23b1693bf78b5e7b487}
androidx/customview: {androidx/customview, 4ff22376e46d7ec64de32c3fa950ac4d}
com/getkeepsafe/relinker: {com/getkeepsafe/relinker, a8bf554de1d13dddd725b0810c973671}
androidx/annotation: {androidx/annotation, a58f1b60db23212c2a1c792271449c0d}
com/github/pwittchen: {com/github/pwittchen, f505a2e50ec7f40213bbfffefe188757}
androidx/databinding: {androidx/databinding, e4d2efcc5e48f33d22f1a90609b31369}
com/github/florent37: {com/github/florent37, 4f335203cfbd225386f3d8b1cbb62381}
