kotlin/collections: {kotlin/collections, 7ef502bb03011138b89b2f9ddf5d4eea}
android/support/v13: {android/support/v13, 9e98d7dfd9b80ae932507435bd7df6a8}
kotlin/experimental: {kotlin/experimental, cea5c7073ecb62ba05eba9d2a710f487}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin/io: {kotlin/io, 5c29309a96ca84acfe116768c2ffbd4d}
com/gorrotowi/simplerobototextview: {com/gorrotowi/simplerobototextview, 4e7c099538926eeba89dd3b52e20cda2}
kotlin/internal: {kotlin/internal, 807c627d28c16c272c10c470776c89e5}
kotlin/sequences: {kotlin/sequences, 1e67cfaea5a5350b8c80e4f085c65796}
kotlin/annotation: {kotlin/annotation, 33dfd7c0b08f71fdf351cce95530fbfe}
kotterknife: {kotterknife, 63261b3dd7be6cfec204ad246e023b8b}
kotlin: {kotlin, efc26e7b992422aa4f1c3a1080d6529c}
android/support/fragment: {android/support/fragment, 0db390eeeb150a4b7e83ec8056f6ee13}
android/support/annotation: {android/support/annotation, a7700a1f1325ab816fd3642a22787c6f}
com/robinhood/spark: {com/robinhood/spark, 075065d4a358b4cb3cc8918dc6086a89}
android/support/coreui: {android/support/coreui, 0db390eeeb150a4b7e83ec8056f6ee13}
kotlin/reflect: {kotlin/reflect, 1b39d427c720afd50d9d6c921fd8160f}
me/zhanghai/android: {me/zhanghai/android, 81555750836696f97a98d32aebc7abf2}
kotlin/concurrent: {kotlin/concurrent, ed0fe8102943fde6ca2355cef3470fed}
okhttp3: {okhttp3, cb6dfbeb33ecb6f9d39893575ab46513}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 4da527795e6f5f879d091bba841b490b}
com/google/gson: {com/google/gson, b0c7499f6a65ddc1512870f9da893220}
android/support/transition: {android/support/transition, fd1b847fb58bb5e2d34b9fb1394de699}
android/support/v7: {android/support/v7, bbcd6c4ca61be3df64923ea91a5510b9}
android/support/compat: {android/support/compat, 0db390eeeb150a4b7e83ec8056f6ee13}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
okio: {okio, b7659da7b6de46083d37ba022240d095}
me/grantland/widget: {me/grantland/widget, 5d086ea79a8ee565a678fb232b2f1a44}
android/support/coreutils: {android/support/coreutils, 0db390eeeb150a4b7e83ec8056f6ee13}
kotlin/text: {kotlin/text, 41b76cf571a75755cc805a01a2164309}
android/support/graphics: {android/support/graphics, 754399649dfc90a71cd6c61e54955595}
kotlin/coroutines/experimental: {kotlin/coroutines/experimental, 416cdc009ced592b3221096ac29fc042}
com/github/vivchar: {com/github/vivchar, 7f83783d525dee2aeebfa127fc0fbf8b}
kotlin/properties: {kotlin/properties, 8b67b0aff77fbaf7f296dc1c8d6c904f}
kotlin/ranges: {kotlin/ranges, 8344e4019cbeeb5d56232842e6b32375}
retrofit2/converter/gson: {retrofit2/converter/gson, 8e4a8103d3b9f988d7fba78c302c89cf}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
android/support/design: {android/support/design, 8bd474108f684c00325cc0697b88bd26}
okhttp3/internal: {okhttp3/internal, 2151b3ae0cf0e597342ec21259254949}
com/bumptech/glide: {com/bumptech/glide, 9c99ba1f3d78a72b931cba4f1e489e51}
android/support/mediacompat: {android/support/mediacompat, 0db390eeeb150a4b7e83ec8056f6ee13}
kotlin/comparisons: {kotlin/comparisons, d3c999854f9fbfd32dad9f049fac8c6f}
okhttp3/logging: {okhttp3/logging, 9e42169126e04ac7b21be3f77fdd47a8}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 3d9d0ed2faeb07e7cab6930b7d1b6a87}
com/chilangolabs/bitsopricechecker: {com/chilangolabs/bitsopricechecker, 529dd1f954843ee7d81af8dd8c849956}
kotlin/jvm: {kotlin/jvm, 1f049c598f98320c592903a489f93094}
retrofit2: {retrofit2, c0c2eccd12cd00b5249aacde690445f1}
