androidx/appcompat: {androidx/appcompat, 1a43d60cf7577fd3cd8a89ed6eb01675}
kotlin/collections: {kotlin/collections, 0c515c0010531baa485e8dc81cc11d90}
com/google/auto: {com/google/auto, 47f3ec10c34c36c4e085ea8b2863134d}
kotlin: {kotlin, b27587c2971edbbebe69b82d92ad45f4}
kotlin/io: {kotlin/io, 549cd32b266bacafce809c3291461bfd}
androidx/customview/widget: {androidx/customview/widget, 4552daf105e54baacabd9018041a7803}
androidx/room: {androidx/room, 8bd7bccd9bbcb1b34c6e58a8ad317c1d}
androidx/activity: {androidx/activity, 79657254fd95febbda199deacdd40a61}
androidx/profileinstaller: {androidx/profileinstaller, e19af7b84da7d3bd3307ff586625f1c5}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 16fc7f1667dfbfc582711d5a31829363}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 68b5d8cad80bcf3455601300e5ad5b82}
androidx/compose/foundation: {androidx/compose/foundation, bbad7607833d5c15a83170d3523bb111}
androidx/preference: {androidx/preference, c6978790a1dc2d7565948344ea11b064}
androidx/sqlite/db: {androidx/sqlite/db, b8ba18cc6b4872b80481b4e07d75f007}
androidx/lifecycle: {androidx/lifecycle, 4853d2a0cc58bbf32d3897bc5aa9ab2f}
androidx/fragment: {androidx/fragment, ad8bb2c9e1327a600ce1a01b8e9a59bb}
ch/qos/logback: {ch/qos/logback, 38d16b2db64e03f98ba947ae89c53c12}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 8863920b6fcfe6564b9533cdad0d8bd1}
kotlin/reflect: {kotlin/reflect, 475d7fa3261c586c084a20180aaf4a8a}
kotlin/coroutines: {kotlin/coroutines, 448c13d20cca477fefbc8cf3349ab70f}
kotlin/math: {kotlin/math, 4078a83b5c3e7b5c3d94ce579dd42a43}
android/graphics: {android/graphics, e079f4fb8febf5b63effbb6583d13a90}
androidx/exifinterface/media: {androidx/exifinterface/media, 76e3d17adc34167c8985e52c5f42ab2d}
androidx/versionedparcelable: {androidx/versionedparcelable, 20a69deb0c085094f3de46e373da4121}
androidx/compose/animation: {androidx/compose/animation, c81aee1ae4514de64d4cdf7c5e074001}
androidx/viewpager/widget: {androidx/viewpager/widget, 2648cb616f26487d55f006776261d5f5}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
androidx/core: {androidx/core, f04dd49b7df2441e128644eedbc5fd53}
io/ktor/client: {[io/ktor/events, io/ktor/http, io/ktor/websocket, io/ktor/util, io/ktor/client, io/ktor/utils, ], 968efe15c0507ccdd05f23bc4dc6b2f3}
androidx/collection: {androidx/collection, 5d6bd661e805eed33fdd44f8b0e77a8f}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
androidx/sqlite/util: {androidx/sqlite/util, ae9d98726a658a57ff6811e34e63fc0e}
androidx/transition: {androidx/transition, ffd87109b2d2f64c8524e5c56e998d3b}
kotlin/random: {kotlin/random, c099bbdede865a2d6cb1854ec14706e3}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
io/reactivex/rxjava3: {io/reactivex/rxjava3, 25c9d17fa3ffa36b24f83ddb4bcd6332}
androidx/cardview: {androidx/cardview, 17a62cc5ebf1a81aa6676b741725c4cb}
com/google/zxing: {com/google/zxing, 3ff744876646f795974d29d60b76e1e3}
androidx/arch/core: {androidx/arch/core, c2e0c5d4a11779b7ea32d6cc8e55632b}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, f353e00b71ce723cdb6715d5268cede4}
androidx/concurrent/futures: {androidx/concurrent/futures, 19cd3c3996f5c2116a3170e02918ba05}
androidx/constraintlayout/core: {androidx/constraintlayout/core, f325da882b27012b1f13462af90b2abd}
info/guardianproject/netcipher: {info/guardianproject/netcipher, ce8740e6e3762a877d4304dd8045d317}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
com/google/android: {com/google/android, 6e09c24464a7121ca21b0e6ca08c49a5}
