androidx/appcompat: {androidx/appcompat, 533796c6cb67104d39e56a76d32c7ccd}
com/google/auto: {[com/google/auto, com/google/common, ], 7255465e5feda645a7375e67711e6404}
androidx/room: {androidx/room, df57678291f32f3c08bf0000f029bb26}
androidx/activity: {androidx/activity, 8f0c0b02e8b5cf743364d585c666ba8c}
androidx/profileinstaller: {androidx/profileinstaller, 499b59b51c07844b1201fcab982737aa}
androidx/coordinatorlayout: {androidx/coordinatorlayout, ce66b9c56f89bbbbdfc5eb5d8c56af2c}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 27ad343df49272c95570410cd9bd7ac2}
androidx/preference: {androidx/preference, 867f31158bc0016946d7dedb584d623d}
androidx/sqlite/db: {androidx/sqlite/db, 3972c03b7c6ee8bb635af7ae83b2baa0}
com/anthonynsimon/url: {com/anthonynsimon/url, b3d5c9dab73d32d7377bbab772e56408}
androidx/lifecycle: {androidx/lifecycle, 54337ab4a7a5f8c142b4d59e3e442d3f}
androidx/fragment: {androidx/fragment, 55c3dcaf64f470a51722b1d24c556b0c}
androidx/loader: {androidx/loader, d9df32bb81af5228cf4cbcf24f0cfda7}
androidx/vectordrawable: {androidx/vectordrawable, 09f4be4d23a187e82db9db9ae7ade0ed}
androidx/recyclerview: {androidx/recyclerview, 616cd262acfadbc899253b84ea9d5ca9}
com/google/android: {com/google/android, e244e8991f87952b6351fbb0dcfc072f}
androidx/interpolator: {androidx/interpolator, 77ee116dbda5d427e46b7a8d165d8c62}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, 83cfab33f76e1634084811b2ea5fa0da}
androidx/core: {androidx/core, 8b111bd00523436e652b4a59ea167184}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, bc56b4f866608f203cb9f76764edcafe}
androidx/collection: {androidx/collection, 0cb6e26d8d914b6047e6dc5dc35b868a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 9794ca4099a5b159aa10a0f16d47129b}
androidx/sqlite/util: {androidx/sqlite/util, 9331e32633ac39f5cbf155a742714c7a}
androidx/transition: {androidx/transition, edd94dfade8487cb09ff286600ef41ca}
com/ernieyu/feedparser: {com/ernieyu/feedparser, 722b55ad142a6a4cd66ee9573a469515}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/selects, kotlinx/coroutines/flow, ], ac9c542684f271e7215c00369bbb793e}
androidx/cursoradapter: {androidx/cursoradapter, f94378f87942d596e8c1a9057b8e84e0}
androidx/slidingpanelayout: {androidx/slidingpanelayout, c1b114b5f07878ccf669c5258ff953e6}
androidx/multidex: {androidx/multidex, 44c5a1c73efff9abfd6bdf9a17507339}
androidx/cardview: {androidx/cardview, 35d0744915ba5cefc3a160d5a4511da6}
androidx/drawerlayout: {androidx/drawerlayout, a38a13d0439bc0efd9097d48bcecd7ee}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, 73d1329f79c3b2bf50dedc707ea91ce1}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
androidx/paging: {androidx/paging, 37bb93bacf702120b718c367c8c35560}
androidx/emoji2: {androidx/emoji2, c720f36e3554c55f24dd4e2fb9bbefc4}
androidx/work: {androidx/work, f9418c25da94debef6290584d3717d0a}
io/reactivex/disposables: {[io/reactivex/disposables, io/reactivex/functions, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 2627c44e56e69876778f263d83651e82}
androidx/arch/core: {androidx/arch/core, 4f2d1146418a7d8693605b5f9dcb3e40}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, 26ca111c423cbde7ea73230f1ebfeffe}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
androidx/savedstate: {androidx/savedstate, 676d4097f28ed3f49436f6c446ac6785}
androidx/documentfile: {androidx/documentfile, 5f6c8490612de6e84acd8c6536997ad7}
androidx/print: {androidx/print, 2ad10a465df72b6413351c470f4e39ba}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, c6f38ac32e0560eae34dab62132fbf8d}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 9708255f2a67b8f3aa1d2d29a983e631}
androidx/tracing: {androidx/tracing, ae3196baf8587924a094c8bca747bf65}
androidx/startup: {androidx/startup, 7018879536469a0c6dd94745a1e7238d}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 8f556874adddcf79a88c80c2baf77e65}
androidx/concurrent/futures: {androidx/concurrent/futures, 0a587d9f81931f9596566cefb773d2f3}
androidx/customview: {androidx/customview, b0f3aa02f0929af09efb3ea900689350}
androidx/window: {androidx/window, 28bc718ab0074d18def24bf8c8abadbb}
androidx/annotation: {androidx/annotation, 50aabeb8a15809d9679149b42a9e5e5d}
androidx/dynamicanimation: {androidx/dynamicanimation, e1e1b228273663952a5cf5e93b2361cd}
androidx/databinding: {androidx/databinding, 4fa8b812abf028068431c794dad91177}
