androidx/appcompat: {androidx/appcompat, 8ffebbb35eecd756aa5b04ee9dc0062e}
kotlin/collections: {kotlin/collections, c10d94ab607bb1ce52e6e8144e217267}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
kotlin: {kotlin, c74fd81785613b01ea1f01abaadcc167}
org/ocpsoft/prettytime: {org/ocpsoft/prettytime, 4e4f4e5077522501fe8e0827e719561d}
com/obsez/android: {com/obsez/android, 53d8ac36a6702d4d247b308b53c6fa03}
kotlin/internal: {kotlin/internal, 2ecba4b40f5d2842143b0168407146ba}
androidx/activity: {androidx/activity, 96974cc7b8f7e05cc538df576c86c0a3}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 554b6e1cfb0c103b687b70b125e1d75c}
androidx/preference: {androidx/preference, e6f833a9b97bf627538af4e47e529ec5}
androidx/customview/widget: {androidx/customview/widget, 859b9082a715a5de6c1bb8ad4f9bf01d}
androidx/lifecycle: {androidx/lifecycle, ddd1edd1fb9d9994423ba22000e91591}
androidx/fragment: {androidx/fragment, 3bdaf5dc23b1855a48b4babfbae9e79d}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 37f51645a0c3bda8e8fad45749a44fb4}
com/bumptech/glide: {com/bumptech/glide, bf114f10f37fc49d58855d12199b5205}
org/schabi/newpipe: {org/schabi/newpipe, 0767c66fb0d7896e3265d24d32597db7}
me/zhanghai/android: {me/zhanghai/android, 6134cf6c047fb584efcac8ea40167d6c}
com/github/skytube: {com/github/skytube, 3c9291dd73f103345a77403486672d16}
kotlin/text: {kotlin/text, bbb42a3e0dfe9e9c00c6ee5c10fd80ea}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
com/mikepenz/iconics: {com/mikepenz/iconics, 764241376248aa2b826741ab0b87f390}
androidx/versionedparcelable: {androidx/versionedparcelable, d8ade7b5a530c3b722bd5128232424c2}
okhttp3: {okhttp3, d12d1f384ae64c33484926169d97c800}
org/mozilla/javascript: {[org/mozilla/classfile, org/mozilla/javascript, ], 0c62312e2ea3c3dd32a70eee704f9358}
com/grack/nanojson: {com/grack/nanojson, f25d3c37dd94583fe04df97e09401edb}
androidx/constraintlayout/core: {androidx/constraintlayout/core, bffa691932e962b1b346dc1f76951fd8}
androidx/core: {androidx/core, a2bd1fbe9127f5f001bff1cc38ca36e0}
androidx/collection: {androidx/collection, 0ac002fa18faa5484363489cac45812a}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 80cf356e0039a7db667a1386629209f4}
