androidx/appcompat: {androidx/appcompat, 0a572f4a4eecbaf8b6003e6b3e56c765}
androidx/room: {androidx/room, ca0097defbeec217d260e5ab7e812256}
androidx/activity: {androidx/activity, 24fe742c74d19a866b4c4a0a48683165}
androidx/core: {androidx/core, cff381a50a3e9f6aca4860839dd447a2}
androidx/localbroadcastmanager: {androidx/localbroadcastmanager, 44b6910ae2f3c7f31ab004f2c0d7b42c}
androidx/preference: {androidx/preference, 4aafac71ed7dcf824850ce258de4eba2}
androidx/sqlite/db: {androidx/sqlite/db, e5d930ddf5077500f45799b6d0fcd7ae}
androidx/lifecycle: {androidx/lifecycle, 5d920937f3bc84c4261a7a2303322df1}
androidx/fragment: {androidx/fragment, 309a2714370719dc39d082d9921e850b}
androidx/loader: {androidx/loader, f6bb39db62e193d8eb21badab0aad5ae}
androidx/vectordrawable: {androidx/vectordrawable, d2d806d723a8d92b7938ece9f9aafe0e}
androidx/recyclerview: {androidx/recyclerview, 5582778d2ffdce60210c5ffb19509401}
androidx/viewpager: {androidx/viewpager, 9512806ee9ea7af5edf5c9c4cf48b25d}
com/google/android: {[com/google/android, com/google/common, ], 0d01343c1aab8b2a2f8adacdbba3c3bf}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 2442f206751a072bb6afa277d3afd93a}
androidx/constraintlayout/core: {androidx/constraintlayout/core, be440993c38eaabc69fb707df538754e}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 94e38f2fb907d80502a65286836bc9e7}
androidx/collection: {androidx/collection, c6efb538eeea7afe892a1d57bfd76389}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, b5a801addae61a9b8734f9bfe18ad723}
androidx/transition: {androidx/transition, 00e28d125499f8b1f05037ca5cbd8632}
androidx/cursoradapter: {androidx/cursoradapter, ce57f636c8568f5ffbc42ce9a778b40f}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
androidx/drawerlayout: {androidx/drawerlayout, 13b0ce6591d9407df66c1e26bc5074a2}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/media: {androidx/media, 1acc7beb55e48f24d92f6875d15b6a37}
androidx/exifinterface: {androidx/exifinterface, c173806a440a3793894eedd3347519bf}
androidx/emoji2: {androidx/emoji2, 7565de1b087630a96d11a0667cb95604}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, c7afbad18b1b935a97e0df5392352bae}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
androidx/viewpager2: {androidx/viewpager2, 68c53b8f6fdb57d7d39fc351d6940075}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/savedstate: {androidx/savedstate, 5e728bd2add31b53e4a8f6958878e0a9}
androidx/documentfile: {androidx/documentfile, c1e8882d9a131f86ce61208986d323c2}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, cc8919f38a5de3a1b62b54b8b9562351}
com/github/se_bastiaan: {com/github/se_bastiaan, e14d2c8ded52b94bbd35ad6825f33aa8}
androidx/tracing: {androidx/tracing, 00ba871b13d3868284ed0b1147f7f736}
androidx/startup: {androidx/startup, 4439c1db038de1a36776e08b1388871c}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 5d8919b279d35f26737672b1ea0fbc41}
androidx/concurrent/futures: {androidx/concurrent/futures, f4a15cdf2e3d24bea38989320a1805c3}
androidx/customview: {androidx/customview, 3107d0b0d27f2a9b8e527d1114ff08b4}
com/frostwire/jlibtorrent: {com/frostwire/jlibtorrent, d60b283db67eb248bcbd5e17c6d94c42}
androidx/annotation: {androidx/annotation, 46e2f5a1d16153c1d9399ef5f5556de5}
androidx/dynamicanimation: {androidx/dynamicanimation, 4b21d82fe9206d47bed66914033b22c4}
