androidx/appcompat: {androidx/appcompat, d857cfb73dc36a4ca95160ff4d195826}
kotlin/collections: {kotlin/collections, 3f9d0cb80740f8202e91440c9dbdda2d}
kotlin: {kotlin, 6aed3d12346564d50094daad2b4044ad}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
me/saket/bettermovementmethod: {me/saket/bettermovementmethod, aec1ba98eee884941261328b68c5f61a}
kotlin/internal: {kotlin/internal, 61f2cfa622079586a3f79837892f146a}
androidx/activity: {androidx/activity, b5edef393f3fb51b9a11163868e37e45}
kotlin/sequences: {kotlin/sequences, 3ac70a056dfedb27a903fddec19c7be6}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, e03c85daee3092303ca31d42696a537e}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5d71f04c23d4e30aaa6cb346728ea99b}
androidx/compose/foundation: {androidx/compose/foundation, 59789c9498acde88dd4c0c68ded69a89}
androidx/preference: {androidx/preference, 1c8167b6ee43d4ce60484ce9dccee93e}
androidx/customview/widget: {androidx/customview/widget, 90a0206b551288a1203a911bc56bb300}
org/ligi/snackengage: {org/ligi/snackengage, f37a1aa64035f25872324b4b89983db1}
androidx/compose/material3: {androidx/compose/material3, b5e7d170f0896cde42dea269779081b2}
androidx/lifecycle: {androidx/lifecycle, 3e4b5494f167d334337932dfe67469ce}
androidx/fragment: {androidx/fragment, daae274c7f46e51022ebdaa4587ecbc5}
androidx/emoji2/text: {androidx/emoji2/text, 2ef27a66777d981582ff4993fdae91d6}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, 30fca3c14c02be01bee2c6c9c0108bda}
kotlin/coroutines: {kotlin/coroutines, b9578ca229d389f7fa3f7595c759c446}
kotlin/math: {kotlin/math, feb4b9c0adabe239fb82be8462cbd0be}
kotlin/text: {kotlin/text, c9b7323264fec75227e38a79bc1a93e4}
androidx/window/layout: {androidx/window/layout, 94e39a3e7df8c058c92a878fd1f23fb1}
nerd/tuxmobil/fahrplan: {nerd/tuxmobil/fahrplan, b3101d5c835c161c323a2638056efb1c}
androidx/versionedparcelable: {androidx/versionedparcelable, 43279262471d777d1068e3b1fbe04d59}
okhttp3: {okhttp3, 7ae22ed101190e98cfc4045b2dfc76de}
androidx/startup: {androidx/startup, 3e65518dc1783a5b4e0396a0c8ec0298}
androidx/constraintlayout/core: {androidx/constraintlayout/core, fcb1f31adfd8873bca5f3b4d23fce4c7}
androidx/core: {androidx/core, 7642bea1dfce39e26a388f3f56fa9cbf}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 07c3b5fa0415abd85232b5929cc07db0}
androidx/collection: {androidx/collection, 18b49279e8b495ceaac5bd6acd94c306}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c3784f4e364f362fd30dcb8d9b6b758f}
androidx/transition: {androidx/transition, b05952ed8c33a848906417ac81dfee7a}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], b39902e117c7f4e7b1711ec3a8a0509e}
androidx/cardview: {androidx/cardview, 018647c38b6e9578fb4274a4989252b4}
androidx/drawerlayout: {androidx/drawerlayout, 53ba6dc32d48e63f1c094c6624de8c3b}
org/ligi/tracedroid: {org/ligi/tracedroid, 85cff23f56fff4d6b88ee5fac0700bcb}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 5cdec0ce3cf5e934f388f490ff3058cb}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, 5e8c18fb51c85ca87af910671fd98db8}
de/cketti/mailto: {de/cketti/mailto, db56687e5b1d507d18f0a212c44c0352}
kotlinx/coroutines: {kotlinx/coroutines, 39e8e561cee65ebfb700e2ed10e597fd}
androidx/compose/material: {androidx/compose/material, 267c92f4ff706fb3f145023e07344c1e}
androidx/compose/ui: {androidx/compose/ui, cac9eee94ffd36a79a1121aea0bc0b66}
info/metadude/kotlin: {info/metadude/kotlin, f566d7d0079441b03a25b402a81661ad}
androidx/viewpager/widget: {androidx/viewpager/widget, 1a44e4f53273b8debae6eeac55763cdf}
androidx/profileinstaller: {androidx/profileinstaller, 81a06e11956239f9d5a4510fa9d13e3e}
androidx/compose/animation: {androidx/compose/animation, 078f4e2d594b01f530621d840724e8dc}
com/squareup/moshi: {com/squareup/moshi, 481ff21c04d0786b17c6e324758c620c}
com/google/android: {com/google/android, f3419afc865c3af1974efe9f2e66c9c2}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 75f7cf12b37cb74e98fa1ce270ded577}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 3b3f2e77c301bfa429ba242b1670e571}
androidx/arch/core: {androidx/arch/core, b6d6bc37a20c1f6ae4680b2003b0c056}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 7ef303dad23eb259e9dc5fe74a5b471e}
kotlin/time: {kotlin/time, 37d754c848cbc0605551ef0d701ea8eb}
_COROUTINE: {_COROUTINE, 8e0f39b725c217c6bb62b24541ee0a02}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, dfdf97030b4e52625fe14bd83ea4a9c3}
androidx/viewpager2: {androidx/viewpager2, cb44515f9a0588ab337edc009e9fb7a5}
androidx/legacy/content: {androidx/legacy/content, afc26ca326b4075d07bfd31afbca758d}
androidx/savedstate: {androidx/savedstate, 335e0d938cab0ce1d3d4c5aa0e6d39aa}
okhttp3/internal: {okhttp3/internal, cf9e7a598c7952de82008d9189731d1b}
androidx/compose/runtime: {androidx/compose/runtime, 33b3c31bb80ed6d88d57cf0c298470e1}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, fdbe80502ff5b6cf14e10d579ee5c224}
org/commonmark: {org/commonmark, 52a287051ea0fd406dde79f0f582f17a}
androidx/window/core: {androidx/window/core, c9b8b42458fc2dbdaf76efc737d030b8}
kotlin/ranges: {kotlin/ranges, 67b35eaf8d1d944c1ee0ea6b52e593b9}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
org/threeten/bp: {org/threeten/bp, 0e2204fc69734490a9c2b66cb31edc61}
okio/internal: {okio/internal, 67885acc754ef0201facadfe82004b32}
kotlin/comparisons: {kotlin/comparisons, e1ef6dd1c58989e1525cf153428bc4a9}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], dbc0acc3e27e9ed6fca03681c1e03325}
androidx/concurrent/futures: {androidx/concurrent/futures, ee4dcf7b932b9a5e8f76cb84b213dbab}
okio: {okio, 5787853fb5132a00060afb669296ce17}
androidx/recyclerview: {androidx/recyclerview, 90d1259e12310b1ef88f46ee97bad358}
androidx/customview/view: {androidx/customview/view, b5cdfa065e3a3b75a289919ef247c136}
info/metadude/android: {info/metadude/android, 0068d4d71c837e28d0aa745367d764e0}
io/noties/markwon: {io/noties/markwon, a4829ace7ea4c3c6680bd16737e3a616}
kotlin/jvm: {kotlin/jvm, e72ea3851427fa8397dc03fd4cc6ccd4}
androidx/loader/app: {androidx/loader/app, 6d417a5638bff7d0b195e62721b74cf4}
