androidx/appcompat: {androidx/appcompat, 857782f5a53aefa7f77b1738ca9a565b}
android/icu/text: {android/icu/text, 0c248c7ad95169e1412945fd6b802162}
kotlin/internal: {kotlin/internal, 09b53751c8cbf0918a077cdc8aef9bef}
androidx/activity: {androidx/activity, 55b197dda2a8fbb4ae1b2740b1a698f8}
kotlin/sequences: {kotlin/sequences, a30973051c2402b98b35257b1d475a6a}
androidx/compose/foundation: {androidx/compose/foundation, ff0c5a806106e61cc42d9a69c6f480d3}
androidx/preference: {androidx/preference, 7b37bd064c3f93bb627e9d1b8bad7d98}
kotlin/math: {kotlin/math, fd1d65b8b26dfbe875d62ec708d29388}
android/os: {android/os, 05539bc70c7805422e26d5f1611de1e8}
androidx/compose/runtime: {androidx/compose/runtime, 719d0316ed6c1de93a434afe35bfdfb1}
io/sentry: {io/sentry, b08d7b0a51e66610a23759c69a59b507}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 2a6b9a9c3ce6f174e6ed9aca91d45be2}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 147d66939a69cac1426cef4b1632654d}
kotlin/random: {kotlin/random, 4850af4e41b50051e0fa9e56b06df941}
mozilla/appservices: {mozilla/appservices, 58945b9b8395a05056e41d6e68ee9190}
android/window: {android/window, c4e9eeb25e17c46354752ac4239a9772}
com/jakewharton/disklrucache: {com/jakewharton/disklrucache, 4c741c95892259eecaee8dd413538b75}
androidx/cardview: {androidx/cardview, 7451613b7de86cacb25b70425f5bd074}
android/telephony: {android/telephony, c4e9eeb25e17c46354752ac4239a9772}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 66f4088ed8753472d622840a6a4f5785}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
android/media: {android/media, f87ff19ff19cfe07afaf2513b7cd869f}
androidx/savedstate: {androidx/savedstate, edd0b95176f601e53201752f775a4ed0}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0b620cbc7f9b5366c97818e5a157aa6a}
kotlinx/coroutines: {kotlinx/coroutines, 50ef80604699e7d6b368fcc35bc2b5fc}
androidx/startup: {androidx/startup, 3e4d2062f2ee8a70e503e66ab7fea1f9}
androidx/compose/ui: {androidx/compose/ui, 8f6fd0274a4ce153e967108fb1708e88}
androidx/loader/app: {androidx/loader/app, a5dffc33b950c2e0b5d2caefd9dfc2fc}
androidx/room: {androidx/room, 68a7813f9563972f6374b2c1c32ce402}
androidx/sqlite/db: {androidx/sqlite/db, 0a4f27dfb4d94845351b2bcd548665b1}
androidx/lifecycle: {androidx/lifecycle, 31d83059c4448c6413295533b4df6ec2}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, e762839bcf067a8388608dd5316dc31d}
kotlin/reflect: {kotlin/reflect, 30fca3c14c02be01bee2c6c9c0108bda}
kotlin/text: {kotlin/text, 1275e5b2edeec61edbbe06aab69cf216}
android/graphics: {android/graphics, a9aaa17a2c7a88960c68c795fdde42b3}
androidx/versionedparcelable: {androidx/versionedparcelable, e489da303fe4eaccae852cbc9659f8f5}
android/view: {android/view, 274680ada53742f24549b9ba7202401e}
androidx/core: {androidx/core, f7b998c87bb071a83c759450f6a3faf6}
androidx/collection: {androidx/collection, 131e2ff236bdf6e193adab2ffa61f121}
android/content/pm: {android/content/pm, c3be76ca0a5a072245c352a11b408f14}
androidx/transition: {androidx/transition, 9277a5117c01ba852b39d86cc2d03835}
androidx/legacy/widget: {androidx/legacy/widget, fa77f4fb86cdcaae9a4876472bb83cee}
androidx/media: {androidx/media, f9d692d386bb5cfce2f7aeb9030fe5c0}
androidx/browser/customtabs: {androidx/browser/customtabs, d3faf326b62a37816f5690bd2f6a2405}
androidx/viewpager/widget: {androidx/viewpager/widget, ef426b23acc895cec40c3ab271918db3}
com/google/android: {com/google/android, f16f6cb03e146ddb071d175ed1a7dea5}
androidx/constraintlayout/compose: {androidx/constraintlayout/compose, d559a00ad02f2de8c085730451cd9a28}
android/app: {android/app, 92fd8b40d667db4db5b47ff01dca644f}
androidx/viewpager2: {androidx/viewpager2, a929ad79fff592f5bf5c31532ed0d832}
androidx/customview/view: {androidx/customview/view, ce01b9fa8a7207845c8e016aac347585}
android/support/customtabs: {android/support/customtabs, ffdf360305545092bb46a9b68065f892}
androidx/recyclerview: {androidx/recyclerview, b4ef4c0cc9f80e622ff2be530e02d46b}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 4223472056bc0b69fd7e0f261455da13}
com/google/accompanist: {com/google/accompanist, 5d0375a6bab47b6547db94fa0ae7ec93}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, f163925ddc34738bfdafe2aaf49354a8}
android/hardware/biometrics: {android/hardware/biometrics, e737f742c77b0c963917b72cbfdbc513}
kotlin/jvm: {kotlin/jvm, b04f474f9005beafd654da89cc1127e6}
kotlin/io: {kotlin/io, 4ebcef437f417f1204604a7ee0b17c7f}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 52a082b1b47e3566fa4e76d5d6a54bb1}
androidx/profileinstaller: {androidx/profileinstaller, 8a126b8a869afd2f5e213cfd9e360cca}
android/icu/util: {android/icu/util, a4da3e04e6e7d40a41d7257971e75fd0}
com/google/protobuf: {com/google/protobuf, 1e00dbd486511e0a74f043acc84c66f5}
org/mozilla/geckoview: {[org/mozilla/geckoview, org/mozilla/gecko, org/mozilla/thirdparty, ], 6cdbee9fbaacd4ca0648473a1d1e10ac}
org/mozilla/appservices: {org/mozilla/appservices, 9b03c49890e640994350d66c8a4f1b17}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5f472517834879b2829ab19596548b52}
