androidx/appcompat: {androidx/appcompat, a53df85c6612f94f6710ce60defb0993}
j: {j, 08487e4fb7cc86a2e4eb12e18276a186}
d: {d, 1b1f694d5958d574bb3492875a30be33}
androidx/activity: {androidx/activity, 7de8544f392dadf594b8ffca4e45baf6}
saschpe/kase64: {saschpe/kase64, 831339b22cdf62a5398410603c0df44a}
l1: {l1, f8def93e5a8c049338c6c5a527f779ed}
androidx/preference: {androidx/preference, bc8121449378a2c2295980940e715e53}
com/android/volley: {com/android/volley, 3b686172b3e68672fa3dc740d033227f}
y0: {y0, bffb81ba88776d8b9a865c0b3d5ff3b1}
z1: {z1, 38694c841dfa61efa6a7fa4fb467a09d}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 2ff27a70f705d7e23d3ab85d836b97fb}
com/arkivanov/essenty: {com/arkivanov/essenty, f5331b99d97ac2be77c611e2f934697e}
w0: {w0, c87e0c9ea7d8dc4c2e7e3a6dae0f3bbf}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
r1: {r1, c3b173f88d99ddde36691b88da418d71}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
com/blockstream: {com/blockstream, 5063d0b57373c269eb15f78f44a6e889}
y: {y, fe27f31c69c593ec91fe77af518b065f}
androidx/cardview: {androidx/cardview, f076f867d75a8541a45b2b4a3dd04cf2}
k1: {k1, 4a68f54670836c934547a946e82460f7}
g1: {g1, eba17e563a28ed1b87c06b5fd3c0b15c}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, c9a38827388a656113367e45a5c68ecc}
b2: {b2, 67213e625cdf69dab4e04f31cd43e1c3}
androidx/browser/browseractions: {androidx/browser/browseractions, 3a683c9ce8ce141ff2dc7a90ad57e143}
androidx/savedstate: {androidx/savedstate, cf03fd8767ec082c229d970d13a83041}
androidx/compose/foundation: {androidx/compose/foundation, e7fa0a3f7456d3c48d14a2b8d858cb82}
org/koin/ext: {org/koin/ext, 7610e3f8cb09b05749ce90a6f760d30c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, a1e4cca8377e8682dff833760f757444}
h2: {h2, 330ad7e91c9d774ddb3544946df41c92}
r: {r, 363536b67ae46183ac3750f35b52ef75}
