androidx/appcompat: {androidx/appcompat, fd566a209e939dd252a3976b52ee9e76}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 1ce065f5baf7785b3f9fa97951e1b88e}
androidx/activity: {androidx/activity, fb19a55fd49da3c5abbfbfdf6b876400}
androidx/core: {androidx/core, 203209c4abbf53b6c90987ecc7bf349b}
androidx/compose/foundation: {androidx/compose/foundation, f2e9dc9fa8bc25f4df9b1b0f943e586f}
androidx/compose/animation: {androidx/compose/animation, 6317eb4cd8e922947cb2d06b4e14a8cc}
android/annotation: {android/annotation, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/autofill: {androidx/autofill, 725a706aea14f5e6d3752de8e475db35}
androidx/compose/runtime: {androidx/compose/runtime, 887d9365af67390a7d070536a7c20bcc}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 0cb2b8059e7c28a5a639d7ab7f29c7d7}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 4c22027808418977c17806959794f8bd}
androidx/collection: {androidx/collection, 57e84132bd84b8e142ba9973051d25c7}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c2b013af36c676e018e044cbfda7ff84}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, e8f4e6f509ffb556d688c38f3977deec}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cardview: {androidx/cardview, 35d0744915ba5cefc3a160d5a4511da6}
androidx/compose/material: {androidx/compose/material, 32c3e9ecfe3b480bd359b88c2973b5e8}
androidx/browser: {androidx/browser, 0ade9a0dbc2ad05898e1a53c0cc5ab47}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
org/komputing/khash: {org/komputing/khash, 9cbe622d5e6a8b34d8b524751ea6b079}
android/support/customtabs: {android/support/customtabs, f5cdfaf336b88856d7f28a0289911e1d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, d982692521c2b0b213653c4aaf837ac9}
androidx/biometric: {androidx/biometric, c23064e5637c3f7dddb8c1b8a2909ce1}
androidx/concurrent/futures: {androidx/concurrent/futures, 5298d5b2c7904ca1120e157481b2ef7f}
androidx/compose/ui: {androidx/compose/ui, 4c90360dcb8ea58c7d2668f4a6c86985}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
