a6: {a6, 002683ce99175112f12cd3f7cd793373}
p2: {p2, b4fb81b322cffb728ac9f81f148d270e}
d8: {d8, dfa6e1cfb753c95d42cac11763166ce2}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
j: {j, 208f5cbd8c5865a23c32576816591ab6}
c1: {c1, d4c6a5e761d47ab3bc34cf6007ecaa75}
d: {d, 0c3294781d34ac4870e53341e953d739}
q4: {q4, 9b4ac28b68448a016d71c1ddb42bfaa4}
androidx/activity: {androidx/activity, 82fec7d03f99f7ce1d862b5c7cb980cc}
x6: {x6, 86126d6eab077abe139ca1d093591a57}
v4: {v4, 22aa20ef3686eac6888adbcaa8533545}
l1: {l1, 6b4a835c3938b76a78f31ad0788944c7}
androidx/preference: {androidx/preference, 1b15b4456e6f52bdf0136aaab2351e64}
i4: {i4, f4bf4ad0d141297c037c94952aecfd99}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 9610d40249ac6c7baeab8105a8db6059}
g6: {g6, a3e94454feca1db4a6e712030e968e41}
o0: {o0, 7a7631c7041585faead20f85599339db}
y0: {y0, 1bbf0acb36b64cff24b86efac29ec9f4}
d2: {d2, b6a7a3e317bd5fa2041104b8d5cc828b}
com/google/android: {com/google/android, f1a1b78d4fec89dcd51bf993adda189d}
v2: {v2, 607a2798e5a138630305fa1b9ce14085}
z1: {z1, f0c8ec7c5d6e63c0f6bcc939bb1be0c7}
m6: {m6, e92893e8d5536963094f61c1302192a4}
t2: {t2, 2a744b65391002c7355f35423477bc5c}
w0: {w0, ab869e0eff7d076e88cd0d521121d1bb}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, c0db70283a09f347d40cb14dc263f4bc}
r1: {r1, a385c1fec368e2869969b070b0648428}
e6: {e6, c8639c5ea8dd14a7d98494b2730283c9}
j5: {j5, 7567549c3c3b48ab805f058fb5a6b0ca}
l: {l, f5d657a7b83ddf2717b6ad804030a0b5}
androidx/appcompat/widget: {androidx/appcompat/widget, d30da6fd50b11005b4ace160f3d02936}
y: {y, ba0f591daf9bf9aef0a9b674c1ba0a7a}
f4: {f4, 67f9c6fea159b9d61343180cdcf0b4c9}
b: {b, 1b165163d84fe50d3ad49cd16234653c}
k1: {k1, f70d80cd40eb31d0a27e5d58d4f54b98}
k: {k, 03e3cf327b5e84af6ae3c78576644c88}
x7: {x7, 85ad7317066e80687dafe4f5afeda137}
g1: {g1, e4158ebf0537f3ad122e458089fb7210}
c0: {c0, 3f7bb909ab55cf331b64947fabaab88f}
a5: {a5, e23adb67ea1120a80c29984f508b1df9}
p3: {p3, 0bc83f3e2d2fa0b07b66eec7bf5c5fef}
e5: {e5, 80f4eeb2700c3bd407fb7bc3db02464a}
y7: {y7, 73f15b2898f35d02ac5b43636659ba83}
q3: {q3, 493ba5659c151b0d905d88c54b5ffcb5}
d6: {d6, 8de8022592fe0c99d44ceaad5633bdac}
androidx/cardview/widget: {androidx/cardview/widget, ff365905cd8d4be7bf31580f91bbd00e}
l2: {l2, 0e5f27df604f486b4af1dd6439ded214}
kotlin/reflect/jvm: {kotlin/reflect/jvm, d4f01b770e0d53a1068d5781ff7eb3a0}
i3: {i3, b42fe291310f1b886be6fcf3657bc6d7}
androidx/core/graphics: {androidx/core/graphics, e6c019b577c14f98150aa052b3f213bc}
o3: {o3, d8e4a8e0a7ad6df56842e285372b9ba0}
androidx/savedstate: {androidx/savedstate, af338f8dd26b83a62161997781e84f59}
m5: {m5, 684166d87840b43cb7eac500049e3641}
t3: {t3, 2a443576a88e6c18cd40b9b7f77e0e61}
j2: {j2, 6a6a5f902d4192e04c98f8ed44b8be99}
v3: {v3, 1bed26dd568171dd280210b16e873d8e}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f13be559a9e2a494bab02f40d4ee1f65}
h2: {h2, d7627a840f89ee7bdd9201d070749fd8}
n5: {n5, 8e9ba621d849ef89ca26ab6b80497ea3}
u3: {u3, d58bc3b115c60de436f720892759a3b5}
kotlinx/coroutines: {kotlinx/coroutines, 0bdad6de1ed5d3821ead52693bc8817d}
r: {r, 3270e2782d9be1fdbd4b995d4f33f762}
z6: {z6, 713c593dd331bddc17e11ff745e9eb01}
f5: {f5, e8941a62625a11ec27d359632f061f08}
androidx/appcompat/view: {androidx/appcompat/view, 981d6317a4600d0a3753bc9080883544}
w3: {w3, d5799e01b9509ff95a22c67b3d9ac307}
z: {z, 2f6005e9698777cf509c5c6d4bccf8cc}
r6: {r6, 1850a2cf3cfe48c4f738e83596b2150c}
d1: {d1, 8a0c239140b19f613ff9f8045ba3d64f}
c: {c, 4a3f7b471b7a4d91097f78788b2459dd}
k0: {k0, fb6b09ed0290dc9847330b24ae608c97}
androidx/databinding: {androidx/databinding, ef6760e088a62f6a78ccb54c8ee2f8ce}
g0: {g0, 7c033fed4a912dd1ad6dc800bf2a9e2a}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
x0: {x0, d85a27b6900d6d8509c902b27195cd63}
b3: {b3, ab15b68af14864d695fb841f0f4ed724}
w2: {w2, 1fc382f5ebe0cae7c133fc7f6a8c5cf9}
q2: {q2, 3c35006f870ab3f9f11d4a92002e799a}
e4: {e4, 0b1b9d29075893d43a29ccfc497c0344}
androidx/constraintlayout/core: {androidx/constraintlayout/core, ee4b2e1d236d6e9ccf32e29d4a92343d}
androidx/core/widget: {androidx/core/widget, af32459a5b66f3ce65690f3fb682b5b4}
o2: {o2, fe1693b8529d7edfdcd229153358e04e}
m3: {m3, 855d3708e2760f397b01a6532654ab70}
i2: {i2, 881afa5cb7a85bb07dec9e320f8ef07b}
androidx/lifecycle: {androidx/lifecycle, 8c1531172f5497b5a3eafa613d829efc}
c3: {c3, e87e441fd974d06817bf52aa7f7960f9}
h4: {h4, 90258655a40cb43108e212cc30386e5c}
t: {t, 31fd7acdfba3c55287fde54c18249afe}
j3: {j3, a3f20442c06b5819598e1d648d29af82}
m4: {m4, 2e37ff3a9dfc61a36421e3a51a9aa15a}
t4: {t4, d368005e82a834b4d1d5fd47896276b6}
u2: {u2, fa73c9a9c940b0f524539abd62c2a7c8}
c8: {c8, d638f834ace820614b884a6ced37d65c}
androidx/startup: {androidx/startup, 54cfd93fec9a70e9d67a3447497e2e59}
h3: {h3, b0292f89596b7c5db0425950db24e1cc}
k3: {k3, 5d16744f3a7b21b7dc7634e65e16da30}
p4: {p4, 634939c3707d26177ffe9013290eeba1}
r7: {r7, 0d197c4a02d96c1298250294b40b4b14}
f2: {f2, bb311ee54b9a8486e3df093a9ac13757}
g8: {g8, e5b6acba95c07b8e2b892ed8f834fa4b}
v0: {v0, 611fd866a1a50b9374726178682f6755}
s7: {s7, 2defdfff7c088ee738f07e177cfa48c7}
kotlin/reflect/full: {kotlin/reflect/full, 6ea0154410fca3bae89a92df36521fb5}
q1: {q1, bba8dfd2eff982c459120547dd750eb9}
x1: {x1, 8f0fe91575e5d03490ad9ac94c6514e5}
g3: {g3, f5a706214d7c5a51a247c576d5ea5b0a}
androidx/viewpager/widget: {androidx/viewpager/widget, 5d778ab1302edca684d64fb0fa89fc8a}
r4: {r4, 3bf649e86a1801b17411550632b32190}
y5: {y5, d69cd1dc4aa822d3db2994a8ae1b26a3}
a7: {a7, 6deff2c6ec152ee34a4609204a2015e4}
b0: {b0, d1f42ba0ec60c58ef314dfed3a78e5ce}
m2: {m2, 35158fa7ee11f04a427e0b94655de629}
s4: {s4, 95c37cd4eb21939b2f229b16a8ed43aa}
b8: {b8, 8c466538efcf18aa129c577426c6ff2a}
o5: {o5, 6305eebf478638d459f6a2e1c616be43}
h5: {h5, c07eb2dba12f5a2d22e5bafaa62637e5}
i5: {i5, 4cafa0ba73f0b3aed0755c1c63ff51a8}
w5: {w5, d880a29b8297a0584ab994045eb4d303}
c2: {c2, 5320f3849a2053e5c4b1e2919e67a021}
a3: {a3, a918ff98fd19fae2be85a3b31688632f}
z4: {z4, ab9e14a92acbeec193afd2f6145bfff6}
androidx/fragment/app: {androidx/fragment/app, a1af0fcf989877c17d6ec6dab99cc306}
t5: {t5, aabe4d9796b01b92d84feaefc620820f}
j0: {j0, 7496c091c66e17bec5c81aa9c4916683}
