androidx/appcompat: {androidx/appcompat, 380f88bdb7e13d646be0f3a31c8961cc}
coil/size: {coil/size, ed4c63d567c136cfc13adb452e7a4281}
coil: {coil, aa47966a9a8fe86b4ba3eb39dbfe1e08}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 0b81365beecca03bb52731f207a93066}
coil/fetch: {coil/fetch, 737c9da57fa2ff6313a88d8a6cac34ec}
androidx/room: {androidx/room, 51b28be05aa7ee7c71b7a905573866e9}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, ], fb1701ea83de42cf6eee9c728ad738f3}
androidx/activity: {androidx/activity, 1c6d2214963f5f154e1b7045a29ac751}
coil/drawable: {coil/drawable, 67d19d962c19c3a0d3ba0c9129fa2fb4}
org/commonmark/internal: {[org/commonmark/parser, org/commonmark/node, org/commonmark/internal, ], c0206d5a1aa7f8135218facd2fccc50e}
androidx/compose/foundation: {androidx/compose/foundation, 7202c5760459c952a4bd02274b7dbbf7}
androidx/datastore/preferences: {androidx/datastore/preferences, bcf0094dbca18cc6522d8636f14a3afe}
androidx/sqlite/db: {androidx/sqlite/db, 91d6a48f518d0c034611486f1eaf5d98}
kotlinx/coroutines: {kotlinx/coroutines, 933f9a9eb08a5998f473bf6f66c3d4a8}
androidx/lifecycle: {androidx/lifecycle, f565d806949927ff4ac00d16d257756c}
kotlin: {kotlin, 054d9dbbbf6746e16adf9ba5d73f3a76}
androidx/emoji2/text: {androidx/emoji2/text, 4d864f163307f0d6615bf4dfb58a4164}
kotlin/enums: {kotlin/enums, 2dc1a962104382b16749698a8a1bfdd2}
androidx/navigation: {androidx/navigation, 159f07cdadbb715245591f45e322a522}
androidx/compose/ui: {androidx/compose/ui, 938f75481a9229a88d69262bf4f368d2}
androidx/compose/animation: {androidx/compose/animation, e1dc4b2c326bec7f6b00e9fc2c6326ca}
kotlin/reflect: {kotlin/reflect, 94b131b7fa1afd4ec7d2b5174df41ea2}
kotlin/coroutines: {kotlin/coroutines, 18685d41af544fde7d7a8e52e2dd9279}
kotlin/math: {kotlin/math, eff42277ebf02769c4c5d1066f9e3ab3}
kotlin/text: {kotlin/text, 62a64eff673fae8b9b16eb6df77d74e8}
com/mhss/app: {com/mhss/app, f456d215467d579fd212f74ceac5b060}
androidx/exifinterface/media: {androidx/exifinterface/media, c255b4d8906941c4924cd60f25e02d03}
androidx/versionedparcelable: {androidx/versionedparcelable, cb67667925347df1c8635232ab705ce7}
okhttp3: {okhttp3, d03186c99f6065f82214081f63730adf}
androidx/compose/runtime: {androidx/compose/runtime, 9f6c005dcd7872176db5e955cc39d432}
androidx/core: {androidx/core, a06ac8ceb970b1f7c86c3ebb73028592}
androidx/collection: {androidx/collection, 20d41632277bf6f7d1804f52fb07fbf1}
androidx/sqlite/util: {androidx/sqlite/util, dce0b596601dc8d929719428f59faea6}
com/google/gson: {com/google/gson, 0c447096a18ca1b62fcb9c9d08fb87a5}
coil/request: {coil/request, 6d333f3111dfea143dbe4dbd1b33a49d}
kotlin/random: {kotlin/random, c678a6a05af87543e672bbbc3951f4f0}
kotlin/internal: {kotlin/internal, 4590de09b30d5c2845ef3efe0f5efb20}
dagger/internal: {dagger/internal, fbc18fc72c259b70ec8f76ee64262fdd}
kotlin/properties: {kotlin/properties, 53b112858a1d10dfc9b9f8586bda1469}
coil/memory: {coil/memory, 853f72195a6fd70cf90abb2b68b00fe8}
coil/key: {coil/key, fdec7c141703560d86df48660ec7814f}
com/google/accompanist: {com/google/accompanist, 3a504ab4c8f827c43c77c75dcd5a0b6a}
org/commonmark/ext: {org/commonmark/ext, 173583824b740dea2488228432fd1bd1}
androidx/arch/core: {androidx/arch/core, 798dc4da774ce48c6866ba0c8c4ae051}
kotlin/jvm/internal: {kotlin/jvm/internal, 8bd8e98dbcbd9a7fcba2104541256f54}
coil/map: {coil/map, fb1d24ffb1a96ace5563c5fdcd8182d6}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
androidx/compose/material: {androidx/compose/material, 469864df9b6764695f4c0a349d928d4f}
okio: {okio, a11a96d4c5e0e527d6e674110e6e2f6d}
kotlin/sequences: {kotlin/sequences, 68fc1c04924d0fa50a6bc7c8411a1891}
okio/internal: {okio/internal, ca4ab625144bbf333d5c30bed46bbcac}
androidx/profileinstaller: {androidx/profileinstaller, 69fc20e3afe97aa3987ef765cfe3247e}
dagger/hilt/internal: {dagger/hilt/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/jvm/functions: {kotlin/jvm/functions, 40b355d1a8a50b1a2eb6e130b393cb2e}
coil/decode: {coil/decode, f6666c42dd1924a96f45bd7751352cd6}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
coil/target: {coil/target, 89e91ce13d72aa341f0f33e3d28d6e4b}
androidx/hilt/work: {androidx/hilt/work, 9c0c192d64edbc0d49340175b96d735c}
kotlin/time: {kotlin/time, 00f344d5a2e3bdd55e92dd182a602b8d}
_COROUTINE: {_COROUTINE, 08633421d2fe952a399e46d3d5969273}
androidx/work: {androidx/work, db44e60c8ce62cf0181f782541260e68}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, dd28744715e9e255495c32f6ce4741e4}
androidx/savedstate: {androidx/savedstate, 42e9b2fc4262a102b95e163449ef2ff2}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/fragment/app: {androidx/fragment/app, 9aca2df50c176fc8443cfa92f639cde0}
coil/network: {coil/network, 86fbc4dafabbd7456a778a2c9b68b7e7}
androidx/glance: {androidx/glance, ecce5941f67f40ebb552afba1e72f504}
coil/disk: {coil/disk, 1bb3264fc5ff8518c4c2fa68b91c969f}
dagger/hilt/android: {dagger/hilt/android, c59c99ed66e1327987212ec2b7e8d1ae}
okhttp3/internal: {okhttp3/internal, 5a8107e70ecf28ccb26365bb50d15cc6}
kotlin/ranges: {kotlin/ranges, 9bf82e6da118e585eda8e7a1c376da81}
androidx/tracing: {androidx/tracing, 190218cb6a83a3f65af4a546fa7e9bc4}
androidx/datastore/core: {androidx/datastore/core, fd7c2a1970de2a8a1dd3e5a2747842f7}
kotlin/collections: {kotlin/collections, 578abe8010d0c53672f2cf52b1a8dca5}
kotlin/comparisons: {kotlin/comparisons, 40f3d475a583b28c02b244f4d1fdb477}
coil/util: {coil/util, 846c877a1ba4c0b0bf0d947fb56a475c}
coil/intercept: {coil/intercept, 0774c2d46041f2b25a41d15cfffc99cd}
androidx/concurrent/futures: {androidx/concurrent/futures, d0226eab5360beb091e26b463406eeed}
coil/transition: {coil/transition, d97722fa856b61435a749720eab04def}
dev/jeziellago/compose: {dev/jeziellago/compose, 877f702abb2eb9bf8cfbf71f4b7fff2c}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/customview/view: {androidx/customview/view, bd012e38ce63fe1895fd7ab8e76fb3c4}
io/noties/markwon: {io/noties/markwon, f92e6260bc829a5cde5ad96ddec3367c}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
