androidx/appcompat: {androidx/appcompat, e81f48537680eca42c567a621772c9f1}
retrofit2/http: {retrofit2/http, 084c6c1a83e4f48381cdfa6517fbf60b}
kotlin/internal: {kotlin/internal, 1705028954482cc5cbfe6deb24997702}
androidx/activity: {androidx/activity, 15f2a97850e4b538a6528e7c71f0beac}
kotlin/sequences: {kotlin/sequences, 1cee88acd1f62af330177baef97ee7a0}
androidx/preference: {androidx/preference, ca265cfebeff89685998d7b7176c7be0}
android/util: {android/util, d5b1091f8787f99bda974cda9593bb64}
kotlin/math: {kotlin/math, 7b51c8acaa214e18dff164edf18ac63b}
android/os: {android/os, fe804c9cf2d7d5e65d07e630e83770b9}
androidx/constraintlayout/core: {androidx/constraintlayout/core, af745da2724c874d7c1127eaec94cc93}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 17543206d37957f548f293deeea456f0}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 2fdb14be387de9c4e854b984ba3ff751}
kotlin/random: {kotlin/random, af435efc57a7fef7fb2e83a9e9719110}
android/telecom: {android/telecom, c4e9eeb25e17c46354752ac4239a9772}
androidx/cardview: {androidx/cardview, 3f3728ed0d21d8fd143d5a7baaa6ade2}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 64ba2d2e45c715846acb77324b5e4db0}
android/telephony: {android/telephony, c4e9eeb25e17c46354752ac4239a9772}
android/print: {android/print, c4e9eeb25e17c46354752ac4239a9772}
android/icu/text: {android/icu/text, 0c248c7ad95169e1412945fd6b802162}
android/media: {android/media, abe50c2565913e2846b3ddeb48e6cd15}
androidx/savedstate: {androidx/savedstate, b514f181a8627d046c247a1209cb2e98}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 470e5617c01567b7c4f43d85258a50bb}
kotlinx/coroutines: {kotlinx/coroutines, bef2903edd27f0a0d265acf099db6731}
androidx/startup: {androidx/startup, 2b8a96a2970587a91d9bd3483c5d5582}
io/noties/markwon: {io/noties/markwon, 749a2447b0d1cdae2c4e39b2f95371a1}
androidx/loader/app: {androidx/loader/app, 3d54e00d2f51c28a85b6bd60ed677889}
me/saket/bettermovementmethod: {me/saket/bettermovementmethod, c78151ae166e36e9d8e09ebc402afb10}
