androidx/appcompat: {androidx/appcompat, cedc7fa3d588980807170469af14a779}
androidx/compose/foundation: {androidx/compose/foundation, 2d47e4e840f0b984dea59b60d1edf618}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/autofill: {androidx/autofill, 725a706aea14f5e6d3752de8e475db35}
androidx/concurrent/futures: {androidx/concurrent/futures, 5298d5b2c7904ca1120e157481b2ef7f}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 3a9b15de22067e1cc0dd732827477f92}
androidx/compose/material: {androidx/compose/material, 76cd67edb3a1644856e41ccf2fccf12b}
androidx/activity: {androidx/activity, e7c6a4e3196857e259acb886c5f47667}
androidx/compose/runtime: {androidx/compose/runtime, 91ce02e5e49482fe3f9fa8b72452046b}
androidx/collection: {androidx/collection, 5ed797360a7940cc1e5a56758d33b4c3}
androidx/compose/material3: {androidx/compose/material3, 955c793cf14fde0c4f1526fbbd8410fa}
androidx/work/impl: {androidx/work/impl, a3ea9a56b01bbbbff1b6afe584c19df4}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, ae81c8811638219ae1ead8149f8a4af6}
androidx/arch/core: {androidx/arch/core, c45109435860333e3fb9a1df7b9f72b4}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
androidx/compose/ui: {androidx/compose/ui, 5827213d443ef43a329e5d53bf4175dd}
androidx/compose/animation: {androidx/compose/animation, 911d10365315fe6bc1ef82b7cf30b573}
androidx/cardview: {androidx/cardview, 85c890156a0bee6a3de2c26008e22c5b}
