androidx/appcompat: {androidx/appcompat, 96cca36a0c413799cbebf8bb3c9ddb67}
kotlin/collections: {kotlin/collections, f8f8557778147f7b6718de72a5528646}
kotlin: {kotlin, 512508bb2827d1c3fe473c17f9edd427}
kotlin/io: {kotlin/io, a8a33973ce8725de2124e584473f45db}
kotlin/internal: {kotlin/internal, 02dd555cb8f691aaeef8459417cee8c7}
com/nononsenseapps/filepicker: {com/nononsenseapps/filepicker, f1ca96fbc5615f91f7c5baef779068da}
androidx/activity: {androidx/activity, a31c774c2ce8c24343ffa930f1604bb3}
kotlin/sequences: {kotlin/sequences, 9f5ae0a571dc0262b0a3c659209d19e6}
androidx/core: {androidx/core, 1a5f7ea3e7f019b7860db07888572563}
androidx/preference: {androidx/preference, d18c7debb6e2fb75308ebe20c1864633}
androidx/sqlite/db: {androidx/sqlite/db, 3e43fafdcdffba39d612e8a25f6fb251}
androidx/lifecycle: {androidx/lifecycle, 5bd6dd37870a4d85664997c9c1744ef5}
androidx/fragment: {androidx/fragment, 61ae06b61b8409e038ce80b533466fc4}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 4411a044b10d11baf817929cfd156b50}
org/schabi/newpipelegacy: {[org/schabi/newpipelegacy, org/schabi/newpipe, ], 399d806da7963d23afaa9d4ca2cc3ebb}
j$/time/format: {[j$/time/format, j$/time/temporal, ], 020eb29b524d7ba672d9d48bc72db455}
com/xwray/groupie: {com/xwray/groupie, ba8450bce6cff2316e336dd34c58f3a2}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
leakcanary: {leakcanary, b526f73e7375a6447122c706c2ecbc88}
com/google/android: {com/google/android, 94bc5e9a808360af26f3e5008d53c7e1}
kotlin/text: {kotlin/text, 8d4e7c080551674b1bfb45c2123b1f82}
androidx/versionedparcelable: {androidx/versionedparcelable, e2de0c164826f6e7f9bd7e67466360ff}
icepick: {icepick, 3fbc18571b23a5589740761076bd28f5}
okhttp3: {okhttp3, 6344e9fc990823a7e8714471902a69f0}
