androidx/appcompat: {androidx/appcompat, d2f485107e9c3d63b078257ddfc11e4f}
kotlin/collections: {kotlin/collections, 52db0a9934c63e29794576472344fd33}
kotlin/experimental: {kotlin/experimental, dfbe392b0c2a27f18e6927ec524f8462}
java_cup/runtime: {java_cup/runtime, fe8702d56a19d6795b152584018a3c6f}
kotlin/io: {kotlin/io, 3467af5aabb203d35c392f43953e7e98}
androidx/drawerlayout: {androidx/drawerlayout, 66e7a0c03f4ca9f2d4cc598002b5f9be}
androidx/room: {androidx/room, dd11e0c943d65d067de78e57421da2d4}
cz/msebera/android: {cz/msebera/android, 9e02e1f9beaa09bfa729931dbb0fb39c}
androidx/activity: {androidx/activity, e2927bf49cf3ac105c648c382ed9b387}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
kotlin/sequences: {kotlin/sequences, dba4d4055f364d0e0f0527a414c11d13}
kotlin/annotation: {kotlin/annotation, 5ceefce2e30f15116573e0539c5d1608}
androidx/preference: {androidx/preference, f0fec36ee7e312010ad17efbbb25be88}
androidx/sqlite/db: {androidx/sqlite/db, b5de94778675f013672eed194f121d49}
androidx/lifecycle: {androidx/lifecycle, 59f9c14e1e2af75cfe9f646fc73917b5}
kotlin: {kotlin, 4bc310a821d5d0b60f6b6a6c811dc0c4}
androidx/navigation: {androidx/navigation, 9081304952eb98833d49559ae73c7da5}
androidx/loader: {androidx/loader, cdd07708525e3b89c0acb34bc7b0ce77}
androidx/vectordrawable: {androidx/vectordrawable, 6e74ae1adc2e1c73c421690a3aa252c5}
kotlin/reflect: {kotlin/reflect, edc9055cebdb79cc2a4ef6670f5fba55}
kotlin/coroutines: {kotlin/coroutines, 782e498b82668279a8a160426664ec39}
kotlin/math: {kotlin/math, 2f8214569ffed6074ad68863f94e3bb1}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
com/jaredrummler/cyanea: {com/jaredrummler/cyanea, 3fc5e880031db976ce6a9872dbf5fcc4}
com/google/android: {com/google/android, e5c857b2d1cdecf4c5ba7c7ce0a11029}
androidx/versionedparcelable: {androidx/versionedparcelable, 3e85b942f5729133e567d067f5f2ebd8}
org/apache/xpath: {[org/apache/xpath, org/apache/xml, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 11f5d4535855864e60781d295e410ff4}
androidx/viewpager2: {androidx/viewpager2, 241007484c91118719bf951d03848d93}
androidx/fragment: {androidx/fragment, 48561b53c56c686f0ebecd754f0a2ec1}
androidx/collection: {androidx/collection, b6f94b1e2a620eb8b5d55036a235c63e}
androidx/transition: {androidx/transition, 8ae4b72eaf82b15a2ff1e738193d8d5c}
kotlin/random: {kotlin/random, eaf3f62b28a4101fa499d931bd493130}
javax/script: {javax/script, fe3273189ee9b967bd6dc8de19cc38e7}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/multidex: {androidx/multidex, 0d62e89e096813e899b5b95fbac16ed5}
androidx/cardview: {androidx/cardview, ecb8fed853ed83279858740eedc802f3}
androidx/core: {androidx/core, bb015fb0ee2c42a0105d647b6b8e9cea}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
androidx/viewpager: {androidx/viewpager, d9716ac823ee6f904d729a360d2b6f3b}
com/heinrichreimersoftware/materialintro: {com/heinrichreimersoftware/materialintro, 53e8c09b6d974ad78bfc40a3ac77822d}
com/pixplicity/easyprefs: {com/pixplicity/easyprefs, 88b7aa8c431284f8fcb686d05b149a5e}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
com/gargoylesoftware/htmlunit: {[com/gargoylesoftware/htmlunit, com/gargoylesoftware/css, ], a69f1cef3797620cfadfc17d2d67578c}
kotlin/concurrent: {kotlin/concurrent, be46e54d1e6e6287363afededf1636f1}
kotlin/jdk7: {kotlin/jdk7, c01eb30731af9c7f20a08f9240b0384c}
kotlin/text: {kotlin/text, 5673830a51e10574c4a8f9462be90a40}
cz/msebera/httpclient: {cz/msebera/httpclient, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlin/time: {kotlin/time, 4ddeb6dcd7a1db4bdafc822d6bcb59ad}
kotlin/properties: {kotlin/properties, 7b66e45ab0a62a7ae384e85cae9f607a}
java/awt: {java/awt, bd04912ac2f19d2c32c018327c00690c}
javax/imageio: {javax/imageio, 4a1f2012dbf3dbe7a3a934c72c7adf0e}
androidx/savedstate: {androidx/savedstate, 0d20415b8f4cd0ce45958b64671cc2cc}
javax/xml: {javax/xml, 9dbe64f92a49a31bfda6b948b6bd38ee}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 117aee944fd4732020d490ab8c0cba18}
