android/support/v7: {android/support/v7, 6c14e08096c4f11bb6cd8cf697cd13cf}
me/zhanghai/android: {me/zhanghai/android, a32089bfd453333d384ac6ddac151eb8}
com/github/paolorotolo: {com/github/paolorotolo, 63bdf8c531849132d78e707b9f9533d5}
android/support/design: {android/support/design, 7307dbb691175de24598ccfcc8895cbc}
at/huber/youtubeExtractor: {at/huber/youtubeExtractor, 20b479d3b8474656011d2bbde7d19ad1}
com/bluejamesbond/text: {com/bluejamesbond/text, 19b8ef46754bba24624b8d9a8e7520e7}
okhttp3: {okhttp3, 55c6839e03759b92e0bc9e08963257b8}
com/google/samples: {com/google/samples, f48a5caf9023b9219bbf1db03c4e3ed1}
org/solovyev/android: {org/solovyev/android, 9fd933213a41958ca20d65c9ee5f6d10}
okhttp3/internal: {okhttp3/internal, 44514d87c5fc8be55bacaff889bec478}
com/google/firebase: {[com/google/firebase, com/google/android, com/google/ads, ], 6262f35ac4ebdbc5dbb73f25d8d0f8f8}
com/afollestad/materialdialogs: {com/afollestad/materialdialogs, 76d0e7a3fd74290c0951cc27c6628282}
com/phantom/onetapvideodownload: {com/phantom/onetapvideodownload, 31b630da1aee905cfddc00472f6e9c43}
com/anjlab/android: {com/anjlab/android, dc3db10da63893f67a468ed8e7a4f78d}
android/support/graphics: {android/support/graphics, 7b3df9a756322c6e1063f39ff7b1970e}
net/xpece/android: {net/xpece/android, 9226a45e3bd33c19056421e6fca4f268}
com/evgenii/jsevaluator: {com/evgenii/jsevaluator, b467743638d2fcd8570817a623755b09}
okio: {okio, 6a1fb83fb21358242e21b3913d7ceae6}
co/dift/ui: {co/dift/ui, 6d2d2c1cf58d7f7fef4d69e4825daae2}
com/android/vending: {com/android/vending, 0db0055c2a7a7086c21a8e3575098f08}
